Nam Cung vệ sĩ lệnh, Vệ úy sở thuộc, trật sáu trăm thạch.

	Nếu như là tại Hán Linh Đế thời kì, vệ sĩ lệnh xem như một cái tốt chức vụ.
	Đinh Thần tại A các một tầng trong đại điện, rốt cục gặp được vị này phế đế.

	Lưu Biện, sinh tại Hi Bình năm năm, vào ngay hôm nay mười lăm tuổi.

	Hắn nhìn qua cũng không cường tráng, thậm chí nói có chút đơn bạc... Nghe nói, Lưu Biện vừa ra đời thời điểm, thân thể cũng không khá lắm. Thêm nữa lúc trước hắn hoàng tử phần lớn chết yểu, thế là Hán Linh Đế đem hắn đưa ra ngoài cung, giao cho một cái họ Sử đạo sĩ chiếu cố, cái này mới xem như thuận lợi trưởng thành, cũng theo mẫu thân Hà thái hậu ngày càng được sủng ái, thế là liền trở về cung trong.

	Giờ phút này, hắn lẻ loi trơ trọi ngồi quỳ chân tại đại điện đan bệ phía trên, ánh mắt có chút rời rạc, tựa hồ không cách nào tập trung tại một điểm.

	"Thần, Thái Úy dưới trướng Kỵ Đô Úy Tào Tính, bái kiến Hoằng Nông vương thiên tuế."

	Tào Tính thần sắc trang nghiêm, đi vào đại điện về sau, khom người thăm viếng.

	Đinh Thần cùng sau lưng hắn không dám thất lễ, cũng hai tay ôm quyền, vái chào tới đất, "Thần Đinh Thần, bái kiến Hoằng Nông vương thiên tuế."

	"Tào tướng quân, có chuyện gì sao?"

	Hoằng Nông vương tựa hồ lấy lại tinh thần, thanh âm hơi có chút run rẩy.

	Rất hiển nhiên, hắn nhận ra Tào Tính, cho nên ngôn từ bên trong cũng là không hiện lạ lẫm.

	Chỉ là thanh âm của hắn rất nhỏ, trung khí cũng không lắm đủ, cho người ta một loại phi thường nhu nhược cảm giác, thậm chí sinh lòng thương hại.

	Đinh Thần mi tâm hơi nhăn lại, âm thầm thở dài.

	Nghe tiếng biết người, chỉ bằng Hoằng Nông vương thanh âm, hắn liền có thể kết luận, đây cũng không phải là một vị có thể trung hưng Hán thất hùng chủ...

	Thử nghĩ, cái nào hùng chủ nói chuyện giống như hắn như vậy yếu đuối?

	Thân là nhất quốc chi quân, tự nhiên có rộng rãi khí khái, nếu không làm sao có thể chấn nhiếp triều thần?

	Trách không được Đổng Trác muốn phế truất hắn, cảm giác ngược lại cũng hợp tình hợp lý!

	Bất quá, nếu nói Đổng Trác muốn đem cầm triều cương, dạng này một cái yếu đuối chi chủ, tựa hồ càng phù hợp yêu cầu của hắn. Nhưng hắn tại sao muốn bỏ Hoằng Nông vương, khác lập tân đế? Phải biết, hắn làm như vậy, thế nhưng là coi trời bằng vung a.

	"Điện hạ, Thái Úy lo lắng điện hạ an nguy, quyết ý tăng cường A các thủ vệ, cho nên lệnh Đinh Thần Đinh Tử Dương vì Nam Cung vệ sĩ lệnh, túc vệ A các, bảo hộ điện hạ an toàn. Thần hôm nay đến, chính là vì điện hạ dẫn kiến... Đinh Thần, còn không bái kiến điện hạ?"

	Đinh Thần lấy lại tinh thần, bước lên phía trước hai bước, hai tay ôm quyền giơ cao khỏi đỉnh đầu, vái chào tới đất.

	"Làm phiền Thái Úy lo lắng, cô rất là cảm kích.

	Đinh khanh bình thân đi, về sau cô an toàn, liền xin nhờ Đinh khanh."

	"Thần, tất tận tâm tận lực, bảo hộ điện hạ chu toàn."

	Đinh Thần nói xong, mới đứng thẳng người.

	Tào Tính nói: "Điện hạ, Đinh quân mặc dù tuổi trẻ, nhưng lại võ nghệ cao cường, cho dù là Ôn Hầu đối với hắn, cũng phi thường tán thưởng.

	Hắn là điển quân giáo úy Tào Tháo em vợ, chắc chắn tận tâm tận lực, mời điện hạ không cần phải lo lắng."

	"Nguyên lai là Tào khanh em vợ a, cô biết hắn... Nhưng không biết, Tào khanh bây giờ như thế nào?"

	"Cái này..."

	Đinh Thần lập tức ngốc ngây ngẩn cả người, không biết nên trả lời như thế nào.

	Ngược lại là Tào Tính mở miệng nói: "Tào Tháo bị người mê hoặc, hành thích Thái Úy, bây giờ đã chạy ra Lạc Dương, tung tích không rõ."

	"A?"

	Lưu Biện nghe nói, rõ ràng là sửng sốt một chút, nhìn về phía Đinh Thần ánh mắt, cũng phát sinh biến hóa.

	Tào Tính một mực tại lưu ý lấy Lưu Biện biểu lộ, gặp tình huống như vậy, hắn tựa hồ minh bạch cái gì, liền khom người nói: "Kể từ hôm nay, Đinh quân sẽ túc vệ A các. Điện hạ nếu là có gì cần, có thể cùng Đinh quân biết được, hắn tự sẽ an bài."

	"Tốt!"

	Lưu Biện do dự một chút, nói khẽ: "Tào tướng quân , có thể hay không làm phiền ngươi cùng Thái Úy hỏi một chút, cô khi nào có thể rời đi?"

	"Cái này... Thần ổn thỏa thỉnh giáo Thái Úy."

	"Vậy đa tạ!"

	Lưu Biện nói xong, liền đứng dậy.

	Hắn nhìn Tào Tính một chút, lại liếc mắt nhìn Đinh Thần.

	"Trời không còn sớm, cô đi về nghỉ... Đinh khanh, liền làm phiền ngươi nhiều hao tổn nhiều tâm trí."

	"Thần, tuân mệnh."

	Lưu Biện thản nhiên, hướng trên lầu các đi đến.

	Đại điện bên trong hơi có chút mờ tối tia sáng, càng làm nổi bật lên Lưu Biện cái kia đơn bạc bóng lưng, có mấy phần tịch liêu cùng cô đơn chi khí.

	Tào Tính nhìn xem Lưu Biện rời đi, khe khẽ thở dài.

	Hắn xoay người, đối Đinh Thần nói: "Đinh quân, xin mời đi theo ta đi."

	"Đi nơi nào?"

	"Ngươi bây giờ quan bái Nam Cung vệ sĩ lệnh, tự nhiên muốn đem ngươi giới thiệu cho ngươi thuộc hạ.

	Nam Cung vệ sĩ, đều là Thái Úy từ Tây Lương mang tới duệ sĩ. Nếu như ta không mang ngươi tới, bọn họ nhưng chưa hẳn nhận ngươi."

	Đinh Thần cười, hướng Tào Tính biểu thị lòng biết ơn.

	Hắn biết, Tào Tính cũng không phải là nói chuyện giật gân. Lấy Tây Lương binh cái kia ngang tàng hống hách tính tình, nếu không có Tào Tính dẫn đầu đi qua, nói không chừng hắn muốn đứng vững gót chân, thật cần phí chút tay chân. Đương nhiên, Đinh Thần ngược lại cũng không sợ những Tây Lương kia binh nháo sự. Đối phó đám này kiêu binh hãn tướng kỳ thật cũng không khó khăn... Không phục, vậy liền đánh tới chịu phục! Liền như là lúc trước Đổng Trác muốn kéo lũng Lữ Bố, những Tây Lương kia hãn tướng không phục, cuối cùng bị Lữ Bố dưới hông Xích Thố Mã, trong lòng bàn tay Phương Thiên Họa Kích, đánh cho không người lại đi khiêu chiến.

	Trong quân sự tình, kỳ thật nhiều khi cũng không phức tạp!

	Đương nhiên, nếu là Tào Tính ra mặt, có thể miễn đi một chút phiền toái, Đinh Thần cũng sẽ không cự tuyệt.

	Hắn đi theo Tào Tính sau lưng, đi ra A các đại điện.

	Đang đi ra đại điện một sát na, Đinh Thần đột nhiên lại dừng bước lại, quay đầu hướng trong đại điện nhìn thoáng qua.

	Trống rỗng trong đại điện, chỉ có một ít nội thị thân ảnh lắc lư.

	Trong đầu, không tự chủ hiện ra cái kia thân ảnh đơn bạc. Không biết tại sao, Đinh Thần trong lòng có một loại tâm tình khó tả.

	Cái kia Hoằng Nông vương bây giờ, bất quá mười lăm tuổi a!

	Hắn mười lăm tuổi thời điểm, mặc dù đã đi theo Tào Tháo đã trải qua rất nhiều chuyện, nhưng đại đa số thời điểm, có Tào Tháo vì hắn che gió che mưa.

	Nhưng thiếu niên kia...

	Không biết là nguyên nhân gì, Đinh Thần tại Lưu Biện trên thân thấy được cái bóng của mình.

	Đã mất đi phụ thân bảo hộ Lưu Biện, một người thân ở trong ổ sói, cả ngày nơm nớp lo sợ.

	Mà hắn, cùng Lưu Biện rất tương tự. Thân hãm Lạc Dương cái này đầm rồng hang hổ bên trong, Tào Tháo đã không còn cách nào vì hắn che gió che mưa.

	Từ giờ trở đi, hắn chỉ có thể theo dựa vào chính mình, mà lại nhất định phải phải kiên trì.

	Bởi vì, phía sau hắn còn có a tỷ, còn có Ngang... Nếu như hắn ngã xuống, a tỷ cùng Ngang cũng đem mất đi chỗ dựa.

	Nghĩ tới đây, Đinh Thần nhịn không được, ngẩng đầu hướng A các lầu hai nhìn lại.

	Hắn thấy được Lưu Biện, lẻ loi trơ trọi đứng tại phía trước cửa sổ, chính ngây ngốc hướng ra phía ngoài nhìn ra xa, nhưng lại không biết hắn đến tột cùng đang nhìn cái gì...
