Đinh Thần lời này, có chút tổn hại!

	Tây Lương binh quân kỷ lỏng lẻo, đây là trên đời này người đều biết sự tình.
	Cao Thuận nói chuyện, một mặt khinh thường biểu lộ, nghiêng chân liền nằm ở chiếu rơm bên trên.

	Đinh Thần hít sâu một hơi, nhìn xem hắn, lắc đầu, "Cao Thuận, ngươi chớ nếu không tin, ta cảm thấy, ta chẳng mấy chốc sẽ rời đi."

	"Thật sao? Cái kia trước chúc mừng ngươi!"

	"Nếu như ta rời đi trước, hơn nữa còn có thể cứu ngươi ra ngoài, ngươi nhưng nguyện giúp ta?"

	"Giúp ngươi?"

	Cao Thuận xoay người, từ chiếu rơm ngồi dậy đến, từ trên xuống dưới dò xét Đinh Thần, sau đó ung dung cười nói: "Ngươi như thật có bản lãnh này, ta liền đầu nhập ngươi, thì thế nào?"

	"Một một lời nói ra, tứ mã nan truy."

	"Tốt!"

	Đinh Thần gặp Cao Thuận gật đầu, đột nhiên cười to lên.

	Hắn đứng lên, đi tới cửa nhà lao về sau, hướng về phía đen như mực lối đi nhỏ cao giọng hô: "Cai tù, cai tù, ta muốn tắm rửa."

------------------------------------
Kịch bản very cũ của truyện Tam Quốc....Đầu tiên thu tướng....NVC được Cao Thuận...
