Chương 147:: Không như mong muốn 【 2 hợp 1 】

	"Công tử, Mông Trọng. . . Cáo từ."
	Nhưng vấn đề là, Mông Trọng trước đây chính là Triệu chủ phụ cận vệ Tư Mã, đừng nói mang theo kiếm trước điện, cho dù là Triệu chủ phụ trong điện mộc canh ngâm tắm lúc, hắn Mông Trọng cũng là mang kiếm tứ đứng ở bên cạnh —— đây chính là cận vệ chức quyền, là thân cận biểu hiện.

	Làm bây giờ, đột nhiên từ thân cận người biến thành ngoại nhân, Mông Trọng khó tránh khỏi có tâm lý chênh lệch.

	Đem bội kiếm đưa cho Triệu Xa, Mông Trọng trầm mặt đi vào trong điện, chợt trong điện mấy tên người phục vụ chỉ dẫn dưới, đi tới trong điện chỗ sâu.

	Trong lúc đó, có lẽ có mấy tên cung nữ ngăn cản Mông Trọng nói: "Mông Tư Mã, Chủ Phụ ngay tại tắm rửa, mời Mông Tư Mã ở đây sau đó."

	『. . . 』

	Mông Trọng xụ mặt nhẹ gật đầu.

	Chuyện cho tới bây giờ, hắn há còn biết xem không ra là Triệu chủ phụ cố ý cho hắn vung sắc mặt.

	Tắm rửa? Không tiện gặp nhau?

	Hắn Mông Trọng cùng Triệu chủ phụ tại một cái trong hồ ngâm tắm cũng không chỉ lần một lần hai có được hay không? !

	Đợi chừng gần nửa canh giờ, Mông Trọng lúc này mới đạt được truyền triệu, đi vào nội điện, gặp được mặc rộng lớn áo bào Triệu chủ phụ.

	Lúc ấy, Triệu chủ phụ đang ngồi ở tịch bên trong, nghiêng người ngửi ngửi bên người trên lò lửa nấu lấy một lớn bầu rượu, đang nhìn gặp Mông Trọng đi tới về sau, cười như không cười nhìn xem hắn.

	"Triệu chủ phụ." Đi đến Triệu chủ phụ trước mặt, Mông Trọng mang theo đầy ngập oán khí, ôm quyền hành lễ nói.

	Triệu chủ phụ đương nhiên nhìn ra được Mông Trọng trên mặt bất mãn, tại chào hỏi hắn tại bàn thấp đối mặt sau khi ngồi xuống, cười nói ra: "Đừng tức giận, Mông Trọng, ta chỉ là muốn ngươi minh bạch, ngươi bây giờ có hết thảy, đều là ta Triệu Ung đưa cho ngươi. Không phải Triệu Hà, không phải Triệu Chương, càng không phải là Phì Nghĩa, ngươi luôn miệng nói là ta Triệu Ung thần tử, lại một lòng giúp đỡ Triệu Hà nói chuyện với Phì Nghĩa, nói thật, trong lòng ta tận không thích. . . . Ngươi quên là ai đề bạt ngươi? Là ai tự tay dạy bảo các ngươi võ nghệ? Ngô?"

	Nói, Triệu chủ phụ châm một tôn rượu, tại nhấp một miếng sau lại nhìn về phía Mông Trọng, nghiêm mặt nói ra: "Đây là một bài học, Mông Trọng, ta có thể cho ngươi viễn siêu đám người ân sủng, ta cũng có thể thu hồi đi."

	Mông Trọng nhìn chằm chằm Triệu chủ phụ nhìn nửa ngày, đột nhiên hỏi: "Đây chính là Triệu chủ phụ nghĩ nói với ta sao? Đã như vậy, tại hạ cáo từ."

	"Chậm đã!" Triệu chủ phụ đưa tay ngăn lại Mông Trọng, bỗng nhiên cười ha ha nói: "Chỉ là nhất thời chỉ trích, lại muốn bỏ đi hay sao? A, trẻ tuổi nóng tính!" Nói, hắn thu hồi nụ cười trên mặt, mắt thấy Mông Trọng nghiêm mặt nói ra: "Mông Trọng, ta trước đây liền nói qua với ngươi, ta đối với ngươi cùng Nhạc Nghị hai người ôm lấy rất lớn chờ mong, ngươi ngày sau chắc chắn là ta nước Triệu trọng thần, Trụ quốc nền tảng, nhưng ngươi bây giờ, còn quá non nớt. . . Vương thất nội đấu, há lại hiện nay ngươi có năng lực can thiệp? Ngươi liền không sợ bị quét sạch trong đó, thịt nát xương tan? Hừ, xem ra dạ tập Tề doanh cũng tốt, để Điền Văn mặt mũi mất hết cũng được, gọi hai lần đắc ý khiến cho ngươi có chút quên hết tất cả. . . Ta lần này đối ngoại tuyên bố, cố ý đem Tín Vệ quân mở rộng đến ngàn người, tin tưởng cử động lần này cũng sẽ không khiến cho ngươi mất mặt, đi thôi, đi ngoài thành quân doanh luyện một chút binh, hảo hảo lãnh tĩnh một chút!"

	". . ."

	Mông Trọng yên lặng đứng dậy.

	Đãi hắn lúc gần đi, Triệu chủ phụ lại dặn dò: "Nhớ kỹ, Mông Trọng, ngươi cũng không phải là Triệu Hà hoặc Triệu Chương thần tử, ngươi là ta Triệu Ung tự tay cất nhắc thần tử, ở phương diện này ngươi phải giống như Phì Nghĩa học tập, thủ vững một lòng!"

	". . ."

	Nhìn chằm chằm vài lần Triệu chủ phụ, Mông Trọng ôm quyền trở ra.

	Một lát sau, đợi Mông Trọng, Mông Hổ, Nhạc Nghị ba người rời đi cung điện, đúng lúc Điền Bất Nhân đến đây hoàng cung xin gặp Triệu chủ phụ.

	Đợi đi vào cung điện bên ngoài lúc, Điền Bất Nhân cũng phát giác dị dạng, hỏi thăm canh giữ ở ngoài điện Triệu Xa nói: "Các ngươi. . . Tựa hồ cũng không phải là Tín Vệ a?"

	Triệu Xa nghe vậy hồi đáp: "Tại hạ là Đàn Vệ quân Triệu Xa, Tín Vệ quân bị Triệu chủ phụ điều đến ngoài thành tăng cường quân bị đi, là cho nên từ ta Đàn Vệ tiếp nhận phòng thủ."

	"Nha. . ."

	Bốn phía nhìn nhìn, Điền Bất Nhân vân vê ngoài miệng ria mép, như có điều suy nghĩ.

CVT: Lần này mình cũng nghĩ là thằng main tự kiêu nên mới nghĩ rằng có thể khiến mọi việc theo ý muốn. Đây chắc sẽ là bài học cho main trưởng thành sau này.Chương 147:: Không như mong muốn 【 2 hợp 1 】

	"Công tử, Mông Trọng. . . Cáo từ."

	"Ngô."

	Tại công tử Chương mặt mũi tràn đầy không đổi ứng thanh dưới, Mông Trọng mang theo Mông Hổ đi ra nội viện nhà chính.

	『 công tử Chương cùng Triệu vương Hà. . . Là ta nghĩ đến quá đơn giản a? 』

	Ngửa đầu liếc bầu trời một cái, Mông Trọng mang theo nồng đậm vẻ thất vọng nói với Mông Hổ: "Đi thôi, a Hổ."

	Hai người vừa đi ra không bao xa, người đeo sau liền truyền đến Điền Bất Nhân thanh âm: "A đệ, tạm dừng bước."

	Nghe nói lời ấy, Mông Trọng quay đầu nhìn thoáng qua, liền nhìn thấy Điền Bất Nhân ba chân bốn cẳng, vội vã hướng hắn đi tới.

	Gặp đây, hắn dừng bước lại, chắp tay thi lễ: "A huynh."

	"A đệ."

	Kỳ thật vẻn vẹn chỉ có xa bảy tám trượng, nhưng Điền Bất Nhân kia hơi có vẻ cồng kềnh thân thể đi nhanh vẫn có chút phí sức, đợi đi đến Mông Trọng trước mặt lúc, hắn đã thở hồng hộc.

	Tại thở dốc một hơi về sau, Điền Bất Nhân trấn an Mông Trọng nói: "A đệ, mới sự tình. . . Mời chớ để ở trong lòng, ngươi cũng biết, đã từng Ngô Oa dùng sàm ngôn chửi bới công tử mẫu thân Hàn thị, đánh cắp vương hậu chi vị khiến Hàn thị buồn bực sầu não mà chết, lại giúp đỡ tử Triệu Hà đánh cắp vốn nên thuộc về công tử Thái tử chi vị, khiến công tử một lần mất đi tất cả, đây là công tử cho tới nay oán hận, tự nhiên không phải dễ dàng như vậy hóa giải."

	". . ." Mông Trọng yên lặng nhẹ gật đầu.

	Hắn nguyên lai tưởng rằng thuyết phục công tử Chương sự tình có thể có ba thành phần thắng, lại không nghĩ rằng, công tử Chương đối Huệ hậu, Triệu vương Hà mẹ con oán niệm là như vậy dày đặc, càng khẩn yếu hơn chính là, công tử Chương kia có lý có cứ phản bác, ngược lại nói đến hắn á khẩu không trả lời được.

	Nhìn thấy Mông Trọng bộ biểu tình này, Điền Bất Nhân có chút chuyển động một chút con mắt, cười hỏi: "Hôm nay hiền đệ qua phủ thuyết phục công tử, đây chẳng lẽ là Triệu vương cùng Phì tướng ý tứ?"

	Mông Trọng chi tiết giải thích nói: "Chỉ là đề nghị của ta. . . Mấy ngày trước đây, ta cùng quân thượng đàm luận các quốc gia biến pháp lúc, quân thượng từng biểu thị nước Triệu trước mắt không có đủ biến pháp cải cách điều kiện, về phần nguyên nhân, đơn giản tức Triệu chủ phụ, An Dương Quân cùng Triệu Quân bên trên ba ở giữa ân oán mâu thuẫn, cùng đến từ An Bình Quân Triệu Thành, Phụng Dương Quân Lý Đoái cùng cựu quý tộc lực cản. . . Vương thất lực lượng phân tán, tự nhiên đánh không lại cựu quý tộc thế lực, nhưng nếu như Triệu chủ phụ, An Dương Quân cùng Triệu Quân bên trên ba có thể hợp lực, nước Triệu liền có biến pháp điều kiện, đợi một thời gian, không vô cơ sẽ đánh bại nước Tần, trở thành Trung Nguyên bá chủ. . ."

	". . . Đến lúc đó, làm Trung Nguyên bá chủ nước Triệu, cũng có thể che chở nước Tống." Điền Bất Nhân đoán được Mông Trọng tâm tư, gật gật đầu nói ra: "Đây đúng là cái biện pháp không tệ.

	"

	"Không tệ?"

	Mông Trọng hơi kinh ngạc mà nhìn xem Điền Bất Nhân, phải biết mới công tử Chương đây chính là tương đương chống đỡ.

	Phảng phất là đoán được Mông Trọng tâm tư, Điền Bất Nhân cười nói ra: "A đệ, ngu huynh cũng là người Tống a, đương nhiên cũng đều vì ta nước Tống lợi ích cân nhắc. . . . Coi là huynh ngu kiến, chuyện này ngươi đừng vội, vi huynh cũng có thể thử một chút giúp ngươi thuyết phục công tử."

	"Thật chứ?" Mông Trọng càng thêm giật mình.

	"Điều kiện tiên quyết là Triệu Quân mắc lừa thật nguyện ý trọng dụng công tử." Vân vê kia hai phiết ria mép, Điền Bất Nhân cười nhẹ nói ra: "Tại ngu huynh xem ra, công tử cùng Triệu vương, vẫn là có hoà giải cơ hội. . . Nhưng điều kiện tiên quyết là, Triệu vương đến tột cùng nguyện ý buông xuống bao lớn quyền lực cho công tử. Nếu như Triệu vương nguyện ý đáp ứng "Một nước hai vua" . . ."

	"Việc này chỉ sợ Phì tướng sẽ không đồng ý." Mông Trọng cau mày chen miệng nói.

	Nghe nói lời ấy, Điền Bất Nhân cười cười, lại nói ra: "Đây chỉ là một ví von. Đại vương cũng tốt, Vũ An Quân cũng được, cái này đều chỉ là một cái hư danh mà thôi, cũng không quan trọng, mấu chốt ở chỗ Triệu vương đối công tử đến tột cùng có mấy phần tôn kính, mấy phần áy náy, làm nguyện ý trả giá ra sao để đền bù lúc trước. . . Ha ha, tóm lại chuyện này a đệ ngươi trước đừng có gấp, cho ngu huynh khuyên nhủ công tử lại nói. Liên quan tới Triệu Thành, Lý Đoái những người kia, a đệ nói không sai, ngươi ta há có thể gọi những người kia ngư ông đắc lợi?"

	Mông Trọng nghe vậy tâm thần buông lỏng, vội vàng chắp tay nói ra: "Huynh trưởng nói cực phải, vậy liền xin nhờ huynh trưởng."

	"Ngươi ta huynh đệ một trận, phân cái gì lẫn nhau?"

	Điền Bất Nhân cười vỗ vỗ Mông Trọng cánh tay, nói ra: "Đợi qua ít ngày, chúng ta tìm một cơ hội, để Triệu chủ phụ, công tử cùng Triệu vương ba người có thể ngồi xuống gặp mặt nói chuyện một phen, nói không chừng đến lúc đó sự tình sẽ có cái gì chuyển cơ . Còn hôm nay, ngươi về trước đi, ta trở về lại khuyên nhủ công tử, vi huynh mới đuổi theo ra lúc đến, công tử thế nhưng là sinh khí tận đâu! . . . Ngươi biết, công tử luôn luôn tận coi trọng ngươi."

	Nghe nói lời ấy, Mông Trọng trong lòng lại có chút cảm giác khó chịu, chắp tay nói ra: "Vậy liền xin nhờ huynh trưởng."

	"Đâu có đâu có."

	Điền Bất Nhân cười ha hả đưa mắt nhìn Mông Trọng, Mông Hổ hai người rời đi.

	Nhưng mà đãi hắn hai người đi ra xa mười mấy trượng về sau, nụ cười trên mặt hắn nhưng dần dần thu vào.

	『 đây thật là. . . Tuyệt đối không ngờ rằng. 』

	Mắt thấy Mông Trọng bóng lưng rời đi, Điền Bất Nhân trên mặt thần sắc một trận biến ảo.

	Đợi Mông Trọng, Mông Hổ hai người biến mất trong tầm mắt về sau, Điền Bất Nhân lúc này quay người trở lại mật thất.

	Vừa mới tiến mật thất, hắn liền nghe đến "Soạt" một tiếng vang giòn, nguyên lai là công tử Chương mang giận đem một cái bàn thấp cho đạp lăn, đợi chú ý tới Điền Bất Nhân sau khi trở về, hắn đỏ lên sắc mặt, mì có thừa giận quát lớn Điền Bất Nhân nói: "Điền Bất Nhân, ngươi đuổi theo ra đi làm cái gì? Chẳng lẽ ngươi cũng muốn giống kia Mông Trọng đồng dạng phản bội ta a? !"

	"Công tử bớt giận."

	Điền Bất Nhân cười ha hả đi lên phía trước, phù chính công tử Chương đạp lăn bàn thấp, chợt cười nói ra: "Mông Trọng a đệ đức hạnh như thế nào, mấy ngày này tiếp xúc xuống tới, tin tưởng công tử cũng có hiểu biết, người này hơi tiền tài làm trọng tình nghĩa, lại là có thể kết giao hiền nhân đây này."

	". . ."

	Công tử Chương trầm mặc một lát, chợt oán hận nói ra: "Nhưng hắn hôm nay lại giúp đỡ Triệu Hà tới khuyên nói ta. . . . Nếu không phải là xem ở trên mặt của ngươi, ta đã sớm triệu nhập vệ sĩ, đem hắn loạn côn trục xuất!"

	"Công tử bớt giận."

	Điền Bất Nhân cười khuyên nói ra: "Mông Trọng cũng không phải là thiên vị Triệu Hà, hắn chỉ là không hi vọng nước Triệu xuất hiện nội loạn mà thôi. . . . Bất quá người trẻ tuổi nha, ý nghĩ quá ngây thơ, có chút thành tích, liền nghĩ đi nhúng tay một chút vốn không nên từ hắn nhúng tay sự tình, đây cũng là tuổi nhỏ người bệnh chung, công tử làm gì cùng hắn so đo?"

	Nói đến đây, hắn đôi mắt bên trong hiện lên vài tia dị sắc, hình như có thâm ý nói ra: "Đã Triệu vương lần này thụ ý Mông Trọng đến đây thuyết phục công tử, chắc hẳn Triệu vương cũng tốt, Phì Nghĩa cũng được, đối Mông Trọng đã có chút tín nhiệm. . . Đây là một cái cơ hội tốt a."

	Công tử Chương nghe vậy sững sờ, suy nghĩ sâu xa nói: "Ý của ngươi là. . ."

	Chỉ gặp Điền Bất Nhân đôi mắt bên trong hiện lên vài tia ngoan sắc, thấp giọng nói ra: "Đợi qua chút thời gian, đợi thời cơ chín muồi lúc, công tử không ngại giả tá hoà giải chi danh, để Mông Trọng đem Triệu vương cùng Phì Nghĩa mời đến. . . Đến lúc đó, chỉ cần đem Triệu vương cùng Phì Nghĩa diệt trừ, tiếp theo phát binh công hãm Hàm Đan, giết chết Triệu Thành, Lý Đoái, Triệu Báo một đám chống lại công tử người của ngài, nước Triệu chẳng lẽ không phải ngay tại công tử ngài trong tay? . . . Cho nên nói, công tử mới sao không lá mặt lá trái đâu?"

	". . ."

	Nghe nói lời ấy, công tử Chương trên mặt đầu tiên là hiện lên một trận kinh hãi, chợt phần này kinh hãi liền bị kinh hỉ thay thế.

	Ngay sau đó, phần này kinh hỉ lại biến thành ảo não, chỉ gặp hắn hai tay quyền chưởng tấn công, ảo não nói ra: "Ngươi làm sao không sớm chút nhắc nhở ta? Bên ta mới. . . Phải làm sao mới ổn đây?"

	"Là cho nên tại mới, tại hạ mới muốn đuổi theo ra đi ổn định ta vị kia a đệ nha." Điền Bất Nhân cười mỉm nói ra: "Công tử yên tâm đi."

	"Tốt! Tốt!"

	Công tử Chương nghe vậy sắc mặt đại hỉ, liên tục gật đầu nói ra: "Bất Nhân, ngươi thật sự là ta xương cánh tay, đối đãi ngày sau đoạt lại vương vị, ta liền phong ngươi làm ta nước Triệu quốc tướng, mặt khác, lại phong ngươi làm Vũ An Quân, để ngươi con cháu thế hệ vì ta nước Triệu hiển quý!"

	"Đa tạ công tử."

	Điền Bất Nhân đôi mắt cũng hiện lên mấy phần vui mừng, chợt, hắn đoan chính thần sắc nói với công tử Chương: "Công tử, đã Triệu vương, Phì Nghĩa thụ ý Mông Trọng đến đây thuyết phục ngài, chắc hẳn bọn hắn đã có phát giác, chuyện này không thể kéo dài nữa, thần đề nghị trước tìm Triệu chủ phụ thăm dò một chút ý, nhìn xem Triệu chủ phụ có nguyện ý hay không trợ ngài một chút sức lực. . . . Nếu như có Triệu chủ phụ âm thầm giúp đỡ, công tử tất nhiên mọi việc đều thuận lợi."

	"Ừm!"

	Công tử Chương nhẹ gật đầu.

	Làm cùng lúc đó, Mông Trọng cùng Mông Hổ hai người đã rời đi An Dương Quân phủ, riêng phần mình cưỡi ngựa trở về hoàng cung.

	Trở lại hoàng cung, Mông Trọng dẫn đầu đi vào Triệu vương Hà chỗ cung điện, hướng hắn kể rõ thuyết phục công tử Chương quá trình, cùng công tử Chương đối với cái này hồi phúc.

	". . . An Dương Quân nói, nếu là quân thượng muốn cùng hắn hoà giải, liền thỏa mãn hắn mặc cho từng cái điều kiện: Thứ nhất, quân thượng đem vương vị trả lại cho hắn; thứ hai, quân thượng hạ chiếu tước đoạt Huệ hậu tên hiệu hào. . ."

	"Cái gì?"

	Nghe tới điều kiện thứ nhất lúc, kỳ thật Triệu vương Hà sắc mặt còn không có gì cải biến, nhưng nghe đến công tử Chương điều kiện thứ hai lúc, Triệu vương Hà lập tức giận dữ, nắm chặt song quyền khí sắc mặt đỏ bừng, giọng căm hận nói ra: "Hắn an dám như vậy nhục nhã quả nhân mẫu hậu? !"

	Đối với Triệu vương Hà phản ứng, Mông Trọng không chút nào cảm thấy kỳ quái.

	Dù sao làm con cái, há có thể ngồi nhìn người khác nhục nhã cha mẹ của mình? Nếu như có người dám can đảm nhục nhã mẹ của hắn Cát thị, phản ứng của hắn tuyệt đối so Triệu vương Hà còn muốn kịch liệt.

	Lúc này trong điện, liền nghe đến Triệu vương Hà bởi vì phẫn nộ làm biến lớn tiếng thở dốc.

	Trọn vẹn qua hai mươi mấy hơi thở, Triệu vương Hà lúc này mới dần dần bình phục trong lòng mình nộ khí.

	Chỉ gặp hắn nhìn thoáng qua Mông Trọng, mang theo thất vọng nói ra: "Mấy ngày trước đây gặp Mông khanh tại cung tiệc lễ bên trong lực biện Tiết Công Điền Văn môn hạ khách khanh, không hề rơi xuống hạ phong một chút nào, quả nhân nguyên lai tưởng rằng Mông khanh có thể thuyết phục huynh trưởng. . ."

	『 đây là tại trách ta a? 』

	Mông Trọng nhíu nhíu mày, cũng trên mặt không nhanh nói ra: "Quân thượng, tại hạ học chính là Đạo gia biện thuật, giảng cứu chính là lấy lý phục người, ban đầu ở cung tiệc lễ bên trong, tại hạ sở dĩ có thể cùng Điền Văn môn khách lực biện làm không rơi vào thế hạ phong, chỉ là bởi vì đạo lý ở ta nơi này một bên, làm lần này, đạo lý lại không ở ta nơi này bên cạnh. . . . Quân thượng chẳng lẽ là hi vọng ta dùng quỷ biện đi thuyết phục An Dương Quân a? Tha thứ tại hạ làm không được, mời quân thượng mời cao minh khác, cáo từ!"

	Dứt lời, Mông Trọng quay người rời đi.

	Gặp đây, Triệu vương Hà cũng ý thức được là chính mình thất ngôn, liền vội vàng đứng lên bước nhanh đuổi tới Mông Trọng trước mặt, tại ngăn lại hắn về sau, chắp tay xin lỗi nói: "Chỉ vì An Dương Quân nói nhục mẫu hậu, quả nhân nhất thời thất thố, mời Mông khanh thứ lỗi."

	Làm quân chủ Triệu vương Hà tự mình hướng mình xin lỗi, Mông Trọng trong lòng không nhanh lúc này mới tiêu tán, bị Triệu vương Hà lôi kéo một lần nữa trở lại ngồi vào bên trong.

	Có thể là bởi vì mới cái này khúc nhạc dạo ngắn, Triệu vương Hà cũng bình tĩnh lại, một mặt cảm khái nói ra: "Quả nhân cái này vương vị đến tột cùng là thế nào tới, quả nhân trong lòng cũng rõ ràng, làm quả nhân cũng thừa nhận, mẫu hậu khi còn sống. . . Xác thực đã làm nhiều lần chửi bới Hàn hậu, chửi bới huynh trưởng sự tình, nhưng huynh trưởng nói lên hai cái điều kiện này, quả nhân thực sự không thể đáp ứng."

	Nói, hắn quay đầu nhìn về phía Mông Trọng, bình tâm tĩnh khí nói ra: "Từ Mông khanh mới chuyển đạt công tử Chương trong lời nói, có một câu rất được quả nhân chi tâm, hắn nói, những người kia không có trải qua ta trải qua những cái kia, lại dựa vào cái gì tới khuyên nói ta? . . . Mông khanh, quả nhân ốm yếu từ nhỏ nhiều bệnh, không nhận Chủ Phụ coi trọng, thành Hàm Đan bên trong, hoàng cung trên dưới, duy chỉ có mẫu hậu thương yêu nhất quả nhân, quả nhân cái này vương vị, là cái sau vì quả nhân tranh thủ, làm mẫu hậu tại trước khi lâm chung, từng thuần thuần căn dặn quả nhân ngày sau hảo hảo quản lý quốc gia, trở thành không thua gì Chủ Phụ minh quân. . . . Không phải là quả nhân tham luyến vương vị, thật sự là cái này vương vị, quả nhân không nghĩ, cũng không có tư cách tặng cho người khác. . ."

	". . ." Mông Trọng yên lặng nhẹ gật đầu.

	Dù sao hôm đó ban đêm, hắn cùng Triệu tướng Phì Nghĩa đã từng nói về Triệu vương Hà tuổi nhỏ là tình cảnh, theo Phì Nghĩa lời nói, liền ngay cả hắn vị này bây giờ hết sức ủng hộ Triệu vương Hà lão thần, lúc trước cũng không dễ nhìn tốt Triệu vương Hà, cho tới khi Triệu chủ phụ đem Triệu Hà lập làm thái tử lúc, Phì Nghĩa còn kiệt lực phản đối, huống chi là những người khác đâu?

	Triệu vương Hà hoàn toàn là dựa vào chăm chỉ, dựa vào hắn đối Phì Nghĩa từ đáy lòng tôn kính, lúc này mới dần dần đạt được Phì Nghĩa hảo cảm cùng ủng hộ.

	". .. Còn tước đoạt mẫu hậu 'Huệ hậu' tên hiệu hào, quả nhân càng là làm không được. Làm người tử, quả nhân há có thể làm nhục như vậy mẹ đẻ?" Triệu vương Hà lắc đầu.

	Đối với cái này, Mông Trọng không ngạc nhiên chút nào, dù sao tại công tử Chương đưa ra hai cái điều kiện này lúc, hắn liền đã ý thức được chuyện này khó mà thành công.

	Ngay tại Mông Trọng trầm tư thời khắc, chợt nghe Triệu vương Hà nghiêm mặt nói ra: "Mông khanh, ngươi nhìn dạng này như thế nào? . . . Quả nhân vương vị, không cách nào làm cho cho huynh trưởng, làm quả nhân cũng không muốn tước đoạt mẫu hậu tên hiệu hào, nhưng quả nhân có thể sắc lập huynh trưởng con trai trưởng vì Thái tử, đợi ngày sau trưởng thành về sau, đem vương vị truyền cho kẻ này. . ."

	". . ." Mông Trọng kinh ngạc ngẩng đầu nhìn về phía Triệu vương Hà.

	Hắn nhất định phải thừa nhận, Triệu vương Hà có thể đưa ra điều kiện như vậy, đủ để chứng minh hắn là thật tâm đem cùng An Dương Quân Triệu Chương hoà giải, đồng thời, làm quân chủ, hắn cũng thực là hết lòng quan tâm giúp đỡ.

	"Nếu như là lấy điều kiện này, Mông khanh có thể thuyết phục huynh trưởng a?" Triệu vương Hà nghiêm mặt hỏi thăm Mông Trọng nói.

	Bởi vì đã thuyết phục qua công tử Chương một lần, đồng thời chuyện này cuối cùng đều là thất bại, Mông Trọng trong lòng cũng không chắc chắn, nhưng hắn quả thực cho rằng việc này có thể nếm thử một phen: "Thần không dám hứa chắc, bất quá, hẳn là sẽ có rất lớn cơ hội."

	Nghe nói lời ấy, Triệu vương Hà trên mặt lộ ra mấy phần tiếu dung, nghiêm mặt nói ra: "Ngoại trừ thoái vị, ngoại trừ tước đoạt mẫu hậu tên hiệu hào, chỉ cần huynh trưởng có thể lập xuống lời thề, ngày sau tuyệt không phản loạn, quả nhân có thể ban cho hắn muốn hết thảy, đồng thời, ngày sau sắc lập con hắn vì Thái tử, đợi trưởng thành về sau, đem ta nước Triệu quân vị truyền cho kẻ này. . . . So sánh với An Bình Quân, Phụng Dương Quân, quả nhân vẫn là càng muốn tín nhiệm quả nhân huynh đệ, vô luận là huynh trưởng Triệu Chương, vẫn là Triệu Thắng, Triệu Báo hai vị ấu đệ."

	Mông Trọng nhẹ gật đầu, ôm quyền nói ra: "Cho thần hảo hảo suy nghĩ một phen, nên như thế nào thuyết phục An Dương Quân."

	Nghe nói lời ấy, Triệu vương Hà chắp tay nói ra: "Đã như vậy, quả nhân liền chờ Mông khanh tin tức tốt."

	"Ây!"

	Một lát sau, Mông Trọng cáo biệt Triệu vương Hà, trở về Triệu chủ phụ ở cung điện.

	Xa xa, hắn liền nhìn thấy Nhạc Nghị đứng tại cửa cung điện bên ngoài, chẳng biết tại sao nhìn chung quanh.

	"A Nghị."

	Mông Trọng xa xa hô một tiếng, chợt mang theo Mông Hổ bước nhanh về phía trước.

	"A Trọng."

	Tại nhìn thấy Mông Trọng về sau, Nhạc Nghị ánh mắt phức tạp đi tiến lên đây, thấp giọng nói ra: "A Trọng, Triệu chủ phụ. . ."

	Lúc này, Mông Trọng bỗng nhiên thoáng nhìn canh giữ ở cửa điện bên ngoài vệ sĩ có chút lạ mắt, liền vô ý thức đưa tay đánh gãy Nhạc Nghị, cau mày hỏi thăm tên kia vệ sĩ nói: "Ngươi. . . Ngươi là Tín Vệ a? Ta thế nào cảm giác ngươi có chút lạ mặt?"

	Chỉ gặp tên kia vệ sĩ nhìn ra đại khái hai mươi mấy tuổi, đang nghe xong Mông Trọng về sau, mỉm cười ôm quyền hành lễ nói: "Ngài nghĩ đến chính là Mông Trọng Mông Tư Mã a? Tại hạ Triệu Xa, chính là Bàng Noãn bàng Tư Mã dưới trướng Đàn Vệ, trong quân đội đảm nhiệm Hành Tư Mã chức, hôm nay phụng mệnh dẫn đầu binh lính tiến cung, thay thế Tín Vệ quân hộ vệ Triệu chủ phụ khoảng chừng."

	"Đàn Vệ? Thay thế Tín Vệ quân?" Mông Trọng nhíu mày.

	Tên kia gọi là Triệu Xa Đàn Vệ quân sĩ tốt nghe vậy giải thích nói: "Cụ thể tại hạ cũng không rõ ràng, chỉ là nghe bàng Tư Mã nói, Triệu chủ phụ cố ý mở rộng Tín Vệ quân, mệnh Mông Tư Mã ra khỏi thành huấn luyện binh lính, tại trong lúc này từ ta Đàn Vệ phòng thủ cung điện. . ."

	Dứt lời, hắn một mặt kỳ quái mà nhìn xem Mông Trọng, biểu tình kia phảng phất là đang nói: Việc này ngài không phải hẳn là so ta rõ ràng hơn a?

	". . ."

	Mông Trọng quay đầu nhìn về phía Nhạc Nghị, đã thấy Nhạc Nghị yên lặng nhẹ gật đầu.

	Một lát sau, Mông Trọng mang theo Nhạc Nghị, Mông Hổ hai người đi xa chút, lúc này, Nhạc Nghị lúc này mới thở dài nói ra: "Ta sở dĩ chờ ở ngoài điện, chính là vì nói với ngươi việc này. . . Hôm nay tại ngươi tiến về An Dương Quân phủ thượng về sau, Triệu chủ phụ hạ lệnh triệu Bàng Noãn suất lĩnh năm trăm Đàn Vệ vào cung, thay ta Tín Vệ quân thủ điện chức vụ. . ." Nói, hắn ngẩng đầu nhìn một chút Mông Trọng, lại tiếp tục nói ra: "Ta hỏi thăm qua Triệu chủ phụ, Triệu chủ phụ trả lời cùng tên kia gọi là Triệu Xa Đàn Vệ không khác nhau chút nào, nói là ta Tín Vệ quân không thua gì Ngụy võ tốt, lưu tại trong vương cung làm thủ điện vệ sĩ quá mức nhân tài không được trọng dụng, hi vọng ngươi ta mở rộng Tín Vệ quân. . . A Trọng, ngươi làm cái gì, để Triệu chủ phụ như thế không vui?"

	". . ." Mông Trọng há to miệng, trong lúc nhất thời cũng không biết nên nói cái gì.

	Ở bên, Mông Hổ không hiểu hỏi: "Mở rộng Tín Vệ quân, đây không phải chuyện tốt a? A Nghị, ngươi làm gì sầu mi khổ kiểm?"

	". . ."

	Nhạc Nghị nhìn thoáng qua Mông Hổ, thở dài, tựa hồ là không có tâm tình giải thích.

	Kỳ thật không khó lý giải, chỉ bất quá Mông Hổ tính tình quá thẳng, nhất thời bán hội không có quay lại thôi.

