Chương 159:: Tiến đến quyết chiến 【 2 hợp 1 】 

	"Mông Trọng, ngươi đối với cái này có cái gì dị nghị a?"
	Bàng Noãn tận tán đồng Mông Trọng quan điểm, gật gật đầu nói ra: "Ta cũng cảm thấy... . Một đối một, khả năng dưới trướng của ta Đàn Vệ quân sĩ tốt còn không phải những cái này Đại quận binh lính đối thủ, nhưng nếu là năm ngàn đối năm ngàn, ta có tuyệt đối nắm chắc đem nó đánh tan! Thật không biết được những cái này binh lính trước đây Tư Mã là thế nào huấn luyện những cái này những cái này binh lính, quả thực là một đám người ô hợp, trách không được một trận dạ tập, hơn vạn quân tốt lại bị chỉ là ba, bốn ngàn người đánh tan tác."

	Dứt lời, hắn dừng một chút, lại nói ra: "Không nói trước cái này, tính toán thời gian, Triệu vương Hà không sai biệt lắm đã trốn về Hàm Đan, tin tưởng không lâu sau đó, liền sẽ hạ chiếu đem công tử Chương định tội vì phản thần... Ta quyết định trước suất quân trước phó Tín Đô, đóng quân Vu Tín đô thành một vùng, ngươi có tính toán gì?"

	"Vậy ta liền đi Chương Thủy một vùng đi, cũng chính là Phì Ấp cái kia một vùng." Thoáng dừng một chút, Mông Trọng hơi có vẻ phiền muộn nói ra: "Vừa vặn, thuận tiện đem Phì tướng di thể trả lại người nhà, cũng coi như đối người nhà có cái bàn giao..."

	Bàng Noãn liếc mắt nhìn chằm chằm Mông Trọng.

	Hắn nghe nói qua, tại Sa Khâu biến cố về sau, Mông Trọng mệnh dưới trướng binh lính chế tạo một ngụm linh cữu, đem Triệu tướng Phì Nghĩa thi thể thịnh phóng ở trong đó, trước đây, cái này miệng linh cữu vẫn dừng ở Tín Vệ quân trú doanh.

	Nếu không nếu không có Mông Trọng , trời mới biết công tử Chương cùng Điền Bất Nhân sẽ như thế nào đối đãi Phì Nghĩa thi thể, dù sao hai bọn họ đối Phì Nghĩa kia là tương đương thống hận.

	"Dạng này cũng tốt, đến lúc đó, ngươi, ta, còn có công tử Chương, có thể đối Hàm Đan ba mặt bao bọc..."

	Bàng Noãn khẽ gật đầu.

	Ngày kế tiếp, tức ngày mười lăm tháng tám, Triệu vương Hà trở lại Hàm Đan, hướng cả nước các quận lớn huyện hạ đạt chiếu lệnh, liệt kê An Dương Quân Triệu Chương "Mưu hại Triệu tướng Phì Nghĩa", "Suất quân tập kích quân thượng", "Cưỡng ép Triệu chủ phụ", "Cử binh phản loạn" mười dư cái cọc chứng cứ phạm tội, phán định công tử Chương phản thần thân phận, đồng thời mệnh An Bình Quân Triệu Thành, Phụng Dương Quân Lý Đoái, Dương Văn Quân Triệu Báo bọn người suất quân bình định.

	Xét thấy công tử Chương tại thành Hàm Đan bên trong cũng có nhãn tuyến, hắn rất nhanh liền biết được chuyện này, rất là kinh sợ, lúc này tại ngày mười sáu tháng tám suất lĩnh dưới trướng ba vạn quân chủ lực, đuổi chạy Hàm Đan, ý đồ tiến đánh Hàm Đan.

	Về phần Bàng Noãn, Mông Trọng hai người, công tử Chương đưa cho bọn hắn ba ngày tu chỉnh thời gian, khiến hai người tại ngày mười chín tháng tám trước suất quân lên đường, đi Hàm Đan trợ hắn đánh bại Triệu vương Hà một phương quân đội.

	Làm cùng lúc đó, An Bình Quân Triệu Thành, Phụng Dương Quân Lý Đoái, Dương Văn Quân Triệu Báo ba quân đội, liền trú đóng ở Hàm Đan cùng Kê Trạch ở giữa "Khúc lương ấp", tựa như chuẩn bị ở chỗ này dĩ dật đãi lao, nghênh kích công tử Chương suất lĩnh phản quân.

	Ngày mười bảy tháng tám, công tử Chương suất lĩnh quân đội đến "Khúc lương", tại khúc lương ấp mặt đông bắc hẹn hai mươi dặm chỗ xây dựng cơ sở tạm thời.

	Ngày mười chín tháng tám, Bàng Noãn cùng Mông Trọng đem quân đội dưới quyền từ Kê Trạch một vùng lên đường, cái trước đuổi chạy Tín Đô, bằng Đàn Vệ quân lệnh phù thuận lợi tiếp quản Tín Đô, sau đó trú quân Vu Tín đô thành ngoài thành; làm Mông Trọng, thì suất lĩnh quân đội hướng nam, trú quân tại khúc lương ấp phía đông hẹn hai mươi dặm chỗ.

	Một trận đại chiến, không thể tránh được.

	Đáng nhắc tới chính là,   tại dưới trướng binh lính xây dựng cơ sở tạm thời thời điểm, Mông Trọng dẫn đầu năm mươi danh Tín Vệ quân binh lính, tự mình đến đến Phì Ấp, đem Phì Nghĩa thi thể trả lại cho cái sau nhi tử mập ấu, làm hướng mập ấu nói rõ Phì Nghĩa nguyên nhân cái chết.

	Nhìn xem mập ấu nằm ở phụ thân trên thi thể khóc ròng ròng, Mông Trọng trong lòng tận cảm giác khó chịu, ảm đạm thở dài dẫn đầu vệ sĩ rời đi.

	Kết quả còn chưa rời đi bao xa, đã thấy mập ấu từ trong nhà chạy ra, thở hồng hộc chạy đến Mông Trọng trước mặt, hỏi: "Đa tạ Mông Tư Mã trả lại gia phụ di thể, làm gia phụ tại sau khi chết miễn bị công tử Chương cùng Điền Bất Nhân vũ nhục... . Mấy ngày trước đây quân thượng về Hàm Đan con đường phía trước qua Phì Ấp, từng nói Mông Tư Mã ngài hiệp trợ công tử Chương làm loạn, tại hạ không rõ, giống như Mông Tư Mã ngài như vậy tài đức vẹn toàn người, vì sao muốn hiệp trợ công tử Chương loại kia phản thần?"

	"..."

	Mông Trọng không có giải thích, đang hướng phía mập ấu miễn cưỡng cười cười về sau, liền cáo từ rời đi.

	Nhìn xem Mông Trọng bóng lưng rời đi, mập ấu sốt ruột dậm chân.

	Ngày đó, mập ấu liền tiến về Hàm Đan, đem chuyện này bẩm báo Triệu vương Hà.

CVT: Tên truyện là Đại Tư Mã nên chắc chắn là nvc ko làm vua rồi, chắc sẽ giống Lưu Bị với Gia Cát Lượng. Vấn đề là ai sẽ là vua đây :DChương 159:: Tiến đến quyết chiến 【 2 hợp 1 】 

	"Mông Trọng, ngươi đối với cái này có cái gì dị nghị a?"

	Tại an tĩnh đông trong điện, Triệu chủ phụ cau mày nhìn về phía Mông Trọng, đối Mông Trọng mới coi thường mệnh lệnh của hắn làm cảm thấy có chút không vui.

	Chỉ gặp trong điện số ánh mắt nhìn chăm chú, Mông Trọng lắc đầu nghiêm mặt nói ra: "Không, thần cũng không dị nghị. Tương phản, thần tận vui vẻ tại Triệu chủ phụ đem đánh bại An Bình Quân Triệu Thành, Phụng Dương Quân Lý Đoái đám người kỳ vọng, đặt ở Bàng Noãn huynh cùng thần trên vai... Triệu chủ phụ ngài đối thần chờ mong, so thần đối với mình chờ mong còn cao hơn được nhiều."

	『... 』

	Trong điện đám người sắc mặt cổ quái nhìn xem Mông Trọng, bởi vì Mông Trọng trong lời nói này, ẩn ẩn mang theo vài phần châm chọc ý vị, giờ phút này trong điện đại đa số người, cũng còn không rõ Mông Trọng vì sao muốn nói như vậy.

	Quả nhiên, Mông Trọng câu này ẩn ẩn mang theo vài phần ý trào phúng, để Triệu chủ phụ lúc này liền nhíu mày, không vui hỏi: "Mông Trọng, ngươi là tại mỉa mai ta a?"

	"Cũng không có." Mông Trọng lắc đầu giải thích nói: "Thần chỉ là ăn ngay nói thật. Triệu chủ phụ ngài cắt cử Bàng Noãn huynh cùng thần hiệp trợ An Dương Quân, Bàng Noãn huynh như thế nào đối đãi việc này, thần cũng không biết, nhưng thần chính mình cho rằng, ta cá nhân tài năng, hoàn toàn không đủ để trợ An Dương Quân đánh bại Triệu Thành, Lý Đoái bọn người... . Thần thật đáng tiếc, cái này chỉ sợ chỉ là hạ sách."

	Gặp Mông Trọng cũng không phải là đối với mình có chỗ bất mãn, Triệu chủ phụ sắc mặt hòa hoãn rất nhiều, hắn khẽ cười một tiếng, hỏi Mông Trọng nói: "Đã ngươi xưng cử động lần này là hạ sách, nói cách khác, ngươi còn có thượng sách lạc? Ngươi thượng sách, không biết vẫn là để ta ra mặt a?"

	"Đúng vậy!"

	Mông Trọng ôm quyền nói ra: "Mới An Dương Quân lời nói, Triệu Quân bên trên đã thoát đi Kê Trạch, hoặc đã cùng An Bình Quân Triệu Thành, Phụng Dương Quân Lý Đoái bọn người suất lĩnh viện quân tụ hợp, nói cách khác, Triệu Thành, Lý Đoái đám người đã đạt được, hoặc là sắp đạt được danh chính ngôn thuận thảo phạt An Dương Quân đại nghĩa, làm An Dương Quân đâu? ... Mấy ngày trước, khi An Dương Quân tại Sa Khâu giữa các hàng nổi lên về sau, thần liền đối Triệu chủ phụ ngài đề cập qua vấn đề này, tức An Dương Quân không có 'Danh phận' vấn đề, thậm chí bởi vì một ít nguyên nhân, An Dương Quân còn trên lưng "Cưỡng ép Chủ Phụ" tiếng xấu, tại cái này tiếng xấu điều kiện tiên quyết, dù cho An Dương Quân đánh ra 'Thanh quân trắc' cờ hiệu, nước Triệu trong nước cũng không biết thuận theo hoặc hưởng ứng An Dương Quân mệnh lệnh, cái này tức là 'Danh không chính, ngôn bất thuận' đưa đến kết quả... . Triệu Thành, Lý Đoái bọn người có đại nghĩa danh phận, làm An Dương Quân nhưng không có danh phận, này lên kia xuống, trong nước người Triệu tự nhiên sẽ dần dần đảo hướng Triệu Thành, Lý Đoái hai người, đây là 'Đại thế' ... . Nói một cách đơn giản, việc này kéo càng lâu, An Dương Quân tình cảnh liền càng phát ra bất lợi."

	『 lời này rất có đạo lý... 』

	Công tử Chương cùng Điền Bất Nhân liếc nhau, cái trước có chút kinh hỉ tại Mông Trọng ở thời điểm này vì hắn nói chuyện.

	Nhưng Mông Trọng lại không chút nào đi chú ý công tử Chương cái kia ánh mắt cảm kích, vẫn như cũ phối hợp nói ra: "Bởi vậy,

	Thần không cho rằng dưới mắt thế cục, An Dương Quân cùng Triệu Quân bên trên một phương vẫn là 'Năm năm' thế cục. Thần cho rằng, An Dương Quân tại đại nghĩa bên trên đã rơi xuống hạ phong, kéo càng lâu, liền càng rõ ràng. Bất quá ngay cả như vậy, dưới mắt vẫn có thay đổi thế cục cơ hội, tức Triệu chủ phụ ngài tự mình ra mặt cho An Dương Quân khẳng định, lấy ngài thanh danh ủng hộ An Dương Quân khởi binh, chỉ có đạt được ngài cho 'Danh phận', cho dù Triệu Quân bên trên bên kia đem An Dương Quân luận tội vì 'Phản thần', trong nước cũng sẽ bởi vì ngài quan hệ, tại trong chuyện này bảo trì trung lập ngắm nhìn thái độ, cái này cho bên ta đánh bại Triệu Quân bên trên một phương cơ hội... . Thần coi là, đây mới là thượng sách."

	Nghe được Mông Trọng lời nói này, Triệu chủ phụ cùng Hạt Quan Tử tạm thời chưa có phản ứng, làm công tử Chương, Điền Bất Nhân, Bàng Noãn mấy người, thì nhao nhao lộ ra vẻ mặt kinh ngạc.

	Cùng Bàng Noãn cái kia đơn thuần kinh ngạc biểu lộ khác biệt, công tử Chương cùng Điền Bất Nhân hai người, kia là trong lúc kinh ngạc mang theo vô cùng mừng rỡ, phảng phất là đạt được cái gì thu hoạch ngoài ý liệu.

	Đúng vậy, công tử Chương lần này ý đồ đến, kỳ thật chỉ là muốn lấy được Ngưu Tiễn dưới trướng hẹn hai vạn nước Triệu kỵ binh trợ giúp, nhưng cái này so sánh với Triệu chủ phụ tự mình ra mặt cho hắn khẳng định, căn bản không đáng giá nhắc tới.

	Nhưng khi hắn mừng rỡ nhìn về phía Triệu chủ phụ lúc, chợt nhìn thấy Triệu chủ phụ sắc mặt đã trầm xuống, cái này khiến hắn không dám thuận Mông Trọng khẩn cầu Triệu chủ phụ ra mặt ủng hộ hắn.

	Triệu chủ phụ lúc này giận tái mặt đến, tự nhiên mang ý nghĩa Triệu chủ phụ cũng không hài lòng Mông Trọng lần giải thích này, về phần nguyên nhân trong đó, kỳ thật trong điện tất cả mọi người lòng dạ biết rõ —— cho dù là công tử Chương, cũng đã sớm từ Điền Bất Nhân trong miệng biết được chân tướng.

	Không khác, đơn giản chính là để ý chính hắn thanh danh mà thôi.

	Triệu chủ phụ, Trung Nguyên các chư hầu trong miệng "Triệu vương Ung", tại mười lăm tuổi là đăng cơ, dẫn theo lúc ấy hiểm có lật úp nguy hiểm nước Triệu, từng bước một đi đến hôm nay đủ để cùng Tần, Tề hai nước "Tạo thế chân vạc" cục diện, không những người Triệu đều đem vị này quân vương coi là hùng chủ minh quân, coi là anh hùng, liền liền tại quốc gia khác, "Triệu vương Ung" ba chữ này cũng có hết sức quan trọng uy hiếp, cho dù là tại nước Tần.

	Nếu như nói năm đó lực cự các nước Triệu Túc Hầu, có thể nói là nước Triệu cận đại cường thế nhất hùng chủ, thậm chí cường thế đến hắn tại sau khi hắn chết chư quốc cùng một chỗ liên hợp lại thừa cơ đối phó nước Triệu tình trạng, như vậy Triệu vương Ung, tức là so phụ thân Triệu Túc Hầu càng có kế hoạch lớn vĩ lược quân chủ, ngoại trừ tại "Phế lập vương hậu", "Phế lập Thái tử" trong chuyện này để cho người ta có chỗ lên án bên ngoài, coi là thật không thẹn là "Hùng chủ" tôn xưng.

	Làm dạng này một vị anh minh hùng chủ, tuổi gần năm mươi là lại ủng hộ đại nhi tử công tử Chương cướp đoạt đệ đệ Triệu Hà vương vị, thậm chí, muốn mượn chuyện này, một lần nữa đoạt vị lúc trước hắn chủ động giao phó cho Triệu vương Hà vương quyền, chuyện này như truyền đi, khó tránh khỏi sẽ để cho "Triệu vương Ung" cái này nước Triệu anh hùng chi danh dính vào chỗ bẩn.

	Bình tĩnh mà xem xét, Triệu chủ phụ phần này lo lắng, cũng tịnh khiển trách lấy lý giải.

	Nhưng lý giải sắp xếp giải, giờ phút này trong điện đám người, nội tâm kỳ thật càng có khuynh hướng Mông Trọng quan điểm, vô luận là Hạt Quan Tử, Bàng Noãn sư đồ, vẫn là công tử Chương cùng Điền Bất Nhân.

	"Đủ rồi!"

	Triệu chủ phụ thần sắc không vui đánh gãy Mông Trọng, mặt không thay đổi nói ra: "Việc này ta tự có phân tấc."

	Dứt lời, hắn nhìn thoáng qua trong điện đám người, gặp bọn họ đều không hẹn mà cùng nhìn về phía chính mình, trên mặt hắn kéo căng thần sắc thoáng có chỗ làm dịu, tại cân nhắc một chút về sau, trầm giọng nói ra: "Tóm lại, ta sẽ lập tức mệnh Ngưu Tiễn suất quân đến tận đây, gọi hắn nghĩ cách trợ Triệu Chương một chút sức lực, về phần trước đó, Bàng Noãn, Mông Trọng, hai người các ngươi nếu không có dị nghị, liền đi hiệp trợ Triệu Chương."

	"Ây!"

	Bàng Noãn lần nữa ôm quyền tiếp lệnh, chợt quay đầu nhìn về phía Mông Trọng.

	Chỉ gặp trong điện số ánh mắt nhìn chăm chú, Mông Trọng cúi đầu trầm mặc một lát, chợt chậm rãi hai tay ôm quyền: "Thần... Tiếp lệnh."

	Gặp đây, Triệu chủ phụ lúc này mới sắc mặt hơi nguội, khôi phục ngày thường cởi mở, gật gật đầu nói ra: "Đã như vậy, các ngươi liền đi về trước đi, Hạt Quan Tử, ta cũng muốn đến trong điện nghỉ ngơi một lát."

	"Cung tiễn Chủ Phụ." Hạt Quan Tử mỉm cười chắp tay, phảng phất trước đây hết thảy đều chưa từng xảy ra.

	Đợi cùng Triệu chủ phụ đứng dậy đi hướng nội thất lúc, Mông Trọng thật sâu mắt thấy cái trước bóng lưng, tại tấm lưng kia biến mất trong tầm mắt về sau, hắn không nói hai lời, quay người rời đi.

	Gặp đây, công tử Chương vội vàng gọi lại Mông Trọng: "A Trọng, chậm đã."

	"..." Mông Trọng dừng bước lại, quay đầu liếc qua công tử Chương.

	Chỉ gặp công tử Chương chắp tay một cái, thành khẩn nói ra: "A Trọng, đa tạ ngươi hôm nay vì ta nói chuyện."

	Nghe nói lời ấy, Mông Trọng lãnh đạm nói ra: "An Dương Quân hiểu lầm, ta không phải vì ngươi nói chuyện, ta chỉ là vì bảo đảm phe ta thắng lợi, hi vọng tận khả năng làm nước Triệu giảm bớt tại nội chiến trong tổn thất, nói cho cùng, đây chỉ là vì nước Tống, vì ta Mông thị nhất tộc, có thể tại nước Tống cùng nước Triệu che chở cho, không đến mức đã bị quốc gia khác xâm phạm, chỉ thế thôi... . An Dương Quân không cần cám ơn ta, đổi lại những người khác ở vào vị trí của ngươi, ta cũng sẽ hướng Triệu chủ phụ đưa ra đề nghị như vậy, không phải là vì ngươi hoặc Điền Bất Nhân, chỉ là vì thắng lợi. Cáo từ."

	Dứt lời, hắn ra ngoài lễ tiết ôm quyền, chợt quay người rời đi.

	Nhìn xem Mông Trọng bóng lưng rời đi, công tử Chương hơi nhíu nhíu mày.

	Nếu như đổi lại những người khác, chỉ sợ hắn nghe được lời nói này đã trong lòng giận dữ, nhưng là đối với Mông Trọng, công tử Chương nhưng trong lòng có mấy phần áy náy, mấy phần hối hận, dù sao mấy ngày trước đây, đúng là hắn cùng Điền Bất Nhân có phụ Mông Trọng trước đây, muốn lợi dụng Mông Trọng dụ sát Phì Nghĩa, lúc này mới dẫn đến Mông Trọng cùng bọn hắn mỗi người đi một ngả.

	Lúc này, Điền Bất Nhân đi đến công tử Chương bên người, cười trấn an nói: "Công tử chớ có để ý, kẻ này còn trẻ, tiểu hài tử thiên tính, đợi sau khi chuyện thành công, công tử ngài nói thêm mang theo Mông thị nhất tộc, trao tặng ruộng tước, tự nhiên có thể chậm rãi hóa giải kẻ này trong lòng khúc mắc."

	"Ngô."

	Công tử Chương khẽ gật đầu, chợt quay người đối Hạt Quan Tử cùng Bàng Noãn nói ra: "Hạt Quan Tử, bàng Tư Mã, ta đi trước một bước."

	"An Dương Quân xin cứ tự nhiên."

	Hạt Quan Tử cười ha hả đáp lễ nói.

	Gặp Triệu chủ phụ, Mông Trọng, công tử Chương, Điền Bất Nhân bọn người nhao nhao rời đi, lúc này Bàng Noãn lúc này mới nói với Hạt Quan Tử: "Lão sư, Mông Trọng quan điểm không thể nghi ngờ là chính xác, vì sao Triệu chủ phụ không chịu tiếp thu?"

	Hạt Quan Tử làm một cái im lặng thủ thế, vẫy tay mang theo Bàng Noãn đi ra chính điện.

	Đợi đi ra chính điện về sau, Hạt Quan Tử lúc này mới nói với Bàng Noãn: "Ngươi phải biết, hôm đó công tử Chương cùng Điền Bất Nhân đối ngoại giả xưng bắt Triệu chủ phụ, lấy Triệu chủ phụ lệnh phù dụ sát Phì Nghĩa, tập kích tây điện Triệu vương Hà... Như tiếp thu Mông Trọng đề nghị, ngày đó cung trong biến cố lại nên như thế nào đối ngoại giải thích đâu? Chẳng phải thành Triệu chủ phụ thụ ý công tử Chương đi tập kích Triệu vương Hà a? Năm đó, Triệu chủ phụ đem làm Thái tử công tử Chương vứt bỏ, đem Triệu Hà đỡ vì Thái tử, thậm chí về sau đem quốc gia cũng giao phó cho Triệu Hà, làm bây giờ, Triệu chủ phụ lại thụ ý Triệu Chương đi lật đổ Triệu Hà, như việc này truyền đi, thế nhân sẽ như thế nào đối đãi Triệu chủ phụ?"

	"Chẳng lẽ chẳng lẽ điểm này thanh danh, so tại trận chiến này bên trong lấy được thắng lợi càng trọng yếu hơn a?"

	Bàng Noãn cau mày nói, hiển nhiên lão sư hắn Hạt Quan Tử giải thích, cũng không có thể nói phục hắn.

	Nghe nói lời ấy, Hạt Quan Tử vuốt vuốt râu ria, mang theo vài phần bất đắc dĩ cười nói: "Danh lợi, danh lợi, thế nhân toan tính, không phải liền là danh lợi hai chữ a? Nhất là cái này thanh danh, tại đương kim trên đời, có bao nhiêu người có thể hoàn toàn không thèm để ý thanh danh đâu? Chỉ sợ cũng chỉ có Tống Vinh Tử (Tống Bính), Trang Tử mấy vị ta đạo gia thánh hiền..."

	Bàng Noãn trầm mặc một lát, thấp giọng nói ra: "Theo như cái này thì, Triệu chủ phụ cũng không phải là một vị rõ lí lẽ quân chủ..."

	Hạt Quan Tử nghe vậy khẽ cười nói: "Triệu chủ phụ cũng là người, thiên hạ này, há có thập toàn thập mỹ người đâu? Chỉ bất quá so sánh với cái khác các quốc gia quân chủ, Triệu chủ phụ có thể nói là minh quân..."

	Nghe nói lời ấy, Bàng Noãn nhẹ xuất thở ra một hơi, thấp giọng nói ra: "Nhưng mà dạng này minh quân, thấy xa lại không bằng Mông Trọng cái kia năm gần mười sáu tuổi tiểu tử... . Như Mông Trọng lời nói, ngày đó Sa Khâu biến cố về sau, như Triệu chủ phụ chịu nghe từ Mông Trọng đề nghị, cho công tử Chương danh phận, tiếp theo một bên phái một chi quân đội vây khốn Triệu Hà tại Kê Trạch, giết hay không đều không cần gấp, chỉ cần ngăn chặn Triệu Hà liền có thể; một bên khác, cùng công tử Chương cùng nhau suất lĩnh đại quân tiến về Hàm Đan, cho dù An Bình Quân Triệu Thành, Phụng Dương Quân Lý Đoái bọn người suất quân phản kháng, không có danh phận đại nghĩa bọn hắn, cũng căn bản không đủ để đối kháng Triệu chủ phụ danh vọng, Hàm Đan tất nhiên sẽ rơi vào Triệu chủ phụ trong tay... Trừ đi Triệu Thành cùng Lý Đoái, tiếp theo làm công tử Chương chưởng khống Hàm Đan, lấy Triệu chủ phụ danh nghĩa chiêu cáo cả nước, này có thể nói đại cục đã định, sau đó coi như Triệu vương Hà một đám từ Kê Trạch chạy ra, bọn hắn lại có thể làm gì chứ? Chỉ sợ cũng chỉ có trốn hướng nước Tề đầu này đường ra mà thôi... . Làm nước Triệu, còn sợ nước Tề a?

	"..."

	Hạt Quan Tử vuốt vuốt râu ria, hơi kinh ngạc mà nhìn mình đệ tử.

	Hắn nhất định phải thừa nhận, đệ tử của hắn Bàng Noãn, tựa hồ có cũng không kém Mông Trọng thấy xa, tỉ như Bàng Noãn mới nói tới cái kia lời nói, Hạt Quan Tử xác thực tìm không ra cái gì mao bệnh tới.

	Ngô, hơi vẫn là kém hơn cái kia Mông Trọng đi, dù sao Mông Trọng nghĩ đến tầng này, làm Bàng Noãn, chỉ là đồng ý Mông Trọng quan điểm.

	Vuốt vuốt râu ria nghĩ nghĩ, Hạt Quan Tử đối đệ tử nói ra: "Tốt, việc đã đến nước này, ngươi lại nói những cái này cũng không tế tại sự tình, dưới mắt, cũng chỉ có trợ giúp công tử Chương đánh bại An Bình Quân đám người... Hết thảy cẩn thận, vi sư còn trông cậy vào ngươi kế thừa ta học vấn."

	"Đệ tử tuân mệnh."

	Bàng Noãn chắp tay đáp.

	Sau đó, Bàng Noãn gọi đến Tá Tư Mã Kịch Tân, mệnh Kịch Tân tập kết Đàn Vệ quân, sau đó, mạng hắn Hành Tư Mã Triệu Xa dẫn đầu một ngàn binh lính bảo hộ Sa Khâu hành cung, làm hắn cùng Kịch Tân hai người, thì suất lĩnh lấy còn lại quân đội, tiến về cùng công tử Chương đại quân tụ hợp.

	Mà đổi thành bên ngoài một bên, Mông Trọng cũng về tới trong quân, mệnh Tá Tư Mã Nhạc Nghị tập kết Tín Vệ quân, cùng nhau trước phó Kê Trạch một vùng, cùng công tử Chương đại quân tụ hợp.

	Ngày kế tiếp, cũng chính là ngày mười bốn tháng tám buổi trưa, Mông Trọng cùng Bàng Noãn suất lĩnh riêng phần mình dưới trướng quân đội, đã tới Kê Trạch một vùng, hãy theo về sau đến công tử Chương trong quân.

	Vì thế, công tử Chương đưa tới dưới trướng tướng lĩnh, trừ còn tại Chương Thủy chặn đánh Triệu Hi Hàn Cụ, bị Liêm Pha giết chết Hồ Tiềm, cùng còn tại dưỡng thương Bành Chất bên ngoài, còn lại Vệ Viên, Điền Hoàng, Địch Đan tam tướng, đều tụ tập tại trong trướng.

	"Triệu Hà thoát đi Kê Trạch một chuyện, ta đã bẩm báo Chủ Phụ."

	Tại nhìn chung quanh một chút Vệ Viên, Điền Hoàng, Địch Đan tam tướng về sau, công tử nghiêm mặt nói ra: "Biết được Triệu Thành, Lý Đoái bọn người có thể suất quân phó đây, Chủ Phụ đã phái người truyền lệnh tại Ngưu Tiễn, mệnh suất lĩnh kỵ binh giúp ta một chút sức lực. Trừ cái đó ra, Chủ Phụ lại phái Bàng Noãn, Mông Trọng hai người tương trợ tại ta, hai bọn họ mặc dù tuổi trẻ, nhưng biết rõ hơn đọc binh pháp, am hiểu sâu dụng binh, bởi vậy ta quyết định đem Hồ Tiềm, Bành Chất hai người trước đây quản lý quân đội, giao phó với hắn hai người, đối với cái này các ngươi nhưng có cái gì dị nghị?"

	Trong miệng hắn nói tới Hồ Tiềm, Bành Chất hai người quản lý quân đội, tức bị Liêm Pha dạ tập đánh tan đưa qua vạn quân đội, mặc dù một đêm kia bị Liêm Pha dạ tập, tổn thất nặng nề, nhưng vẫn có nhiều đến sáu, bảy ngàn dư quân tốt, tại tán loạn sau lại lần nữa về tới công tử Chương dưới trướng, công tử Chương quyết định từ chính mình tự mình quản lý trong quân đội, lại thông qua ba, bốn ngàn người số, để Mông Trọng cùng Bàng Noãn các chấp chưởng năm ngàn binh lực.

	Nghe công tử Chương, Vệ Viên, Điền Hoàng, Địch Đan liếc nhìn nhau, trong lòng hơi có chút không thoải mái.

	Dù sao bọn hắn ngày bình thường chỗ chấp chưởng binh quyền, kỳ thật cũng chỉ có năm ngàn người, nói cách khác, Bàng Noãn, Mông Trọng lập tức liền cùng bọn hắn bình khởi bình tọa, cái này còn không bao gồm Bàng Noãn, chính Mông Trọng dưới trướng sở thuộc Đàn Vệ quân cùng Tín Vệ quân.

	Nhưng cân nhắc đến Bàng Noãn cùng Mông Trọng đều là Triệu chủ phụ cận vệ Tư Mã, thân phận đặc thù, Vệ Viên, Điền Hoàng, Địch Đan ba người cũng chỉ có thể ngầm thừa nhận chuyện này.

	Sau đó, công tử Chương hạ lệnh chỉnh đốn quân đội, hắn lấy chính mình cùng Vệ Viên, Điền Hoàng, Địch Đan ba người quản lý quân đội là chủ lực, ủy nhiệm Mông Trọng, Bàng Noãn hai người làm quân yểm trợ phó tướng, cũng trao tặng bọn hắn tự chủ quyết sách quyền lực —— tức tại công tử Chương cùng Triệu Quân bên trên đại quân trước khi quyết chiến, công tử Chương cho phép Mông Trọng cùng bàng viện binh tự hành quyết sách.

	Nhất định phải thừa nhận, đây đúng là rất lớn quyền hành.

	Chiều hôm ấy, công tử Chương liền đem một vạn quân tốt phân biệt giao nhận cho Mông Trọng, Bàng Noãn hai người, Mông Trọng đem lệ thuộc vào dưới trướng hắn năm ngàn quân tốt tụ tập tại Kê Trạch phía nam trên đất trống, cũng cùng Nhạc Nghị, Mông Toại, Vũ Anh, Mông Hổ bọn người dò xét chi quân đội này.

	Không thể không nói, cái này năm ngàn Đại quận quân sĩ tốt, vấn đề không ít.

	Đầu tiên là quân đội kỷ luật.

	Mông Trọng dưới trướng Tín Vệ quân, vô luận là lão tốt vẫn là mới tốt, đầu tiên chú trọng quân kỷ, cái này quân kỷ, chỉ chính là binh lính phục tùng trình độ.

	Làm Mông Trọng, Nhạc Nghị bọn người, liền ăn thiệt thòi tại còn quá trẻ, đến mức cái kia năm ngàn danh Đại quận quân sĩ tốt, đối bọn hắn đều không chấp nhận, thậm chí, còn có binh lính tự tiện lên tiếng chất vấn Mông Trọng, Nhạc Nghị bọn người.

	Mông Trọng đương nhiên minh bạch lúc này ngàn vạn không thể nhân từ nương tay, thế là liền hạ lệnh Tín Vệ quân xử tử mấy tên khiêu chiến hắn quyền uy Đại quận quân sĩ tốt.

	Không thể không nói lúc ấy những cái này Đại quận binh lính phản ứng tận kịch liệt, dù sao Đại quận binh lính, phần lớn đều là từ bắc Phương Triệu quốc cảnh bên trong Nhung Địch hoặc Nhung Địch hậu duệ tạo thành, so sánh với nước Triệu nam bộ người Triệu, những người phương bắc này càng có huyết tính, giống như Mông Trọng như vậy hạ lệnh xử tử không phục tùng hắn binh lính, khó tránh khỏi sẽ kích thích còn lại binh lính phản kháng tâm lý.

