Chương 1380: Đây là chiến tranh! (Canh [3])

	Tham dự hội nghị người, vạn ba ngàn người.
	Mấy vạn Thiên Đình Đạo môn đạo sĩ cùng Mạnh Vân Quy tự giam mình ở Thiên điện bên trong, hao tốn hơn mười ngày thời gian, lúc này mới đem chư thiên vạn giới đưa tới thương mậu lui tới tin tức tìm đọc một lần.

	Mạnh Vân Quy vỗ tay một cái, trầm giọng nói: "Làm phiền chư vị đồng liêu, các ngươi vất vả, đi xuống nghỉ ngơi a."

	Đạo nhân bọn họ hướng hắn khom người thi lễ, nối đuôi nhau mà ra, trong điện chỉ còn lại có Thiên Đình Đạo môn lão Đạo chủ cùng Mạnh Vân Quy hai người.

	Lão Đạo chủ mặt mũi hiền lành, cười nói: "Mạnh Thiên sư phát hiện cái gì?"

	Mạnh Vân Quy xoa xoa đỏ tươi con mắt, dãn ra cái lưng mỏi, sắc mặt ngưng trọng nói: "Một hồi tai họa lớn."

	Lão Đạo chủ kinh ngạc không thôi, cười nói: "Hiện tại Thái Hư đã bình, Vô Ưu Hương cùng Tạo Vật Chủ bị áp chế tại hư không cầu phần cuối Bỉ Ngạn Hư Không bên trong, lại không ngóc đầu trở lại khả năng, tình hình một mảnh tốt đẹp, Mạnh Thiên sư vì sao ra này lời buồn?"

	Mạnh Vân Quy liếc nhìn hắn một cái, nghiêm mặt nói: "Lão sư, ngươi là ta nhập môn lão sư, thuật số thông thiên, ta còn có thể nhìn ra, ngươi sẽ nhìn không ra?"

	Ống tay áo của hắn phất một cái, vô số hồ sơ bay lên trên không, rầm rầm bày ra.

	Thiên Đình lão Đạo chủ hướng những cái kia hồ sơ nhìn lại, chỉ thấy vô số hồ sơ bên trên đều có Mạnh Vân Quy dùng chu sa đỏ bút vẽ ra dấu vết.

	Hắn nhìn thật kỹ, chỉ thấy bị Mạnh Vân Quy đánh dấu ra địa phương, đều là thiên tệ tại các đại chư thiên bên trong di động xu thế.

	Thiên tệ là Thiên Đình tiền tệ, do Thiên Đình kinh doanh thương nghiệp và khai thác mỏ Thiên cung phát hành, mỗi một cái thiên tệ đều có độc đáo Thiên Đình ấn ký, người khác mô phỏng theo không được.

	Thiên tệ tổng sản lượng cũng không phải là cố định, đặc biệt là những năm gần đây, các đại chư thiên thương mậu lui tới, kinh doanh thương nghiệp và khai thác mỏ Thiên cung phát hành càng nhiều thiên tệ, từ các đại chư thiên mua sắm đủ loại thần tài thần kim thần liệu, cùng linh đan diệu dược, thần binh lợi khí, lâu thuyền đại hạm, thậm chí mua sắm nô lệ.

	Mà các đại chư thiên ở giữa thương mậu lui tới, dùng cũng là thiên tệ.

	"Lão sư, ngươi nhìn ra cái gì sao?" Mạnh Vân Quy hỏi.

	Thiên Đình lão Đạo chủ cười tủm tỉm lắc đầu.

	"Chư thiên vạn giới thiên tệ di động, đại đa số đều có đồng dạng một cái hiện tượng, vậy chính là thiên tệ chảy ra."

	Mạnh Vân Quy trầm giọng nói: "Lúc trước cũng xuất hiện qua các đại chư thiên thiên tệ chảy ra hiện tượng, đó là Thiên Đình chế tạo thiên tệ số lượng quá nhiều, các đại chư thiên từ Thiên Đình kiếm lời quá nhiều thiên tệ, để các đại chư thiên bên trong thiên tệ giá trị bị giảm giá trị."

	Thiên Đình lão Đạo chủ cười nói: "Ngay sau đó chúng ta đẩy cao Thiên Đình giá đất giá phòng, không ngừng xào cao, thu hút tới các đại chư thiên thiên tệ, để chư thiên bên trong Thần Ma lấy thiên tệ mua sắm, như vậy các đại chư thiên thiên tệ liền ít. Mà của cải tập hợp tại Thiên Đình trong tay, các đại chư thiên bên trong thiên tệ ít, thiên tệ liền lại đáng giá."

	Mạnh Vân Quy gật đầu, nói: "Thiên tệ tập hợp tại Thiên Đình trong tay, kinh doanh thương nghiệp và khai thác mỏ Thiên cung tiêu hủy một bộ phận thiên tệ. Lưu thông thiên tệ càng ngày càng ít, Thiên Đình giá phòng giá đất có tiền mà không mua được, tự nhiên mà vậy hạ xuống, như vậy những phòng ốc này cùng liền sẽ nhanh chóng bị giảm giá trị, các đại chư thiên mấy trăm năm mấy ngàn năm tích lũy của cải hóa thành hư ảo."

	Thiên Đình lão Đạo chủ cười nói: "Các đại chư thiên lần nữa trở nên nghèo, kinh doanh thương nghiệp và khai thác mỏ Thiên cung lần nữa chế tạo càng nhiều thiên tệ, từ các đại chư thiên mua sắm thần tài thần kim thần liệu, linh đan diệu dược, thần binh lợi khí, lâu thuyền đại hạm, thậm chí mua xuống các đại chư thiên quặng mỏ, đất đai, nhân khẩu! Ngay sau đó các đại chư thiên đều muốn lần nữa vì Thiên Đình thiên tệ bận rộn. Chúng ta chỉ cần dùng loại biện pháp này, trăm ngàn năm một lần cướp sạch các đại chư thiên tích lũy của cải, liền có thể để các đại chư thiên không ngừng vì Thiên Đình làm việc."

	"Mà Thiên Đình không cần trả giá bất kỳ vật gì, nhiều nhất là làm ra thiên tệ, tiêu hủy thiên tệ."

	Mạnh Vân Quy thở dài, nói: "Mà bây giờ, loại biện pháp này không thể thực hiện được."

	Hắn phất phất tay, chỉ thấy các đại chư thiên hồ sơ bên trên từng nhóm văn tự trở nên sáng lên: "Lão sư mời xem. Những này hồ sơ chính là các đại chư thiên của cải hàng năm đến Nguyên giới Duyên Khang quốc con số. Mà những chữ số này, thì là từ Nguyên giới Duyên Khang quốc chảy ra thiên tệ."

	Thiên Đình lão Đạo chủ ngưng mắt nhìn lại, sau một lúc lâu, lúc này mới cười nói: "Nguyên giới Duyên Khang quốc tại kiếm các đại chư thiên tiền, bọn họ từ các đại chư thiên mua sắm nguyên liệu, sau đó đem luyện chế tốt hàng ngày linh binh bán ra cho những này chư thiên, kiếm lời không ít."

	Mạnh Vân Quy điều tra mặt khác một nhóm hồ sơ, nói: "Đây là Duyên Khang quốc từ Thiên Đình kiếm thiên tệ."

	Lão Đạo chủ ngưng mắt nhìn kỹ, trầm ngâm nói: "Duyên Khang hàng năm từ Thiên Đình cũng kiếm lời không ít thiên tệ . Bất quá, giải quyết không khó. Mạnh Thiên sư chỉ cần bắt chước làm theo, hấp thu Duyên Khang thiên tệ, liền có thể cướp sạch Duyên Khang của cải."

	"Đây mới là điểm khó khăn nhất."

	Mạnh Vân Quy thở dài: "Duyên Khang dế nhũi, căn bản không mua ta Thiên Đình đất đai cùng phòng ở!"

	Hắn kích động đến vẻ mặt đỏ lên: "Mười mấy năm qua bọn họ chỉ mua một lần phòng ở, chính là cho dế nhũi Mục Thiên Tôn mua bất động sản! Đây là chiến tranh, một hồi nhằm vào thiên tệ nhằm vào Thiên Đình chiến tranh! Những này dế nhũi, muốn lợi dụng thiên tệ, tiêu diệt thiên tệ, tiêu diệt Thiên Đình!"

P/S : Chuyển sang kinh tế thị trường rồiChươn
