Chương 1826: Trung tâm Nguyên Thủy tạo huyền công

	Tần Mục đi tới Vô Nhai lão nhân lãnh địa.
	Thứ mười lăm kỷ sáng sinh kiếp trước lúc, Di La cung chủ nhân còn tại nhìn về phía tương lai, nhưng mà Tần Mục vẫn là mang theo Tần Linh Quân đi tới, một mảnh Hỗn Độn ngăn lại hắn thực hiện.

	Thứ mười sáu kỷ sáng sinh kiếp trước lúc, Tần Mục lại tới, vẫn như cũ chặn lại hắn ánh mắt.

	Di La cung chủ nhân đã quen thuộc bị hắn ngăn cản tầm mắt, không nói gì thêm.

	Cuối cùng, thứ mười sáu kỷ tại kéo dài ngắn ngủi sáu trăm triệu năm thời gian, trực tiếp tự phá diệt đi.

	Lần này, Tần Mục lại để che hắn ánh mắt, Di La cung chủ nhân nói: "Hỗn Độn, lúc trước ngươi luôn luôn ngăn cản ta nhìn tương lai, nhưng mà lần này, ngươi không cách nào chặn lại tầm mắt của ta. Ta sẽ nhìn khắp thứ mười bảy kỷ tất cả tương lai, ngươi ngăn cản không được. Tương lai như thế nào, ta muốn tận mắt xem xét."

	"Lão sư, theo thứ nhất kỷ đến bây giờ, không có người nào là đối thủ của ngươi. Nhưng mà đệ tử đã thành đạo, ta muốn thử một lần."

	Tần Mục buông ra Tần Linh Quân tay: "Ngươi là quá khứ mười sáu cái vũ trụ kỷ người mạnh nhất, Vô Nhai lão nhân, Thiên Đô chi chủ, thậm chí Lăng Thiên Tôn, ở trước mặt ngươi đều là không đỡ nổi một đòn. Nhưng ta khác biệt, ta là tương lai kỷ người mạnh nhất."

	Thân thể của hắn sừng sững, sáng sinh kiếp trước lúc, thứ mười bảy kỷ một mảnh Hỗn Độn mênh mông.

	Thứ mười sáu kỷ phá diệt kiếp đến thời điểm, hắn cũng đã thành đạo, hắn hiện tại, là cường đại nhất hắn!

	Hắn đã mơ hồ tìm kiếm đến vượt qua Đạo cảnh thứ bốn mươi trọng thiên mức độ.

	Hắn phù Văn Nguyên, theo Hồng Mông phù văn bên trong hoàn toàn siêu thoát ra ngoài, hắn có lòng tin tuyệt đối cùng Di La cung chủ nhân một trận chiến!

	"Lão sư, ngươi đã từng nói đạo pháp của ta là Trung Tâm Nguyên Thủy Tạo Huyền Công, ta khoảng cách ngươi nói cảnh giới kia đã rất gần."

	Tần Mục trong lòng xông ra vô cùng cường đại tín niệm, trầm giọng nói: "Ta sẽ không để cho ngươi thấy tương lai!"

	Ngàn tỷ năm qua, hắn chưa hề thử nghiệm thay đổi quá khứ, nhưng mà hiện tại, hắn muốn thay đổi thoáng cái, thay đổi lão sư của mình, Di La cung chủ nhân nhập diệt vận mệnh!

Đếm ngược 3 chươngChương 1826: Trung tâm Nguyên Thủy tạo huyền công

	Tần Mục đi tới Vô Nhai lão nhân lãnh địa.

	Vô Nhai lão nhân càng thêm mạnh mẽ, pháp lực vô biên bát ngát, không biết nhiều ít cường giả vây quanh hắn, nghiễm nhiên là trong vũ trụ đệ nhất Thánh địa.

	Di La cung cùng Thiên Đô thành chiến tranh kéo dài bốn cái vũ trụ kỷ sau đó, nguyên khí đại thương, khai thiên chúng không biết tung tích. Vô Nhai lão nhân một nhà độc đại, hơn nữa càng có Thế Giới thụ có thể kết nối tương lai, để chưa thành đạo cường giả cũng có thể sống đến tiếp theo kỷ, bởi vậy người ủng hộ phần đông.

	Từ lúc Thiên Đô thành thua trận, Lăng Thiên Tôn bị Di La cung chủ nhân trấn áp, khai thiên chúng mai danh ẩn tích sau đó, "Khinh đạo giả" liền chỉ còn lại có Tần Mục một người.

	Đạo cảnh đạo thụ hệ thống để Vô Nhai lão nhân tu vi càng ngày càng mạnh, thậm chí có tin đồn nói, lực lượng của hắn sớm đã vượt qua Di La cung chủ nhân, là hoàn toàn xứng đáng đệ nhất nhân.

	Cho dù là tứ công tử Tử Tiêu cũng cùng hắn lui tới rất thân, công tử Tử Tiêu mượn dùng lực lượng của hắn, hoàn thành nhất thống vũ trụ hoành đồ bá nghiệp, trở thành thứ mười hai kỷ vũ trụ Đại Đế.

	Tử Tiêu muốn làm rất nhiều chuyện, còn định mượn dùng Vô Nhai lực lượng thử trở lại quá khứ cứu trở về vong thê, nhưng mà tất cả những thứ này chỉ là uổng công.

	Vô Nhai lão nhân cũng vui vẻ Tử Tiêu làm khôi lỗi của mình, nâng đỡ hắn thống trị vũ trụ càn khôn.

	Trong lúc này, tam công tử Lăng Tiêu khai sáng ra huyết tế chất năng thay thế pháp môn, thông qua huyết tế, chất năng thay thế, đi tới cái kế tiếp vũ trụ kỷ. Như vậy, Di La cung tại mỗi lần phá diệt kiếp cùng sáng sinh kiếp bên trong, liền không cần lo lắng tổn hại thành đạo giả, chỉ là hắn còn chưa đem phương pháp này lưu truyền ra đi.

	Tần Mục tới gặp Vô Nhai lão nhân, Vô Nhai lão nhân bởi vì hắn là "Khinh đạo giả", đối với hắn rất không chào đón. Quá khứ trong lịch sử, bọn hắn quan hệ rất tốt, Vô Nhai lão nhân cùng Tần Mục hữu nghị thậm chí có thể truy tố đến thứ hai kỷ mở ra ban đầu.

	Nhưng mà Tần Mục cùng Thiên Đô đi rất gần, để cho bọn họ quan hệ xuất hiện vết rách, về sau Vô Nhai lão nhân liền rất ít phản ứng Tần Mục, thậm chí coi như thù cướp.

	Khi Tần Mục dắt Tần Linh Quân tay đi tới Thế Giới thụ bên dưới lúc, đột nhiên Hỗn Độn mênh mông, bao phủ toàn bộ Thế Giới thụ, dày nặng Hỗn Độn chi khí làm cho không người nào có thể thở dốc.

	Tất cả mọi người cho rằng thất công tử Hỗn Độn cùng Vô Nhai lão nhân tất có một trận chiến, thậm chí liền Di La cung cũng bị kinh động, Di La cung chủ nhân xuất quan, cách không quan sát.

	Nhưng không có ai biết Hỗn Độn bên trong chuyện gì xảy ra.

	Khi Hỗn Độn chi khí tán đi, Vô Nhai lão nhân cùng Tần Mục quan hệ lại giống là trở lại lúc trước, hai người chuyện trò vui vẻ, dường như chẳng có chuyện gì phát sinh qua.

	Thái Thượng mấy người cũng không nhìn thấy trong hỗn độn phát sinh sự tình, ngay sau đó đi vào hỏi thăm Di La cung chủ nhân, Di La cung chủ nhân nói: "Hỗn Độn thần thông, ta cũng nhìn không biết rõ. Chẳng qua Vô Nhai lão nhân hẳn là quên mất một ít chuyện."

	Thái Thượng đám người hỏi tới, Di La cung chủ nhân lại không có nói tỉ mỉ, chỉ là nói: "Hỗn Độn là sư đệ của các ngươi, hắn cách thành đạo càng ngày càng gần. Các ngươi không nên đi trêu chọc hắn. Những ngày này, ta muốn nhảy ra mười một cái vũ trụ kỷ Hỗn Độn trường hà, dò xét tương lai, các ngươi đừng luôn luôn lão thất."

	"Lão thất còn không có thành đạo?" Đám người con mắt lóe sáng óng ánh.

	Di La cung chủ nhân cuối cùng nhảy ra Hỗn Độn trường hà, đi tới trên mặt sông, hắn thần thông đã đến vượt qua tất cả thời đại tình trạng. Thẳng đến về sau thứ mười sáu kỷ thời kì cuối, Di La cung thần thông mới đạt tới một bước này. Hơn nữa, đó là Di La cung thần thông chỉ là trở lại quá khứ, mà cũng không phải là hướng về phía trước, đi tới tương lai.

	Di La cung chủ nhân, đã vượt mức quy định quá nhiều, hắn đứng tại trường hà phía trên, thấy được quá khứ đủ loại, lại thấy được tương lai đủ loại.

	Tại hắn phía trước, có thứ mười hai kỷ Hỗn Độn trường hà, tại phía sau hắn, là mười một cái vũ trụ kỷ quá khứ.

	Thỉnh thoảng có từng cái thân ảnh theo từng đạo trường hà bên trên xuyên qua, đó là trở về người trong quá khứ bọn họ, bọn họ giống như là không nhìn thấy Di La cung chủ nhân, theo bên cạnh hắn thậm chí trong cơ thể xuyên qua.

	Trong khoảng thời gian ngắn, Di La cung chủ nhân liền thông suốt quá khứ mười một cái vũ trụ kỷ tất cả, đem thế sự nhìn thấu suốt, nhưng đối tương lai, hắn hoàn toàn không biết gì cả.

	Hắn xoay người tiến lên, đi qua thứ mười hai kỷ bị hủy diệt tương lai, đi hướng thứ mười ba kỷ.

	Thứ mười ba kỷ cũng tương tự bị hủy diệt.

	Hắn lại hướng đi thứ mười bốn kỷ, thứ mười lăm kỷ, thứ mười sáu kỷ.

	Hắn mặc dù không cách nào nhìn thấu Hỗn Độn trường hà, nhìn thấy những này tương lai vũ trụ kỷ phát sinh sự tình, nhưng những này vũ trụ kỷ phá diệt, biểu lộ hắn thất bại.

	Thứ mười sáu kỷ lại hướng phía trước, đã không có Hỗn Độn trường hà, hắn trên mặt sông nhìn xa, không nhìn thấy tương lai thứ mười bảy kỷ bất kỳ vật gì.

	Không có Di La cung, không có Thế Giới thụ, không có Quy Khư đại uyên, hắc ám mênh mông, đó cái gì cũng không tồn tại.

	Di La cung chủ nhân rơi lệ, tự mình tại trường hà bên trên khóc lớn, giống như là một đứa bé bất lực đồng dạng khóc lớn.

	Hắn tất cả kiên trì, tất cả lý niệm, đều như vậy ầm ầm sụp đổ.

	Nhưng vào lúc này, thứ mười bảy kỷ trong bóng tối đột nhiên có Hỗn Độn chi khí xông ra, một tòa Bảo điện xuất hiện tại Hỗn Độn chi khí bên trong, cùng mười sáu đạo trường hà liên kết.

	Toà này Bảo điện, cùng Di La cung, Thế Giới thụ cùng Quy Khư đồng dạng, xuất hiện ở quá khứ mười sáu kỷ tất cả trường hà bên trên.

	Hắn loáng thoáng nhìn thấy toà kia Bảo điện bên trong, có một bóng người sừng sững.

	"Đó là tương lai sinh cơ ư?"

	Di La cung chủ nhân tâm thần khuấy động, dọc theo từng đạo kết nối lấy Hỗn Độn trường hà Hỗn Độn chi khí, hướng cung điện kia đi tới.

	Hắn cách cung điện kia càng ngày càng gần, toàn thân tử khí mờ mịt, ngăn cản đến từ tương lai lực cản, chỉ thấy cung điện kia hùng vĩ cổ điển, ẩn chứa các loại kỳ dị đại đạo.

	Hắn đi vào trong điện, trong điện nhưng không ai, chỉ có mười sáu đạo Hỗn Độn trường hà.

	Cái này mười sáu đạo trường hà chính là ngoài điện mười sáu đạo trường hà!

	Hắn ngẩng đầu nhìn tới, tại mười sáu đạo Hỗn Độn trường hà cuối cùng lại còn có một tòa Hỗn Độn đại điện, mông lung có một thân ảnh ở nơi đó!

	Hắn đi ra phía trước, vượt qua mười sáu đạo trường hà, đi vào trong điện, lại thấy trong điện vẫn là mười sáu đạo trường hà, mà trường hà cuối cùng còn có một tòa Hỗn Độn đại điện!

	Giờ khắc này, Di La cung chủ nhân cũng không biết bản thân là trong điện vẫn là ngoài điện, cũng không biết cái kia trong điện người là trong điện vẫn là ngoài điện!

	"Hỗn Độn Truân Mông Như Noãn, Hôn Hôn Mặc Mặc Doanh Không. Hạo Nhiên Thái Tố Bão Hồng Mông! Nhất Tuần Hoàn Ngưng Trọng."

	Hắn không chịu được thét dài cao ngâm, đây là một loại khác để hắn khuấy động đạo pháp, để hắn có một loại trong tương lai nhìn thấy đồng đạo cảm giác, hắn tiếp tục hướng cái kia trong điện thân ảnh đi tới.

	"Nội Ẩn Chân Thủy Chân Hỏa, Nhân Uân Bàn Kết Như Băng. Trung Tâm Nguyên Thủy Tạo Huyền Công! Tam Khí Tề Phân Thái Định."

	Đại đạo của hắn chấn động, trông đợi có thể có được trong điện người trả lời: "Tốt một tòa Hỗn Độn điện! Sừng sững tại thời không cuối cùng, chỉ dẫn lấy ta đi tới nơi này! Đây là tương lai thứ mười bảy kỷ vũ trụ a? Tương lai thế đạo hữu, ngươi có thể tu luyện tới một bước này, quả thực không dễ. Các ngươi vũ trụ, còn không có trải qua phá diệt kiếp a?"

	"Học sau tiến cuối, thứ mười bảy vũ trụ Tần Mục Mục Thiên Tôn, gặp qua đạo huynh." Cái thân ảnh kia hướng hắn làm lễ chào hỏi.

	Di La cung chủ nhân tâm thần chấn động.

	Hắn cùng cái này gọi Tần Mục người trò chuyện rất lâu, lại trở về trở về, trở lại thứ mười hai kỷ.

	"Hỗn Độn từ tương lai tới, là muốn đi qua quá khứ mười sáu cái vũ trụ kỷ, làm được Hỗn Độn thành đạo. Khó trách hắn luôn luôn nói mình là Di La cung lão thất, nguyên lai hắn là cái thứ bảy thành đạo." Di La cung trong lòng chủ nhân yên lặng nói.

	Công tử thành đạo cùng mặt khác thành đạo giả khác biệt, công tử đều là tại nào đó một lĩnh vực đi đến Di La cung chủ nhân cũng không cách nào đi đến thành tựu người, Tần Mục tuy là trở lại quá khứ, Hỗn Độn chi đạo ngày càng trưởng thành, nhưng không có đi qua mười sáu cái vũ trụ kỷ, hắn liền không cách nào chân chính thành đạo.

	Bởi vậy, hắn còn kém chút hỏa hầu, không tính chân chính Di La cung công tử.

	"Hỗn Độn đến từ thứ mười bảy kỷ, ta chỉ cần tại thứ mười bảy kỷ sáng sinh kiếp lúc, nhìn khắp mười bảy kỷ tương lai, liền biết tương lai phải chăng còn tốt." Di La cung chủ nhân lộ ra tươi cười.

	Tần Mục gặp được Vô Nhai lão nhân dưới trướng cái kia cao gầy quái nhân, hắn tên là Do Kiểm, Do Kiểm là mặt trung tâm có mắt ý tứ, hắn người cũng như tên, chỗ mi tâm chỉ có một con mắt, chiếm cứ nửa gương mặt.

	Tần Mục khẽ mỉm cười, mang theo thiện ý, chỉ điểm Do Kiểm tu luyện như thế nào ánh mắt của mình, Do Kiểm cảm ơn vô cùng.

	Tần Mục cùng Tần Linh Quân phiêu nhiên mà đi.

	"Cha, chúng ta đi đâu?"

	"Đi tìm Lăng Thiên Tôn."

	Qua mấy ngày, Thái Thượng nói cho Di La cung chủ nhân, nói: "Lão sư, lão thất xông vào ta vuông nhọn rừng bia, đem khinh đạo giả Lăng cứu đi."

	Di La cung chủ nhân nói: "Toàn bộ bẩn thỉu tràng đều là hắn thần thông biến thành, hắn muốn cứu người tự nhiên có thể tuỳ tiện cứu đi."

	Thái Thượng có chút không cam lòng, nói: "Lão sư, khinh đạo giả Lăng là ngươi tự thân trấn áp!"

	Di La cung chủ nhân nói: "Khinh đạo giả? Cái gì gọi là khinh đạo giả? Thái Thượng, ngươi trước sau khó mà tiến thêm một bước, nguyên do liền ở đây ah. Ngươi hảo hảo suy nghĩ một chút, nghĩ thông suốt, ngươi liền có thể tiến thêm một bước."

	Thái Thượng không nghĩ thông.

	Thứ mười hai kỷ thời kì cuối lúc, phá diệt kiếp bộc phát, khinh đạo giả Lăng giết tới Vô Nhai trước mặt lão nhân, trọng thương Vô Nhai lão nhân, ngay sau đó Tần Mục đến đây cứu Vô Nhai lão nhân, kinh sợ thối lui khinh đạo giả Lăng.

	Một trận chiến này, Vô Nhai lão nhân bị thương rất nặng, rất nhiều cường giả muốn lén qua đến tiếp theo kỷ, lại bởi vì trận chiến này xảy ra sự cố, có người phát hiện Vô Nhai lão nhân sợi rễ liên tiếp đến thứ mười bảy kỷ, bị thứ mười bảy kỷ canh giữ ở Thế Giới thụ ở dưới một cường giả giết không biết bao nhiêu.

	Bọn họ xưng người kia vì thứ mười bảy kỷ thợ săn.

	Vô Nhai lão nhân cũng bởi vậy cùng Tần Mục quan hệ tốt hơn rồi.

	Về sau, Tần Mục bên cạnh nhiều hơn một cái gầy gò thân ảnh, từ đây thứ mười ba kỷ liền náo loạn kẻ trộm, rất nhiều người đều bị trộm, Vô Nhai lão nhân càng bị trộm cực kỳ thảm.

	Di La cung cũng bị trộm, Thái Thượng nói: "Kẻ trộm tại Di La cung!"

	Ngay sau đó, Thái Thượng tìm kiếm cái kia kẻ trộm, đem kẻ trộm bắt được, là cái gầy còm lão giả, đưa đến vuông nhọn rừng bia bên trong trấn áp lại.

	Thứ mười bảy kỷ.

	Tần Mục rời đi năm thứ hai, công tử Thái Thượng xác định Tần Mục đã rời đi thứ mười bảy kỷ, lúc này mới yên lòng lại, đem khai thiên chúng đưa vào bản thân đạo thụ đúc thành thuyền gỗ bên trên, Thái Dịch trấn thủ ở đầu thuyền, công tử Thái Thượng tiễn bọn hắn rời khỏi, nói: "Chư vị đạo huynh, các ngươi trở lại thứ mười sáu kỷ, phải đề phòng công tử Hỗn Độn."

	Thái Dịch nói: "Nhưng xin yên tâm. Ta sớm đã nhận biết bộ mặt thật của hắn, có chỗ đề phòng."

	Thái Thượng tiễn bọn hắn trở lại thứ mười sáu kỷ, cuồn cuộn Hỗn Độn chi khí theo thời không chỗ sâu vọt tới.

	Thái Thượng thở phào nhẹ nhõm, trở lại Nguyên giới, bắt đầu hóa đạo chuyển thế.

	Ngay tại Thái Thượng chuyển thế sau đó, vuông nhọn rừng bia sụp đổ, một cái gầy còm lão giả theo vuông nhọn rừng bia bên trong đi ra, nghiêng mình rời đi.

	"Ta trở về rồi !" Tiếng cười trong hư không qua lại quanh quẩn.

	Thứ mười ba kỷ lúc, Di La cung lại có một vị công tử, công tử Vô Tông, Tần Mục lại trở về Di La cung, cùng công tử Vô Tông nâng cốc nói chuyện vui vẻ, thoải mái tâm tình.

	Thứ mười bốn thế kỷ, công tử Trạm Tịch đột nhiên xuất hiện, Trạm Tịch ra đời tự Quy Khư, là Quy Khư thần nữ. Tần Mục lại chạy tới, cùng công tử Trạm Tịch nâng cốc nói chuyện vui vẻ.

	Mấy vị công tử đối cái này tiểu sư muội rất là để tâm, đem Tần Mục đuổi đi, miễn cho làm hư Trạm Tịch.

	Thứ mười bốn kỷ thời kì cuối, Tần Mục mang theo Tần Linh Quân đi tới phá diệt kiếp sinh ra chỗ, Tần Linh Quân hiếu kỳ nói: "Cha, chúng ta lần này làm cái gì?"

	"Tới đón một vị cố nhân."

	Tần Mục mặt mỉm cười, ngẩng đầu nhìn về phía Hỗn Độn trường hà.

	Tiếng đàn theo trong sông truyền đến, một cô gái ngã vào phá diệt đại kiếp bên trong.

	Tần Mục giơ tay lên, đem nữ tử kia dẫn dắt tới, Tần Linh Quân nâng cổ cầm tiến lên, giòn tan nói: "Ngươi là mẫu thân của ta ư?"

	Nữ tử kia thu cổ cầm, nhéo một cái khuôn mặt nhỏ nhắn của nàng, cười nói: "Kém một chút chính là mẹ ngươi. Ta gọi Nguyệt, ngươi có thể gọi ta Nguyệt di."

	Nàng ngẩng đầu lên, nhìn Tần Linh Quân sau lưng Tần Mục, giống như cười mà không phải cười: "Mục, ngươi không có nuốt lời. Ngươi đi tới nơi này bao lâu?"

	"Mười bốn năm."

	Tần Mục sờ lấy Tần Linh Quân cái ót, ánh mắt dịu dàng, phong khinh vân đạm: "Linh Quân đã mười bốn tuổi."

	Một cái Hỗn Độn là một năm.

	Đối Tần Linh Quân tới nói, hiện tại là nàng mười bốn tuổi.

	"Linh Dục Tú không theo tới?" Nguyệt Thiên Tôn bốn phía nhìn lại, ánh mắt lóe lên.

	Tần Mục cười nói: "Không có. Chẳng qua ta tìm được Lăng Thiên Tôn."

	Lăng Thiên Tôn đến, đón đi không có cam lòng Nguyệt Thiên Tôn.

	"Linh Quân có lẽ muốn một cái mẹ kế." Nàng đối Lăng Thiên Tôn nói.

	Lăng Thiên Tôn nói: "Có người không muốn."

	Nguyệt Thiên Tôn cùng nàng quan hệ tốt nhất, lời gì cũng có thể nói, tức nói: "Ngươi cũng không phải hắn, làm sao ngươi biết hắn không muốn?"

	"Ta hỏi qua." Lăng Thiên Tôn lạnh lùng nói.

	Nguyệt Thiên Tôn tức giận đến nói lung tung.

	Thứ mười lăm kỷ sáng sinh kiếp trước lúc, Di La cung chủ nhân còn tại nhìn về phía tương lai, nhưng mà Tần Mục vẫn là mang theo Tần Linh Quân đi tới, một mảnh Hỗn Độn ngăn lại hắn thực hiện.

	Thứ mười sáu kỷ sáng sinh kiếp trước lúc, Tần Mục lại tới, vẫn như cũ chặn lại hắn ánh mắt.

	Di La cung chủ nhân đã quen thuộc bị hắn ngăn cản tầm mắt, không nói gì thêm.

	Cuối cùng, thứ mười sáu kỷ tại kéo dài ngắn ngủi sáu trăm triệu năm thời gian, trực tiếp tự phá diệt đi.

	Lần này, Tần Mục lại để che hắn ánh mắt, Di La cung chủ nhân nói: "Hỗn Độn, lúc trước ngươi luôn luôn ngăn cản ta nhìn tương lai, nhưng mà lần này, ngươi không cách nào chặn lại tầm mắt của ta. Ta sẽ nhìn khắp thứ mười bảy kỷ tất cả tương lai, ngươi ngăn cản không được. Tương lai như thế nào, ta muốn tận mắt xem xét."

	"Lão sư, theo thứ nhất kỷ đến bây giờ, không có người nào là đối thủ của ngươi. Nhưng mà đệ tử đã thành đạo, ta muốn thử một lần."

	Tần Mục buông ra Tần Linh Quân tay: "Ngươi là quá khứ mười sáu cái vũ trụ kỷ người mạnh nhất, Vô Nhai lão nhân, Thiên Đô chi chủ, thậm chí Lăng Thiên Tôn, ở trước mặt ngươi đều là không đỡ nổi một đòn. Nhưng ta khác biệt, ta là tương lai kỷ người mạnh nhất."

	Thân thể của hắn sừng sững, sáng sinh kiếp trước lúc, thứ mười bảy kỷ một mảnh Hỗn Độn mênh mông.

	Thứ mười sáu kỷ phá diệt kiếp đến thời điểm, hắn cũng đã thành đạo, hắn hiện tại, là cường đại nhất hắn!

	Hắn đã mơ hồ tìm kiếm đến vượt qua Đạo cảnh thứ bốn mươi trọng thiên mức độ.

	Hắn phù Văn Nguyên, theo Hồng Mông phù văn bên trong hoàn toàn siêu thoát ra ngoài, hắn có lòng tin tuyệt đối cùng Di La cung chủ nhân một trận chiến!

	"Lão sư, ngươi đã từng nói đạo pháp của ta là Trung Tâm Nguyên Thủy Tạo Huyền Công, ta khoảng cách ngươi nói cảnh giới kia đã rất gần."

	Tần Mục trong lòng xông ra vô cùng cường đại tín niệm, trầm giọng nói: "Ta sẽ không để cho ngươi thấy tương lai!"

	Ngàn tỷ năm qua, hắn chưa hề thử nghiệm thay đổi quá khứ, nhưng mà hiện tại, hắn muốn thay đổi thoáng cái, thay đổi lão sư của mình, Di La cung chủ nhân nhập diệt vận mệnh!

Đếm ngược 3 chươngChương 1826: Trung tâm Nguyên Thủy tạo huyền công

	Tần Mục đi tới Vô Nhai lão nhân lãnh địa.

	Vô Nhai lão nhân càng thêm mạnh mẽ, pháp lực vô biên bát ngát, không biết nhiều ít cường giả vây quanh hắn, nghiễm nhiên là trong vũ trụ đệ nhất Thánh địa.

	Di La cung cùng Thiên Đô thành chiến tranh kéo dài bốn cái vũ trụ kỷ sau đó, nguyên khí đại thương, khai thiên chúng không biết tung tích. Vô Nhai lão nhân một nhà độc đại, hơn nữa càng có Thế Giới thụ có thể kết nối tương lai, để chưa thành đạo cường giả cũng có thể sống đến tiếp theo kỷ, bởi vậy người ủng hộ phần đông.

	Từ lúc Thiên Đô thành thua trận, Lăng Thiên Tôn bị Di La cung chủ nhân trấn áp, khai thiên chúng mai danh ẩn tích sau đó, "Khinh đạo giả" liền chỉ còn lại có Tần Mục một người.

	Đạo cảnh đạo thụ hệ thống để Vô Nhai lão nhân tu vi càng ngày càng mạnh, thậm chí có tin đồn nói, lực lượng của hắn sớm đã vượt qua Di La cung chủ nhân, là hoàn toàn xứng đáng đệ nhất nhân.

	Cho dù là tứ công tử Tử Tiêu cũng cùng hắn lui tới rất thân, công tử Tử Tiêu mượn dùng lực lượng của hắn, hoàn thành nhất thống vũ trụ hoành đồ bá nghiệp, trở thành thứ mười hai kỷ vũ trụ Đại Đế.

	Tử Tiêu muốn làm rất nhiều chuyện, còn định mượn dùng Vô Nhai lực lượng thử trở lại quá khứ cứu trở về vong thê, nhưng mà tất cả những thứ này chỉ là uổng công.

	Vô Nhai lão nhân cũng vui vẻ Tử Tiêu làm khôi lỗi của mình, nâng đỡ hắn thống trị vũ trụ càn khôn.

	Trong lúc này, tam công tử Lăng Tiêu khai sáng ra huyết tế chất năng thay thế pháp môn, thông qua huyết tế, chất năng thay thế, đi tới cái kế tiếp vũ trụ kỷ. Như vậy, Di La cung tại mỗi lần phá diệt kiếp cùng sáng sinh kiếp bên trong, liền không cần lo lắng tổn hại thành đạo giả, chỉ là hắn còn chưa đem phương pháp này lưu truyền ra đi.

	Tần Mục tới gặp Vô Nhai lão nhân, Vô Nhai lão nhân bởi vì hắn là "Khinh đạo giả", đối với hắn rất không chào đón. Quá khứ trong lịch sử, bọn hắn quan hệ rất tốt, Vô Nhai lão nhân cùng Tần Mục hữu nghị thậm chí có thể truy tố đến thứ hai kỷ mở ra ban đầu.

	Nhưng mà Tần Mục cùng Thiên Đô đi rất gần, để cho bọn họ quan hệ xuất hiện vết rách, về sau Vô Nhai lão nhân liền rất ít phản ứng Tần Mục, thậm chí coi như thù cướp.

	Khi Tần Mục dắt Tần Linh Quân tay đi tới Thế Giới thụ bên dưới lúc, đột nhiên Hỗn Độn mênh mông, bao phủ toàn bộ Thế Giới thụ, dày nặng Hỗn Độn chi khí làm cho không người nào có thể thở dốc.

	Tất cả mọi người cho rằng thất công tử Hỗn Độn cùng Vô Nhai lão nhân tất có một trận chiến, thậm chí liền Di La cung cũng bị kinh động, Di La cung chủ nhân xuất quan, cách không quan sát.

	Nhưng không có ai biết Hỗn Độn bên trong chuyện gì xảy ra.

	Khi Hỗn Độn chi khí tán đi, Vô Nhai lão nhân cùng Tần Mục quan hệ lại giống là trở lại lúc trước, hai người chuyện trò vui vẻ, dường như chẳng có chuyện gì phát sinh qua.

	Thái Thượng mấy người cũng không nhìn thấy trong hỗn độn phát sinh sự tình, ngay sau đó đi vào hỏi thăm Di La cung chủ nhân, Di La cung chủ nhân nói: "Hỗn Độn thần thông, ta cũng nhìn không biết rõ. Chẳng qua Vô Nhai lão nhân hẳn là quên mất một ít chuyện."

	Thái Thượng đám người hỏi tới, Di La cung chủ nhân lại không có nói tỉ mỉ, chỉ là nói: "Hỗn Độn là sư đệ của các ngươi, hắn cách thành đạo càng ngày càng gần. Các ngươi không nên đi trêu chọc hắn. Những ngày này, ta muốn nhảy ra mười một cái vũ trụ kỷ Hỗn Độn trường hà, dò xét tương lai, các ngươi đừng luôn luôn lão thất."

	"Lão thất còn không có thành đạo?" Đám người con mắt lóe sáng óng ánh.

	Di La cung chủ nhân cuối cùng nhảy ra Hỗn Độn trường hà, đi tới trên mặt sông, hắn thần thông đã đến vượt qua tất cả thời đại tình trạng. Thẳng đến về sau thứ mười sáu kỷ thời kì cuối, Di La cung thần thông mới đạt tới một bước này. Hơn nữa, đó là Di La cung thần thông chỉ là trở lại quá khứ, mà cũng không phải là hướng về phía trước, đi tới tương lai.

	Di La cung chủ nhân, đã vượt mức quy định quá nhiều, hắn đứng tại trường hà phía trên, thấy được quá khứ đủ loại, lại thấy được tương lai đủ loại.

	Tại hắn phía trước, có thứ mười hai kỷ Hỗn Độn trường hà, tại phía sau hắn, là mười một cái vũ trụ kỷ quá khứ.

	Thỉnh thoảng có từng cái thân ảnh theo từng đạo trường hà bên trên xuyên qua, đó là trở về người trong quá khứ bọn họ, bọn họ giống như là không nhìn thấy Di La cung chủ nhân, theo bên cạnh hắn thậm chí trong cơ thể xuyên qua.

	Trong khoảng thời gian ngắn, Di La cung chủ nhân liền thông suốt quá khứ mười một cái vũ trụ kỷ tất cả, đem thế sự nhìn thấu suốt, nhưng đối tương lai, hắn hoàn toàn không biết gì cả.

	Hắn xoay người tiến lên, đi qua thứ mười hai kỷ bị hủy diệt tương lai, đi hướng thứ mười ba kỷ.

	Thứ mười ba kỷ cũng tương tự bị hủy diệt.

	Hắn lại hướng đi thứ mười bốn kỷ, thứ mười lăm kỷ, thứ mười sáu kỷ.

	Hắn mặc dù không cách nào nhìn thấu Hỗn Độn trường hà, nhìn thấy những này tương lai vũ trụ kỷ phát sinh sự tình, nhưng những này vũ trụ kỷ phá diệt, biểu lộ hắn thất bại.

