Chương 928: Át chủ bài bại lộ (Canh [3]! )

	"Ngươi thưởng cho ta?"
	Mà dung hợp hơn hai mươi loại Đế Tọa công pháp, coi như Tần Mục có thể tìm được nhiều như vậy công pháp, muốn dung hợp cũng vô cùng khó khăn.

	Nhưng mà Vân Sơ Tụ nhưng làm được, hoặc là nói là Đế Hậu nương nương làm được.

	Hai loại đáng sợ thần thông bạo phát, Tần Mục nhất thời cảm giác được vô thao uy năng đánh đổ bản thân Thiên Đế thần thông, để cái gọi là vạn đạo chí tôn quả thực là không đỡ nổi một đòn!

	Ầm ——

	Hỗn loạn Lang Hiên Thần cung nhất thời bị quét sạch một mảng lớn, vô số cung điện cuồn cuộn lấy bay đi!

	Tần Mục cũng bị đánh bay ra ngoài, những cái kia cung điện loạn thạch nhao nhao đập ở trên người hắn, đè xuống hắn, Vân Sơ Tụ lực lượng kinh khủng kia thật có thể nói là là vượt quá tưởng tượng!

	Đã từng, Tần Mục tại Yến Khấp Linh Thiên Đế thần thông đạo nhất công kích đến bị trọng thương, hiện nay hắn nhận được Đạo Tổ chỗ nghiên cứu Cổ Thần Thiên Đế đại đạo phù văn, lĩnh ngộ ra Thiên Đế thần thông, không ngờ nhưng căn bản ngăn không được Thiên Đình cảnh giới công pháp một đòn!

	Vân Sơ Tụ quát, theo sát mà đến, thần thông lần nữa bạo phát, so vừa rồi còn khủng bố hơn, nghiêm nghị nói: "Tiện nam nhân đều phải chết!"

	Bành ——

	Đọng lại tại Tần Mục trên người những cái kia cung điện cùng loạn thạch bị chấn thành bột mịn, từng tòa đại điện từng khối Cự Thạch lần lượt nổ tung, hóa thành từng đoàn từng đoàn sương mù!

	Nữ nhân này không khống chế được, lại là khủng bố như thế!

	Nhưng vào lúc này, một đạo kiếm quang từ trong bụi mù bay ra, xùy một tiếng xuyên thấu thần thông của nàng, sau một khắc, kiếm quang đâm thủng Vân Sơ Tụ bàn tay, mà Vân Sơ Tụ bàn tay thì mạnh mẽ va đập tại Tần Mục trên người.

	Bành bành.

	Hai tiếng nổ mạnh truyền đến, Tần Mục thân thể nổ tung, hóa thành một đoàn sương máu, một cái khác tiếng nổ thì là kiếm quang xuyên qua Vân Sơ Tụ mi tâm, cái này mỹ nhân nhi đầu bành một tiếng nổ tung, hoa tươi tỏa ra rực rỡ!

	Long Kỳ Lân, Tề Cửu Nghi đám người vội vàng lao vùn vụt tới, còn chưa đi tới trước mặt, liền gặp sương máu hội tụ, gây dựng lại thành Tần Mục thân thể!

	Mà Vân Sơ Tụ bị nổ đến chia năm xẻ bảy đầu vậy mà cũng tại khép lại, tạo thành nữ tử kia kinh diễm vô thao gương mặt, liền vết thương cũng biến mất không thấy gì nữa.

	Long Kỳ Lân, Tề Cửu Nghi đám người vội vàng dừng bước lại, nghi ngờ không thôi.

	Tần Mục thu kiếm, cười ha ha, có chút ít tự đắc: "Đế Hậu, công pháp của ngươi bại lộ, thần thông cũng tiết lộ hai chiêu. Ta cái này một cái bô ỉa chụp ở nương nương đầu của ngươi bên trên, tư vị như thế nào?"

	Vân Sơ Tụ sắc mặt tái mét, đột nhiên nhoẻn miệng cười, quyến rũ động lòng người: "Ngươi bị ta ép bộc lộ ra hồn phách của ngươi đã khôi phục, cũng không phải là không hồn người, cái này bô ỉa nhưng cũng không nhỏ a?"

	Hai người mắt lớn trừng mắt nhỏ, đột nhiên Tần Mục cười ha ha một tiếng, nói: "Lang Hiên Thần cung đã xong, chúng ta trạm tiếp theo đi nơi nào?"

	Vân Sơ Tụ reo hò một tiếng, tiến lên kéo lại cánh tay của hắn, ngửa đầu nhìn hắn khuôn mặt, ngọt ngào dính nói: "Chúng ta đi Tổ Thần Vương nơi đó. Tổ Thần Vương chơi cũng vui!"

	—— —— Canh [3] đi tới! 0 giờ không có đổi mới a, mọi người khác đợi. Ngày khác lại bạo phát!

P/S : Trở mặt max nahnhChương 928: Át chủ bài bại lộ (Canh [3]! )

	"Ngươi thưởng cho ta?"

	Tần Mục giận dữ, thân thể vụt qua, ánh sao đầy trời hạ xuống, để hắn thân thể liên tiếp nhô lên, mặt mày trắng như tuyết, toát ra vô tận tinh quang, như là một tôn cỡ nhỏ Thiên Công, giơ tay lên điều tinh đổi đấu, tiếng như chuông lớn: "Mỗi một chiếc bô ỉa, đều là chính ta dựa bản lĩnh có được, cần dùng tới ngươi thưởng?"

	Hắn như là Thiên Công hạ xuống, quyền cước thẳng thắn thoải mái, đỉnh đầu tinh quang ngút trời, hóa thành thứ bảy Thiên đạo, Thiên Khung.

	Bầu trời to lớn, xanh thẳm như tẩy, đem phương viên trăm dặm không gian bao lại, cho người ta một loại cảm giác, tại đây trăm dặm không gian hắn liền là chưởng quản Thiên đạo vô địch tồn tại!

	Bàn tay của hắn thì là thứ tư Thiên đạo, Thiên ấn.

	Hắn mỗi một kích đều giống như Thiên Công tại trừng ác dương thiện, đánh vào Vân Sơ Tụ đạo tâm bên trong, muốn đánh ra trong nội tâm nàng tội nghiệt, đánh ra nàng mềm yếu, đánh ra nàng thần tính, đưa nàng đánh thành phàm nhân, muốn đem nàng đánh khóc ròng ròng!

	Phía sau hắn, Thiên Cương như đấu, Thiên Cơ như dù, Thiên Dương vì đại nhật, Thiên Âm vì minh nguyệt.

	Dưới chân của hắn là Thiên Thai, đỉnh đầu nguyên khí hóa thành hoa cái, hai con ngươi là thiên nhãn, phun ra Thiên đạo tức giận.

	Tề Cửu Nghi kinh ngạc nhìn một chút Vân Tiệm Ly, thấp giọng nói: "Tần giáo chủ loại thần thông này, cùng ngươi Vân gia thần thông có chút tương tự, cũng là thiên biến vạn hóa, đủ loại thần thông hạ bút thành văn."

	Vân Tiệm Ly cũng lộ ra vẻ kinh ngạc, nói: "Vẫn là có chỗ khác biệt. Mục Thiên Tôn giống như là vừa mới lục lọi ra phương pháp này, vận dụng còn không thuần thục, cũng không phải là ta Vân gia công pháp. Ta biết rồi!"

	Hắn thấp giọng nói: "Mục Thiên Tôn tinh thông tạo hóa chi thuật, đối thiên đạo cũng có sâu nghiên cứu, bởi vậy mới có thể thi triển ra tương tự ta Vân gia pháp môn!"

	Vân Sơ Tụ liên tục bại lui, trong lòng không khỏi tức giận.

	Dưới cái nhìn của nàng, Tần Mục quả thực là không biết tiến thối, Tần Mục tính mạng đều là nàng thưởng, nếu là không có nàng tại Dao Trì hiện thân, trợ giúp U Thiên Tôn địch lại hai vị kia Thiên Tôn, hiện tại Tần Mục sớm đã là một cỗ thi thể.

	Bản thân cho hắn chụp cái đại bô ỉa đáng là gì?

	Nhưng mà Tần Mục công kích nhưng càng thêm mãnh liệt, đủ loại Thiên đạo thần thông hạ bút thành văn, tùy ý tự nhiên, hơn nữa mỗi một chiêu uy lực đều là cực kỳ lớn, hiển nhiên pháp lực của hắn vô cùng mạnh mẽ, vượt xa cùng thế hệ.

	Vân Sơ Tụ giận dữ, nhưng lại không tốt thi triển ra lực lượng mạnh hơn.

	Nàng có thể cảm giác được giờ phút này có không ít ánh mắt đang nhìn chăm chú nơi này, Tần Mục là cái trẻ con miệng còn hôi sữa, làm việc không biết mức độ nặng nhẹ, nhưng mà nàng lại biết những ánh mắt này chủ nhân chỉ sợ là cái khác Thiên Tôn.

	Nếu như bản thân đánh giết Tần Mục, hoặc là thi triển ra bản thân chân chính tuyệt học, chỉ sợ liền sẽ bị cái khác Thiên Tôn nắm được cán.

	Đặc biệt là nàng chân chính tuyệt học.

	Hiện tại Thập Thiên Tôn đều tại thử hoàn thành Thiên Đình cảnh giới công pháp, nhưng mà Thập Thiên Tôn không thể so với lúc trước, khoảng cách rất nhiều, hai bên đều khó mà tín nhiệm, bởi vậy đều là bản thân tìm tòi.

	Thập Thiên Tôn chưa bao giờ giống như bây giờ tiếp cận Thiên Đình cảnh giới này, ai trước triệt để tu thành Thiên Đình cảnh giới, người đó chính là thế giới này Chúa Tể!

	Nếu như nhận được cái khác Thiên Tôn công pháp hoàn chỉnh, một là đối với mình rất có ích lợi, có trợ giúp bản thân sáng tạo ra hoàn chỉnh Thiên Đình công pháp, hai là có thể tìm ra người khác sơ hở!

	Thiên Tôn ở giữa lục đục với nhau, thậm chí phái người lẻn vào đối phương môn hạ, cố gắng học trộm đối phương công pháp, dẫn đến hiện tại Thập Thiên Tôn thu đệ tử, ngay cả mình chân chính công pháp cũng không dám hoàn toàn truyền thụ.

	"Tiểu tử này như vậy khó chơi, không sử dụng chân chính công pháp thần thông rất khó đánh bại hắn! Chẳng qua thân thể này không phải quỷ thuyền bên trên cỗ kia thân thể, mà là ta dùng tạo hóa thần khí tái tạo thân thể, hiện nay dung nạp không có bao nhiêu pháp lực. . ."

	Vân Sơ Tụ hết lần này tới lần khác suýt nữa bị thương, trong lòng giận dữ.

	Nàng cỗ thân thể này cảnh giới trước mắt chỉ tới Thần Kiều cảnh giới, không có phi thăng tới Thiên cung, vừa mới Nguyên mộc chi tâm uy năng tăng vọt, chỉ là nàng bản thể truyền tới pháp lực, mượn cơ hội chèn ép Lang Thiên Tôn nhất mạch.

	Chỉ dựa vào cỗ thân thể này bản lĩnh, nàng không sử dụng chân chính tuyệt học, rất khó chống đỡ được Tần Mục.

	Hai người tốc độ càng lúc càng nhanh, Tần Mục muốn ép ra nàng chân chính thần thông, nhưng mà Vân Sơ Tụ nhưng xảo trá tàn nhẫn , mặc hắn thế công như thế nào mãnh liệt, nàng đều có thể đón lấy.

	Nhưng vào lúc này, đột nhiên không gian bên trong một bàn tay lớn bắt đến, đem Lang Hiên Thần cung vô số bay tán loạn cung điện chấn thành bột mịn, hướng Tần Mục đánh đi!

	Tần Mục thân thể biến đổi, hóa thành mình người đầu trâu mặt hổ Thổ Bá, đỉnh đầu sừng dài xuyên thẳng bầu trời, hóa thành cuồn cuộn ma hỏa dung nham lưu lại, như là hai đạo Hoàng Tuyền, giơ tay lên tại mi tâm vạch một cái, mi tâm mắt dọc hướng hai bên tách ra!

	Xùy ——

	Một đạo quang mang cắt qua, bàn tay lớn kia bị đối diện chém thành hai khúc, không gian bên trong truyền đến rên lên một tiếng, tiếp lấy thần huyết phun ra ngoài, một cánh tay chia hai nửa, từ không trung rơi xuống.

	Đó là một tôn ẩn nấp tại không gian chỗ sâu Thần Ma, cố gắng thừa dịp hai người bọn họ tranh đấu thời điểm đánh lén, đánh giết Tần Mục, nhưng không ngờ Tần Mục thân hóa Thổ Bá, lấy Thổ Bá chi nhãn đem hắn cánh tay chặt đứt!

	Tần Mục cái này mắt dọc uy lực mạnh mẽ, đúng là hiếm thấy, cái kia Tôn Thần ma nhưng cũng cao minh, bị Tần Mục cụt tay về sau lập tức bứt ra rút lui, đồng thời không có hiển lộ tung tích.

	Vân Sơ Tụ thì thừa cơ đánh tới, đi tới Tần Mục sau lưng, một chưởng ấn hướng Tần Mục giữa lưng.

	Bành!

	Nàng chưởng lực rơi vào Tần Mục giữa lưng, kình lực bạo phát, lòng bàn tay như là một cái Quy Khư đại uyên, trong chốc lát đem Tần Mục thân thể nguyên thần vặn vẹo, kéo vào trong lòng bàn tay của nàng!

	Đột nhiên, mu bàn tay của nàng nứt ra, một đạo kiếm quang từ mu bàn tay của nàng đánh thẳng mà đến, đâm về mi tâm của nàng!

	Vân Sơ Tụ trong lòng giật mình, nhanh chóng lui về phía sau, nhưng mà Tần Mục nhưng giống như là sinh trưởng ở trên mu bàn tay của nàng, chỉ có cao khoảng 1 thước, phảng phất cùng nàng huyết nhục sinh trưởng ở cùng một chỗ ,tùy ý nàng như thế nào lui đi, đều không thể thoát khỏi Tần Mục, cũng không cách nào thoát khỏi một kiếm kia!

	Vân Sơ Tụ nắm chặt nắm đấm, đấm ra một quyền, đem một tòa rách rưới thần điện đánh vỡ nát, đột nhiên trong điện có đao quang sáng lên, chém về phía Tần Mục, nhưng là một cái khác Tôn Thần chỉ ẩn nấp ở trong đó, tùy thời mà động , chờ đợi đánh giết Tần Mục.

	Vân Sơ Tụ nhìn ra hắn ẩn thân ở nơi đó, bởi vậy một quyền đem hắn ép ra, tới hóa giải bản thân tình thế nguy hiểm.

	Tần Mục thân hình đột nhiên từ trên tay nàng biến mất, tôn này Thần Chỉ một đao này biến thành chém về phía Vân Sơ Tụ.

	Vân Sơ Tụ khẽ nhíu mày, giơ tay lên một chỉ, cái kia Tôn Thần con mắt bên trong lộ ra vẻ kinh ngạc, thân thể không ngừng hướng vào phía trong bộ sụp đổ, trong chớp mắt liền bị ép thành một cái nho nhỏ cục thịt, bành một tiếng nổ tung!

	Mà vào lúc này Tần Mục đã đi tới Vân Sơ Tụ sau lưng, Vân Sơ Tụ rùng mình, một cỗ đại đạo mênh mang khí tức từ phía sau lưng Tần Mục trên người phóng lên trời, loại khí tức kia phảng phất là vạn đạo chi tông, vạn pháp chi tổ!

	Nếu như nhắm mắt lại, chỉ dựa vào khí tức liền có thể cảm giác được một mảnh mênh mông bao la hùng vĩ Thiên Đình đập vào mặt, mà Tần Mục phảng phất là Thiên Đình chí tôn!

	"Thiên Đế!"

	Vân Sơ Tụ hàm răng cắn chặt: "Ngươi dám dùng gian phu thần thông tới đối phó ta? Đối phó bản cung?"

	Khí thế của nàng đột nhiên thay đổi, mái tóc bay lên, tay áo tung bay, một loại hoàn toàn khác biệt khí thế bộc phát ra, vậy mà đem Tần Mục trên người cái loại này vạn đạo chí tôn khí tức cũng cho trấn áp xuống dưới!

	Vân Sơ Tụ rốt cục thật sự nổi giận, triệt triệt để để giận dữ, Tần Mục nếu là không thi triển ra Cổ Thần Thiên Đế thần thông còn tốt, còn không đến mức để nàng kìm nén không được.

	Nhưng mà Tần Mục lại một mực sử dụng ra Cổ Thần Thiên Đế đại đạo thần thông, lần này liền để nàng cũng nhịn không được nữa.

	Nàng đối nam nhân kia hận ý ngập trời, giờ khắc này đem Tần Mục coi là cái kia kẻ phụ tình, bản thân công pháp triệt để bạo phát, quay đầu một đòn.

	Đại đạo tề minh, phảng phất có hàng tỉ Thần Chỉ tại đồng thời niệm tụng đạo ngữ, đinh tai nhức óc!

	Tần Mục vậy mà cảm giác được thân thể mềm mại của nàng bên trong đồng thời có hơn hai mươi cỗ khác biệt khí tức cùng một chỗ bạo phát, những khí tức này giống như là hơn hai mươi tôn tu luyện khác biệt công pháp Đại Đế.

	Loại cảm giác này cực kỳ kỳ lạ, Vân Sơ Tụ rõ ràng là một người, vậy mà đồng thời có hơn hai mươi loại khác biệt khí tức, giống như là hơn hai mươi tôn Đại Đế hợp thể!

	Điều này nói rõ, nàng tu luyện hơn hai mươi loại khác biệt Đế Tọa công pháp, đem những công pháp này hỗn hợp!

	Đây cơ hồ là chuyện không thể nào, Tần Mục hỗn hợp Đế Tọa công pháp khai sáng ra thuộc về mình Bá Thể Tam Đan công, đây đã là đáng quý thành tựu.

	Mà dung hợp hơn hai mươi loại Đế Tọa công pháp, coi như Tần Mục có thể tìm được nhiều như vậy công pháp, muốn dung hợp cũng vô cùng khó khăn.

	Nhưng mà Vân Sơ Tụ nhưng làm được, hoặc là nói là Đế Hậu nương nương làm được.

	Hai loại đáng sợ thần thông bạo phát, Tần Mục nhất thời cảm giác được vô thao uy năng đánh đổ bản thân Thiên Đế thần thông, để cái gọi là vạn đạo chí tôn quả thực là không đỡ nổi một đòn!

	Ầm ——

	Hỗn loạn Lang Hiên Thần cung nhất thời bị quét sạch một mảng lớn, vô số cung điện cuồn cuộn lấy bay đi!

	Tần Mục cũng bị đánh bay ra ngoài, những cái kia cung điện loạn thạch nhao nhao đập ở trên người hắn, đè xuống hắn, Vân Sơ Tụ lực lượng kinh khủng kia thật có thể nói là là vượt quá tưởng tượng!

	Đã từng, Tần Mục tại Yến Khấp Linh Thiên Đế thần thông đạo nhất công kích đến bị trọng thương, hiện nay hắn nhận được Đạo Tổ chỗ nghiên cứu Cổ Thần Thiên Đế đại đạo phù văn, lĩnh ngộ ra Thiên Đế thần thông, không ngờ nhưng căn bản ngăn không được Thiên Đình cảnh giới công pháp một đòn!

	Vân Sơ Tụ quát, theo sát mà đến, thần thông lần nữa bạo phát, so vừa rồi còn khủng bố hơn, nghiêm nghị nói: "Tiện nam nhân đều phải chết!"

	Bành ——

	Đọng lại tại Tần Mục trên người những cái kia cung điện cùng loạn thạch bị chấn thành bột mịn, từng tòa đại điện từng khối Cự Thạch lần lượt nổ tung, hóa thành từng đoàn từng đoàn sương mù!

	Nữ nhân này không khống chế được, lại là khủng bố như thế!

	Nhưng vào lúc này, một đạo kiếm quang từ trong bụi mù bay ra, xùy một tiếng xuyên thấu thần thông của nàng, sau một khắc, kiếm quang đâm thủng Vân Sơ Tụ bàn tay, mà Vân Sơ Tụ bàn tay thì mạnh mẽ va đập tại Tần Mục trên người.

	Bành bành.

	Hai tiếng nổ mạnh truyền đến, Tần Mục thân thể nổ tung, hóa thành một đoàn sương máu, một cái khác tiếng nổ thì là kiếm quang xuyên qua Vân Sơ Tụ mi tâm, cái này mỹ nhân nhi đầu bành một tiếng nổ tung, hoa tươi tỏa ra rực rỡ!

	Long Kỳ Lân, Tề Cửu Nghi đám người vội vàng lao vùn vụt tới, còn chưa đi tới trước mặt, liền gặp sương máu hội tụ, gây dựng lại thành Tần Mục thân thể!

	Mà Vân Sơ Tụ bị nổ đến chia năm xẻ bảy đầu vậy mà cũng tại khép lại, tạo thành nữ tử kia kinh diễm vô thao gương mặt, liền vết thương cũng biến mất không thấy gì nữa.

	Long Kỳ Lân, Tề Cửu Nghi đám người vội vàng dừng bước lại, nghi ngờ không thôi.

	Tần Mục thu kiếm, cười ha ha, có chút ít tự đắc: "Đế Hậu, công pháp của ngươi bại lộ, thần thông cũng tiết lộ hai chiêu. Ta cái này một cái bô ỉa chụp ở nương nương đầu của ngươi bên trên, tư vị như thế nào?"

	Vân Sơ Tụ sắc mặt tái mét, đột nhiên nhoẻn miệng cười, quyến rũ động lòng người: "Ngươi bị ta ép bộc lộ ra hồn phách của ngươi đã khôi phục, cũng không phải là không hồn người, cái này bô ỉa nhưng cũng không nhỏ a?"

	Hai người mắt lớn trừng mắt nhỏ, đột nhiên Tần Mục cười ha ha một tiếng, nói: "Lang Hiên Thần cung đã xong, chúng ta trạm tiếp theo đi nơi nào?"

	Vân Sơ Tụ reo hò một tiếng, tiến lên kéo lại cánh tay của hắn, ngửa đầu nhìn hắn khuôn mặt, ngọt ngào dính nói: "Chúng ta đi Tổ Thần Vương nơi đó. Tổ Thần Vương chơi cũng vui!"

	—— —— Canh [3] đi tới! 0 giờ không có đổi mới a, mọi người khác đợi. Ngày khác lại bạo phát!

P/S : Trở mặt max nahnhChương 928: Át chủ bài bại lộ (Canh [3]! )

	"Ngươi thưởng cho ta?"

	Tần Mục giận dữ, thân thể vụt qua, ánh sao đầy trời hạ xuống, để hắn thân thể liên tiếp nhô lên, mặt mày trắng như tuyết, toát ra vô tận tinh quang, như là một tôn cỡ nhỏ Thiên Công, giơ tay lên điều tinh đổi đấu, tiếng như chuông lớn: "Mỗi một chiếc bô ỉa, đều là chính ta dựa bản lĩnh có được, cần dùng tới ngươi thưởng?"

	Hắn như là Thiên Công hạ xuống, quyền cước thẳng thắn thoải mái, đỉnh đầu tinh quang ngút trời, hóa thành thứ bảy Thiên đạo, Thiên Khung.

	Bầu trời to lớn, xanh thẳm như tẩy, đem phương viên trăm dặm không gian bao lại, cho người ta một loại cảm giác, tại đây trăm dặm không gian hắn liền là chưởng quản Thiên đạo vô địch tồn tại!

	Bàn tay của hắn thì là thứ tư Thiên đạo, Thiên ấn.

	Hắn mỗi một kích đều giống như Thiên Công tại trừng ác dương thiện, đánh vào Vân Sơ Tụ đạo tâm bên trong, muốn đánh ra trong nội tâm nàng tội nghiệt, đánh ra nàng mềm yếu, đánh ra nàng thần tính, đưa nàng đánh thành phàm nhân, muốn đem nàng đánh khóc ròng ròng!

	Phía sau hắn, Thiên Cương như đấu, Thiên Cơ như dù, Thiên Dương vì đại nhật, Thiên Âm vì minh nguyệt.

	Dưới chân của hắn là Thiên Thai, đỉnh đầu nguyên khí hóa thành hoa cái, hai con ngươi là thiên nhãn, phun ra Thiên đạo tức giận.

	Tề Cửu Nghi kinh ngạc nhìn một chút Vân Tiệm Ly, thấp giọng nói: "Tần giáo chủ loại thần thông này, cùng ngươi Vân gia thần thông có chút tương tự, cũng là thiên biến vạn hóa, đủ loại thần thông hạ bút thành văn."

	Vân Tiệm Ly cũng lộ ra vẻ kinh ngạc, nói: "Vẫn là có chỗ khác biệt. Mục Thiên Tôn giống như là vừa mới lục lọi ra phương pháp này, vận dụng còn không thuần thục, cũng không phải là ta Vân gia công pháp. Ta biết rồi!"

	Hắn thấp giọng nói: "Mục Thiên Tôn tinh thông tạo hóa chi thuật, đối thiên đạo cũng có sâu nghiên cứu, bởi vậy mới có thể thi triển ra tương tự ta Vân gia pháp môn!"

	Vân Sơ Tụ liên tục bại lui, trong lòng không khỏi tức giận.

	Dưới cái nhìn của nàng, Tần Mục quả thực là không biết tiến thối, Tần Mục tính mạng đều là nàng thưởng, nếu là không có nàng tại Dao Trì hiện thân, trợ giúp U Thiên Tôn địch lại hai vị kia Thiên Tôn, hiện tại Tần Mục sớm đã là một cỗ thi thể.

	Bản thân cho hắn chụp cái đại bô ỉa đáng là gì?

	Nhưng
