Chương 1047: Lưu ly tình huynh đệ

	"Hồng, Đại Hồng, chẳng lẽ là hậu thế Hồng Thiên Tôn? Nói cách khác, hắn có thể là Thái Đế?"
	Hồng ngồi tại La Tiêu đối diện, nhìn nhìn La Tiêu, lại nhìn một chút ngoài cửa sổ, rất là căng thẳng, nói: "Mục Thiên Tôn hơn ngàn năm trước đại náo Dao Trì, đón lấy Nguyên Mẫu phu nhân hình chiếu công kích, thậm chí tại Nguyên Mẫu phu nhân hình chiếu đạo áp phía dưới, một kiếm trọng thương Hạo Thiên Tôn, uy chấn thiên hạ. Làm ra bậc này đại sự kinh thiên động địa, thiên hạ ai có thể không biết quân?"

	Nhưng vào lúc này, ngoài xe lại truyền tới một người tiếng kêu cứu, nói to: "Là Mục Thiên Tôn ư? Cứu cái!"

	Tần Mục, La Tiêu cùng Hồng cùng một chỗ hướng ngoài xe nhìn lại, lại thấy lại có một nhánh quân mã giết ra Nam Thiên môn, nhưng là Nam Lạc sư môn đại quân đang đuổi giết một cái thiếu niên anh tuấn.

	Thiếu niên kia chân đạp Thiên Hà, chạy Thiên Long bảo liễn mà đến, tốc độ cực nhanh, rất nhanh vọt tới trên xe, nói to: "Đi mau, đi mau!"

	Thiên Đình bốn đại sư môn quân đội, là từ Thiên Đình bốn đại Thiên sư quản lý, Tần Mục tuy là không biết Long Hán thời đại bốn đại Thiên sư là ai, nhưng mà đáng giá để Nam Lạc sư môn điều động đại quân đuổi giết, khẳng định cũng là không thể coi thường!

	Thiên Long bảo liễn bay đi, đem Thiên Hà thủy sư cùng Nam Lạc sư môn dứt bỏ.

	Tần Mục thần thức chấn động, truyền âm Long Kỳ Lân, đem Tổ Đình vị trí báo cho hắn, để hắn hướng nơi đó đi.

	Nhưng vào lúc này, hắn cảm giác được thần trí của mình bị dò xét.

	Dò xét thần thức của hắn là La Tiêu, La Tiêu thần thức rõ ràng nhất, hắn đối Tần Mục rất là tò mò, biết Tần Mục thần thức cực kỳ cường đại, hơn nữa rất là thần bí, đối Tạo Vật Chủ dường như cực kỳ thấu hiểu.

	Cho nên hắn cảm giác được Tần Mục thần thức chấn động về sau, liền cố gắng lấy thần thức tới dò xét Tần Mục thần thức.

	Nhưng mà Tần Mục còn là cảm ứng được đạo thứ hai thần thức.

	Đạo này thần thức cực kỳ bí ẩn, bí ẩn đến gần như không thể phát giác mức độ!

	Đạo này thần thức là từ trùng trùng điệp điệp hư không bên trong truyền đến, bởi vậy khó mà phát hiện, nếu như Tần Mục không có đạt được Thái Đế Đại La Vô Thượng thần thức, cũng khó có thể phát giác được đạo này thần thức đang len lén dò xét hắn.

	Nhưng mà chiếc này bảo liễn bên trong loại trừ La Tiêu cùng Hồng bên ngoài, còn có vừa mới lên xe thiếu niên kia, rất khó kết luận đến cùng là hai người bọn họ bên trong ai thần thức đang dò xét Tần Mục.

	"Chẳng qua có thể xác định chính là, Thái Đế ngay tại trong xe!"

	Tần Mục cố nén sợ hãi, nói: "Hồng đạo hữu năm đó cũng tại Thiên Đình? Đạo hữu không tại Dao Trì, như vậy nhất định tại Thiên Đình thịnh hội bên trong. Đã có thể được đến Thiên Đế mời, đi Thiên Đình thịnh hội, như vậy đạo hữu thực lực kinh người, tuyệt đối là Bán Thần bên trong thủ lĩnh, tại sao lại bị Thiên Hà thủy sư đuổi giết?"

	Hồng hai tay quơ tay áo, thở dài, nói: "Mục Thiên Tôn thật sự là người thông minh. Ta chính là thế gian đệ nhất yêu, cùng các ngươi nhân tộc còn là khác biệt. Chúng ta yêu tộc thức tỉnh đến vô cùng sớm, các ngươi nhân tộc còn không thể tu luyện lúc, chúng ta yêu tộc cũng đã bắt đầu tu hành. Ta là cái thứ nhất thức tỉnh yêu, ăn gió uống sương, hút tinh hoa nhật nguyệt, dần dà sinh ra linh trí. Thiên Đế lệnh ta thống lĩnh yêu tộc, Thiên Đình thịnh hội lúc cũng mời ta có mặt. Chỉ là ta khi đó tại Lăng Tiêu bảo điện, chưa từng nhìn thấy Mục Thiên Tôn."

	"Thì ra là thế."

	Tần Mục nhìn về phía vừa mới leo lên bảo liễn cái kia anh tuấn thiếu niên, thầm khen một tiếng thiếu niên này tuấn tú, chỉ sợ là có thể Âm Thiên Tử Âm Triêu Cận tranh phong mỹ nam tử, cười nói: "Xin hỏi đạo hữu xưng hô như thế nào?"

	"Ta tên Hiểu."

	Cái kia anh tuấn hậu sinh cười nói: "Nhân tộc Hiểu, ngày xuân tảng sáng Hiểu. Mục Thiên Tôn khả năng chưa từng nghe qua tên của ta, ta thế nhưng là đối Thiên Tôn danh nghĩa như sấm bên tai đây."

	Tần Mục trong lòng bỗng nhiên co lại, huyết dịch hầu như ngưng kết: "Không phải là Hiểu Thiên Tôn a? Nếu như là Hiểu Thiên Tôn, như vậy ta cái này nho nhỏ bảo liễn bên trong liền náo nhiệt. Tạo Vật Chủ bên trong Thái Đế cùng Cổ Thần Thiên Đế, vậy mà đều đại giá quang lâm. . ."

	Hắn cưỡng ép áp chế lại để Yên nhi tắt đèn chạy khỏi nơi này xúc động, ngoài cười nhưng trong không cười nói: "Hiểu là tên của ngươi, nhưng mà ngươi họ gì?"

	Cái kia anh tuấn hậu sinh nói: "Mục Thiên Tôn có chỗ không biết, họ là về sau mới có, hơn nữa là nhân vật có mặt mũi mới có tư cách có họ. Ta gia thế bần hàn, không có họ, chỉ có tên. Về sau tuỳ tiện lấy cái họ, họ Cổ, gọi Cổ Hiểu, nhưng mà người biết ta, vẫn là gọi ta Hiểu."

	Tần Mục nhìn nhìn trong xe Đại Hồng cùng cái này nhân tộc Cổ Hiểu, trái tim lại là kịch liệt run rẩy hai lần.

	Đại Hồng thoạt nhìn rất trẻ trung, cười tủm tỉm, hai tay quơ tại trong tay áo ôm ở trước ngực, từ hình dạng của hắn mơ hồ có thể nhìn ra hậu thế Hồng Thiên Tôn bộ dáng.

	Cổ Hiểu thì là anh tuấn phi phàm, cùng hậu thế Hiểu Thiên Tôn nhưng là hoàn toàn khác biệt.

	Hậu thế Hiểu Thiên Tôn cao ngạo, kỳ quái, khí phách, là nhân tộc trên danh nghĩa Thiên Tôn, nhưng cũng không anh tuấn, cùng cái này gọi là Cổ Hiểu thiếu niên không có nửa điểm chỗ tương tự.

	Hơn nữa , dựa theo Hiểu Thiên Tôn niên kỉ kỷ tới suy tính, hiện tại Hiểu Thiên Tôn còn chưa ra đời, hắn là tại Long Hán trung kỳ mới trở thành Vân Thiên Tôn cuồng nhiệt đệ tử.

	"Cái này Hiểu, đến cùng phải hay không Hiểu Thiên Tôn?" Tần Mục thầm nghĩ trong lòng.

	Trong xe rơi vào lặng im, bốn người đều có tâm sự.

	Thiên Long bảo liễn đã rời xa Thiên Hà, hướng thiên ngoại phi nhanh, Tần Mục giao cho Long Kỳ Lân không gian tọa độ chính là tại thiên ngoại.

	Mà tại bọn họ phía sau, Thiên Hà thủy sư trên chiến hạm, vô số Thần Nhân hét lớn, vung giương lá cờ, chỉ thấy Thiên Hà vậy mà phân ra một đạo nhánh sông, những chiến hạm kia tinh kỳ tung bay, tiếp tục đuổi giết mà tới.

	Hồng kinh ngạc nhìn bên ngoài, ánh mắt lấp lóe, nói: "Thiên Tôn, các ngươi đây là muốn chạy trốn tới thiên ngoại ư? Nguyên giới thế giới thành luỹ rất là dày đặc, muốn rời khỏi Nguyên giới có thể cũng không dễ dàng."

	Tần Mục ánh mắt lấp lóe, cười nói: "Hồng đạo hữu có biện pháp hay không rời đi Nguyên giới?"

	Hồng lắc đầu nói: "Ta tuy là muốn chạy trốn đến thiên ngoại đi, nhưng mà ta bị vây ở Nguyên giới bên trong, cũng là hữu tâm vô lực. Bất quá ta nghe nói theo Thiên Hà tiến lên, liền có thể thông qua Thiên Hà rời đi Nguyên giới, tiến về vũ trụ tinh không. Thậm chí có thể ngao du tứ cực chi địa, tiến về Huyền Đô, U Đô!"

	"Đa tạ Hồng đạo hữu chỉ điểm."

	Tần Mục ha ha cười nói: "Hồng đạo hữu nói hữu tâm vô lực, nhưng mà đối rời đi Nguyên giới phương pháp lại nói đến đạo lý rõ ràng, thật sự là kỳ lạ."

	Hồng cười ha ha.

	Cổ Hiểu lấy ra một cái nho nhỏ cái giũa, mài lấy móng tay, giương mắt nhìn Hồng liếc mắt, một bộ tò mò bộ dạng: "Hồng đạo hữu tại sao lại bị Thiên Hà thủy sư đuổi giết? Theo ta được biết, ngươi chính là Thiên Hà thủy sư đại soái, Thiên Hà thủy sư đuổi giết ngươi vị này đại soái, có phần làm người ta không hiểu."

	Tần Mục trong lòng nghiêm nghị, nhìn về phía Đại Hồng.

	Hồng thở dài nói: "Ta là nhân ngôn hoạch tội. Thực không dám giấu giếm, Mục Thiên Tôn tại Thiên Hà bên trên giết Ngũ Diệu tinh quân thời điểm, ta ngay tại Thiên Hà bên trên thao luyện thủy sư, nhìn thấy màn này, không khỏi khen một tiếng tốt. Ta là bị Mục Thiên Tôn thần thông chỗ thuyết phục, cũng không phản ý,, nhưng mà lại bị người bẩm báo Thiên Đế nơi đó. Thiên Đế tức giận, sai người bắt ta, muốn áp ta lên Trảm Thần đài. Ta bất đắc dĩ, lúc này mới chạy trốn."

	Tần Mục bóp cổ tay thở dài, rơi lệ nói: "Chưa từng nghĩ vậy mà lại là ta liên lụy Hồng đạo hữu! Là tội lỗi của ta!"

	Hồng ánh mắt lóe lên, rơi vào Cổ Hiểu trên người, nói: "Nghe nói Nam Lạc sư môn Thiên sư cực kỳ thần bí, thần long thấy đầu mà không thấy đuôi, bất quá ta tại Nam Lạc sư môn bên trong có chút bằng hữu, nói với ta Nam Lạc sư môn Thiên sư là một nhân tộc Thần Chỉ. Ta vừa là kinh ngạc lại là bội phục, chẳng lẽ vị kia nhân tộc Thiên sư chính là Hiểu đạo hữu? Hiểu đạo hữu lại là vì sao bị bản thân dưới trướng đại quân đuổi giết?"

	Tần Mục ánh mắt rơi vào Cổ Hiểu trên người, lộ ra vẻ nghi hoặc.

	Cổ Hiểu thả xuống cái giũa, thở dài thở ngắn, nói: "Ta cũng là bởi vì Mục Thiên Tôn tại Thiên Hà bên trên giết Ngũ Diệu Cổ Thần mà hoạch tội. Bất quá ta cũng không phải là khen ngợi Mục Thiên Tôn đạo pháp thông thiên, mà là nhìn thấy vị đạo hữu này."

	Hắn nhìn về phía La Tiêu, nói: "Ta thấy vị đạo hữu này thân thể quảng đại vô biên, thậm chí tại Cổ Thần phía trên, cho nên nhịn không được khen ngợi. Về sau mới biết vị đạo hữu này lại là Tạo Vật Chủ, mà Cổ Thần cùng Tạo Vật Chủ ở giữa có chút ác tha, ta cũng bởi vì vô ý lời nói bị Thiên Đình truy nã."

	Tần Mục nhịn không được bùi ngùi mãi thôi, nói: "Hai vị đạo hữu đều là nhân ngôn hoạch tội. Các ngươi nguyên bản cao cao tại thượng, lại bởi vì nói sai một câu liền dẫn đến kết quả như vậy, thế cho nên không thể không cùng ta cùng một chỗ chạy trốn."

	Hắn thổn thức không dứt, nhịn không được lại muốn rơi lệ.

	Cổ Hiểu cùng Đại Hồng vội vàng khuyên giải, nói: "Mọi người nói Mục Thiên Tôn nghĩa bạc vân thiên, chân thực nhiệt tình, là thế nhân chi mưa đúng lúc, hiện nay thấy một lần quả nhiên danh bất hư truyền."

	"Thiên Tôn không cần vì ta hai người gặp gỡ ưu phiền, có lẽ ta hai người phải có tràng này kiếp số."

	Tần Mục ngừng lại nước mắt, nức nở nói: "Ta nghe được hai vị đạo hữu trải qua, lại nghĩ tới bản thân, bất giác ở giữa buồn từ tâm đến, ta tình cảnh vậy mà cùng hai vị như vậy giống nhau, cho nên thất lễ. Ta cùng hai vị đạo hữu người khác nhau nhưng đồng mệnh, hôm nay lại ngày tốt, để chúng ta cùng ở tại trên một chiếc xe chạy trốn đến tận đẩu tận đâu, không bằng. . ."

	Hắn nắm chặt nắm đấm, hưng phấn nói: "Không bằng chúng ta kết bái a? Chúng ta kết nghĩa kim lan, kết làm huynh đệ khác họ, không cầu sinh cùng ngày cùng tháng cùng năm, nhưng cầu chết cùng năm cùng tháng cùng ngày!"

	Cổ Hiểu cùng Đại Hồng nghẹn họng nhìn trân trối, hai mặt nhìn nhau, nói không ra lời.

	Tần Mục càng thêm hưng phấn, đứng dậy, trong xe đi tới đi lui, đột nhiên vỗ tay, cười nói: "La Tiêu, ngươi là Tạo Vật Chủ, cũng là lưu lạc tha hương dị khách, bị Thiên Đình đuổi giết, không vì Cổ Thần dung thân, cùng chúng ta đều là giống nhau, chúng ta bốn người cùng một chỗ kết nghĩa kim lan!"

	Cổ Hiểu cùng Đại Hồng sắc mặt càng thêm kỳ lạ, mày nhíu lại thành chữ Xuyên.

	Tần Mục cao hứng bừng bừng, lớn tiếng nói: "Chúng ta hướng Thổ Bá lập thệ, muốn chết cùng năm cùng tháng cùng ngày!"

	Đại Hồng cái trán toát ra mồ hôi lạnh, gượng cười hai tiếng, nói: "Mục Thiên Tôn, ngươi là Thiên Tôn, chúng ta nơi nào có thể với cao nổi?"

	Cổ Hiểu cũng ha ha cười nói: "Tạo Vật Chủ là Cổ Thần kẻ địch, nếu như đối Thổ Bá lập thệ, chẳng phải là đem La Tiêu huynh đệ đưa đến Thổ Bá trong miệng? Cái này kết bái một chuyện, bàn bạc kỹ hơn."

	Tần Mục dường như hưng phấn đến cầm giữ không được, tiến lên lôi kéo tay của hai người quỳ xuống lạy, cười nói: "Chọn ngày không bằng đụng ngày, hôm nay chúng ta liền dập đầu kết bái, kết làm kim lan huynh đệ! La Tiêu huynh đệ, đến, cùng một chỗ kết bái!"

	La Tiêu chần chừ thoáng cái, quyết định, cũng đứng lên tiến đến, quỳ xuống lạy.

	Tần Mục liếc Cổ Hiểu cùng Đại Hồng liếc mắt, cười lạnh nói: "Hai vị đạo hữu chẳng lẽ là xem thường ta cùng La Tiêu huynh đệ? Ta là Mục Thiên Tôn, ta đều đã quỳ xuống, các ngươi còn không quỳ?"

	Cổ Hiểu cùng Đại Hồng liếc nhau, cũng kiên trì quỳ xuống lạy, Cổ Hiểu thấp giọng nói: "La Tiêu huynh đệ là Tạo Vật Chủ, chúng ta không thể đối Thổ Bá lập thệ, cũng không thể thề với trời. . ."

	Tần Mục một tay đè lại Cổ Hiểu đầu, một tay đè lại Đại Hồng đầu, bốn người cùng một chỗ dập đầu, cười nói: "Vậy liền không đối Thổ Bá cùng Thiên Công thề."

P/S : Bts lại giống vụ 5 chị em kết nghĩa hố nhau à :))Chương 1047: Lưu ly tình huynh đệ

	"Hồng, Đại Hồng, chẳng lẽ là hậu thế Hồng Thiên Tôn? Nói cách khác, hắn có thể là Thái Đế?"

	Tần Mục nhìn chằm chằm cái kia áo bào rộng tay áo lớn người trẻ tuổi, nhất thời có một loại tính mạng của mình bị người nắm cảm giác.

	Hắn nghi ngờ Hồng Thiên Tôn chính là Thái Đế ẩn giấu ở Thiên Đình bên trong thân phận, hiện nay cái này gọi là Hồng tuổi trẻ nam tử ở đây đột nhiên xuất hiện, để hắn có một loại bị để mắt tới cảm giác.

	Nếu như hắn không phải tới từ hậu thế, không biết hậu thế có cái Hồng Thiên Tôn, ngược lại thật sự là có thể sẽ bị trước mắt cái này gọi Đại Hồng người trẻ tuổi lừa gạt.

	Nếu như Hồng thật sự là Thái Đế lời nói, vậy liền thật là đáng sợ.

	Thái Đế thực lực là Thiên Đế cấp bậc kia tồn tại, thân thể của hắn bị Tạo Vật Chủ tôn làm thế gian mạnh nhất thân thể, đương nhiên, Tần Mục cho rằng Thiên Đế thân thể mạnh hơn.

	Nhưng mà có một chút có thể xác nhận, Thái Đế thần thức tuyệt đối là thứ nhất, xưa nay chưa từng có, thậm chí sau này trăm vạn năm cũng không có thần thức cường đại như thế người, cho dù là lấy Bất Diệt Thần Thức mà xưng Xích Hoàng, so với hắn cũng cách nhau cách xa vạn dặm!

	Thái Đế nếu như muốn chơi chết mình, dễ như trở bàn tay.

	Tần Mục ngồi trong xe, có một loại ngồi tại Cổ Thần Thiên Đế trước mặt cảm giác, rùng mình. Đương nhiên, hắn khắc chế sợ hãi của mình, chỉ làm cho bản thân sau gáy run rẩy nổi da gà.

	Thiên Hà thủy sư từng chiếc từng chiếc lâu thuyền đại hạm lá cờ tung bay, mỗi một chiếc lâu thuyền bên trên đều có thiên quân vạn mã, phần lớn là Bán Thần tu luyện mà thành Thần Ma.

	Tần Mục nhìn xa liếc mắt, cười nói: "Hồng đạo hữu, đuổi giết ngươi người quá nhiều, còn là đừng liên lụy chúng ta thì tốt hơn."

	Hồng lại đột nhiên leo lên Thiên Long bảo liễn, cười nói: "Mục Thiên Tôn, ngươi cũng là muốn chạy trốn, mang ta lên lại có thể thế nào?"

	Hắn đi vào toa xe, Tần Mục tận lực áp chế lại sợ hãi trong lòng mình, thời đại này Thái Đế, còn không có bị Vân Thiên Tôn cùng Thái Hư Tạo Vật Chủ liên thủ hố chết.

	Vân Thiên Tôn cùng Thái Hư Tạo Vật Chủ lừa giết Thái Đế thân thể cùng một nửa thần thức, hiện tại Hồng, chỉ sợ là hoàn chỉnh hình thái Thái Đế.

	Tần Mục cảm giác được bản thân sau gáy muốn toát ra mồ hôi lạnh, cưỡng ép trấn áp lại đổ mồ hôi thân thể cơ năng, cười nói: "Hồng thiên. . . Hồng đạo hữu biết ta?"

	Hồng ngồi tại La Tiêu đối diện, nhìn nhìn La Tiêu, lại nhìn một chút ngoài cửa sổ, rất là căng thẳng, nói: "Mục Thiên Tôn hơn ngàn năm trước đại náo Dao Trì, đón lấy Nguyên Mẫu phu nhân hình chiếu công kích, thậm chí tại Nguyên Mẫu phu nhân hình chiếu đạo áp phía dưới, một kiếm trọng thương Hạo Thiên Tôn, uy chấn thiên hạ. Làm ra bậc này đại sự kinh thiên động địa, thiên hạ ai có thể không biết quân?"

	Nhưng vào lúc này, ngoài xe lại truyền tới một người tiếng kêu cứu, nói to: "Là Mục Thiên Tôn ư? Cứu cái!"

	Tần Mục, La Tiêu cùng Hồng cùng một chỗ hướng ngoài xe nhìn lại, lại thấy lại có một nhánh quân mã giết ra Nam Thiên môn, nhưng là Nam Lạc sư môn đại quân đang đuổi giết một cái thiếu niên anh tuấn.

	Thiếu niên kia chân đạp Thiên Hà, chạy Thiên Long bảo liễn mà đến, tốc độ cực nhanh, rất nhanh vọt tới trên xe, nói to: "Đi mau, đi mau!"

	Thiên Đình bốn đại sư môn quân đội, là từ Thiên Đình bốn đại Thiên sư quản lý, Tần Mục tuy là không biết Long Hán thời đại bốn đại Thiên sư là ai, nhưng mà đáng giá để Nam Lạc sư môn điều động đại quân đuổi giết, khẳng định cũng là không thể coi thường!

	Thiên Long bảo liễn bay đi, đem Thiên Hà thủy sư cùng Nam Lạc sư môn dứt bỏ.

	Tần Mục thần thức chấn động, truyền âm Long Kỳ Lân, đem Tổ Đình vị trí báo cho hắn, để hắn hướng nơi đó đi.

	Nhưng vào lúc này, hắn cảm giác được thần trí của mình bị dò xét.

	Dò xét thần thức của hắn là La Tiêu, La Tiêu thần thức rõ ràng nhất, hắn đối Tần Mục rất là tò mò, biết Tần Mục thần thức cực kỳ cường đại, hơn nữa rất là thần bí, đối Tạo Vật Chủ dường như cực kỳ thấu hiểu.

	Cho nên hắn cảm giác được Tần Mục thần thức chấn động về sau, liền cố gắng lấy thần thức tới dò xét Tần Mục thần thức.

	Nhưng mà Tần Mục còn là cảm ứng được đạo thứ hai thần thức.

	Đạo này thần thức cực kỳ bí ẩn, bí ẩn đến gần như không thể phát giác mức độ!

	Đạo này thần thức là từ trùng trùng điệp điệp hư không bên trong truyền đến, bởi vậy khó mà phát hiện, nếu như Tần Mục không có đạt được Thái Đế Đại La Vô Thượng thần thức, cũng khó có thể phát giác được đạo này thần thức đang len lén dò xét hắn.

	Nhưng mà chiếc này bảo liễn bên trong loại trừ La Tiêu cùng Hồng bên ngoài, còn có vừa mới lên xe thiếu niên kia, rất khó kết luận đến cùng là hai người bọn họ bên trong ai thần thức đang dò xét Tần Mục.

	"Chẳng qua có thể xác định chính là, Thái Đế ngay tại trong xe!"

	Tần Mục cố nén sợ hãi, nói: "Hồng đạo hữu năm đó cũng tại Thiên Đình? Đạo hữu không tại Dao Trì, như vậy nhất định tại Thiên Đình thịnh hội bên trong. Đã có thể được đến Thiên Đế mời, đi Thiên Đình thịnh hội, như vậy đạo hữu thực lực kinh người, tuyệt đối là Bán Thần bên trong thủ lĩnh, tại sao lại bị Thiên Hà thủy sư đuổi giết?"

	Hồng hai tay quơ tay áo, thở dài, nói: "Mục Thiên Tôn thật sự là người thông minh. Ta chính là thế gian đệ nhất yêu, cùng các ngươi nhân tộc còn là khác biệt. Chúng ta yêu tộc thức tỉnh đến vô cùng sớm, các ngươi nhân tộc còn không thể tu luyện lúc, chúng ta yêu tộc cũng đã bắt đầu tu hành. Ta là cái thứ nhất thức tỉnh yêu, ăn gió uống sương, hút tinh hoa nhật nguyệt, dần dà sinh ra linh trí. Thiên Đế lệnh ta thống lĩnh yêu tộc, Thiên Đình thịnh hội lúc cũng mời ta có mặt. Chỉ là ta khi đó tại Lăng Tiêu bảo điện, chưa từng nhìn thấy Mục Thiên Tôn."

	"Thì ra là thế."

	Tần Mục nhìn về phía vừa mới leo lên bảo liễn cái kia anh tuấn thiếu niên, thầm khen một tiếng thiếu niên này tuấn tú, chỉ sợ là có thể Âm Thiên Tử Âm Triêu Cận tranh phong mỹ nam tử, cười nói: "Xin hỏi đạo hữu xưng hô như thế nào?"

	"Ta tên Hiểu."

	Cái kia anh tuấn hậu sinh cười nói: "Nhân tộc Hiểu, ngày xuân tảng sáng Hiểu. Mục Thiên Tôn khả năng chưa từng nghe qua tên của ta, ta thế nhưng là đối Thiên Tôn danh nghĩa như sấm bên tai đây."

	Tần Mục trong lòng bỗng nhiên co lại, huyết dịch hầu như ngưng kết: "Không phải là Hiểu Thiên Tôn a? Nếu như là Hiểu Thiên Tôn, như vậy ta cái này nho nhỏ bảo liễn bên trong liền náo nhiệt. Tạo Vật Chủ bên trong Thái Đế cùng Cổ Thần Thiên Đế, vậy mà đều đại giá quang lâm. . ."

	Hắn cưỡng ép áp chế lại để Yên nhi tắt đèn chạy khỏi nơi này xúc động, ngoài cười nhưng trong không cười nói: "Hiểu là tên của ngươi, nhưng mà ngươi họ gì?"

	Cái kia anh tuấn hậu sinh nói: "Mục Thiên Tôn có chỗ không biết, họ là về sau mới có, hơn nữa là nhân vật có mặt mũi mới có tư cách có họ. Ta gia thế bần hàn, không có họ, chỉ có tên. Về sau tuỳ tiện lấy cái họ, họ Cổ, gọi Cổ Hiểu, nhưng mà người biết ta, vẫn là gọi ta Hiểu."

	Tần Mục nhìn nhìn trong xe Đại Hồng cùng cái này nhân tộc Cổ Hiểu, trái tim lại là kịch liệt run rẩy hai lần.

	Đại Hồng thoạt nhìn rất trẻ trung, cười tủm tỉm, hai tay quơ tại trong tay áo ôm ở trước ngực, từ hình dạng của hắn mơ hồ có thể nhìn ra hậu thế Hồng Thiên Tôn bộ dáng.

	Cổ Hiểu thì là anh tuấn phi phàm, cùng hậu thế Hiểu Thiên Tôn nhưng là hoàn toàn khác biệt.

	Hậu thế Hiểu Thiên Tôn cao ngạo, kỳ quái, khí phách, là nhân tộc trên danh nghĩa Thiên Tôn, nhưng cũng không anh tuấn, cùng cái này gọi là Cổ Hiểu thiếu niên không có nửa điểm chỗ tương tự.

	Hơn nữa , dựa theo Hiểu Thiên Tôn niên kỉ kỷ tới suy tính, hiện tại Hiểu Thiên Tôn còn chưa ra đời, hắn là tại Long Hán trung kỳ mới trở thành Vân Thiên Tôn cuồng nhiệt đệ tử.

	"Cái này Hiểu, đến cùng phải hay không Hiểu Thiên Tôn?" Tần Mục thầm nghĩ trong lòng.

	Trong xe rơi vào lặng im, bốn người đều có tâm sự.

	Thiên Long bảo liễn đã rời xa Thiên Hà, hướng thiên ngoại phi nhanh, Tần Mục giao cho Long Kỳ Lân không gian tọa độ chính là tại thiên ngoại.

	Mà tại bọn họ phía sau, Thiên Hà thủy sư trên chiến hạm, vô số Thần Nhân hét lớn, vung giương lá cờ, chỉ thấy Thiên Hà vậy mà phân ra một đạo nhánh sông, những chiến hạm kia tinh kỳ tung bay, tiếp tục đuổi giết mà tới.

	Hồng kinh ngạc nhìn bên ngoài, ánh mắt lấp lóe, nói: "Thiên Tôn, các ngươi đây là muốn chạy trốn tới thiên ngoại ư? Nguyên giới thế giới thành luỹ rất là dày đặc, muốn rời khỏi Nguyên giới có thể cũng không dễ dàng."

	Tần Mục ánh mắt lấp lóe, cười nói: "Hồng đạo hữu có biện pháp hay không rời đi Nguyên giới?"

	Hồng lắc đầu nói: "Ta tuy là muốn chạy trốn đến thiên ngoại đi, nhưng mà ta bị vây ở Nguyên giới bên trong, cũng là hữu tâm vô lực. Bất quá ta nghe nói theo Thiên Hà tiến lên, liền có thể thông qua Thiên Hà rời đi Nguyên giới, tiến về vũ trụ tinh không. Thậm chí có thể ngao du tứ cực chi địa, tiến về Huyền Đô, U Đô!"

	"Đa tạ Hồng đạo hữu chỉ điểm."

	Tần Mục ha ha cười nói: "Hồng đạo hữu nói hữu tâm vô lực, nhưng mà đối rời đi Nguyên giới phương pháp lại nói đến đạo lý rõ ràng, thật sự là kỳ lạ."

	Hồng cười ha ha.

	Cổ Hiểu lấy ra một cái nho nhỏ cái giũa, mài lấy móng tay, giương mắt nhìn Hồng liếc mắt, một bộ tò mò bộ dạng: "Hồng đạo hữu tại sao lại bị Thiên Hà thủy sư đuổi giết? Theo ta được biết, ngươi chính là Thiên Hà thủy sư đại soái, Thiên Hà thủy sư đuổi giết ngươi vị này đại soái, có phần làm người ta không hiểu."

	Tần Mục trong lòng nghiêm nghị, nhìn về phía Đại Hồng.

	Hồng thở dài nói: "Ta là nhân ngôn hoạch tội. Thực không dám giấu giếm, Mục Thiên Tôn tại Thiên Hà bên trên giết Ngũ Diệu tinh quân thời điểm, ta ngay tại Thiên Hà bên trên thao luyện thủy sư, nhìn thấy màn này, không khỏi khen một tiếng tốt. Ta là bị Mục Thiên Tôn thần thông chỗ thuyết phục, cũng không phản ý,, nhưng mà lại bị người bẩm báo Thiên Đế nơi đó. Thiên Đế tức giận, sai người bắt ta, muốn áp ta lên Trảm Thần đài. Ta bất đắc dĩ, lúc này mới chạy trốn."

	Tần Mục bóp cổ tay thở dài, rơi lệ nói: "Chưa từng nghĩ vậy mà lại là ta liên lụy Hồng đạo hữu! Là tội lỗi của ta!"

	Hồng ánh mắt lóe lên, rơi vào Cổ Hiểu trên người, nói: "Nghe nói Nam Lạc sư môn Thiên sư cực kỳ thần bí, thần long thấy đầu mà không thấy đuôi, bất quá ta tại Nam Lạc sư môn bên trong có chút bằng hữu, nói với ta Nam Lạc sư môn Thiên sư là một nhân tộc Thần Chỉ. Ta vừa là kinh ngạc lại là bội phục, chẳng lẽ vị kia nhân tộc Thiên sư chính là Hiểu đạo hữu? Hiểu đạo hữu lại là vì sao bị bản thân dưới trướng đại quân đuổi giết?"

	Tần Mục ánh mắt rơi vào Cổ Hiểu trên người, lộ ra vẻ nghi hoặc.

	Cổ Hiểu thả xuống cái giũa, thở dài thở ngắn, nói: "Ta cũng là bởi vì Mục Thiên Tôn tại Thiên Hà bên trên giết Ngũ Diệu Cổ Thần mà hoạch tội. Bất quá ta cũng không phải là khen ngợi Mục Thiên Tôn đạo pháp thông thiên, mà là nhìn thấy vị đạo hữu này."

