Chương 869: Quế cung ngoài cửa kéo ngân hà

	Tần Mục thấy nàng nụ cười, trái tim lại giống là hòa tan đồng dạng.
	Ánh trăng sáng tỏ, Thiên đồ bên trong mặt trăng trận pháp mở ra hơn phân nửa, sắp trở thành trăng tròn, Tần Mục cảm thấy mình hẳn là ngủ năm sáu ngày thời gian.

	"Ngươi tại sao lại ở chỗ này?" Hắn nghiêng đầu nhìn bên cạnh nữ hài gương mặt, hỏi.

	"Duyên Khang quốc sư gặp được ta, ta cùng hắn luận kiếm mấy ngày, sau đó liền nghe một cái gọi Tư Vân Hương nữ hài phái người bốn phía tìm kiếm Khai Hoàng bốn đại Thiên sư bốn đại Thiên Vương, nói là Tần gia tử gặp nạn, đi phương bắc chư thiên cứu viện."

	Bạch Cừ Nhi nói: "Ta liền trước chạy tới nơi này, ý định từ Thiên đồ đi vào Đại Hắc cung, vừa mới đem Thiên đồ bên trong vực ngoại Thiên Đình Thần Chỉ quét dọn không còn, Long béo liền dẫn ngươi tới."

	Tần Mục giật mình, cười nói: "Từ Thiên đồ bên trong lẻn vào Đại Hắc cung, thậm chí đánh lén Đại Hắc Thiên, đều là rất tốt chủ ý, vừa vặn có thể tránh cảm giác của hắn."

	Bạch Cừ Nhi cười nói: "Đúng đây này. Ngươi ngủ mê mệt lúc, Văn Thiên Các, Hàn Đường, Yên Vân Hề bọn họ cũng đã tìm tới, cũng là từ Thiên đồ bên trên đi vào, Khai Hoàng bốn đại Thiên sư đến ba vị. Hàn Đường định đem Thiên đồ làm ra một cái lỗ thủng, sau đó đem dây câu đưa đến Đại Hắc cung, đem ngươi câu đi lên."

	Hàn Đường là ngư ông Thiên sư tên, Yên Vân Hề thì là Tử Hề Thiên sư tên, chẳng qua Yên Vân Hề là nữ trang thời điểm tên.

	Ngư ông Thiên sư mệnh danh câu vô hư phát, đem Tần Mục câu đi lên nhưng cũng có khả năng.

	"Yên Vân Hề ý định bày trận ám toán Đại Hắc Thiên, Văn Thiên Các lại nói Duyên Khang cùng Đại Hắc Thiên cũng không ân oán, có lẽ có thể cũng địch cũng bạn."

	Bạch Cừ Nhi cười nói: "Bọn họ đều rất quan tâm ngươi, nhìn thấy ngươi không có quá đáng lo, lúc này mới rời đi. Thương thế của ngươi thế nào?"

	Tần Mục trong lòng ấm áp: "Nhắc tới cũng kỳ lạ, ta tỉnh lại sau giấc ngủ, thương thế liền toàn bộ tốt. Ta thương tổn tới bản nguyên, nguyên lai tưởng rằng muốn khôi phục mấy năm mới có thể tu luyện tới thời kỳ toàn thịnh. Ngươi cho ta ăn linh dược gì?"

	Trong lòng của hắn rất là buồn bực, làm bị thương bản nguyên, như vậy thương thế liền cực kỳ nghiêm trọng, cho dù hắn là y đạo đại tông sư, cũng cần bốn phía tìm kiếm hiếm thấy linh dược, từ từ điều dưỡng thân thể.

	Cho dù như vậy, thấp nhất cần mấy năm mới có thể bù tốt thân thể thiếu hụt.

	Bạch Cừ Nhi đã từng cho hắn ăn uống thuốc, còn dùng long châu thoải mái nguyên thần của hắn, để hắn tưởng rằng Bạch Cừ Nhi linh dược tác dụng.

	"Ta cho ngươi dùng linh dược đều không phải là vật hiếm có, chỉ là giúp ngươi kéo lại tính mạng, lại không cách nào trị tận gốc, nhưng mà ta phát hiện, ngươi đang ngủ thời điểm thương thế bản thân liền từ từ tốt. Ta cũng rất là buồn bực."

	Bạch Cừ Nhi suy tư nói: "Ngươi tại chìm vào giấc ngủ thời điểm, Văn Thiên Các bọn hắn tới, cũng phát giác ngươi tại bản thân khôi phục. Văn Thiên Các nói, trong cơ thể ngươi là một loại Phật pháp lấy kỳ dị phương thức vận chuyển, để ngươi phảng phất sống lại một lần. Nhưng mà loại này Phật pháp từ đâu mà đến, hắn cũng không rõ lắm, ta cũng không thể tra được loại này Phật pháp xuất xứ."

	Tần Mục trong lòng khẽ nhúc nhích, giống như là sống lại một lần, sau đó thương thế liền khỏi hẳn, hơn nữa bản nguyên cũng khôi phục lại trạng thái đỉnh phong, loại công pháp này giống như là cùng Đại Phạm Thiên Vương Phật mộng loại nhập đạo liên quan đến.

	Chẳng lẽ là mình trong lúc ngủ mơ tu luyện Đại Phạm Thiên Vương Phật Đế Tọa chân kinh?

	Thế nhưng là bản thân chưa từng có học qua môn công pháp này ah!

	Năm đó, Đại Phạm Thiên Vương Phật đã từng đối với hắn nói, chữ Tần đại lục bên trong có một tôn đại phật, tích chứa hắn Đế Tọa chân kinh, cần chính hắn tìm hiểu mới có thể học được.

	Thế nhưng là, chữ Tần đại lục một mực bị ca ca Tần Phượng Thanh chỗ chiếm lấy, hắn ở tại chữ Tần đại lục bên trong thời gian không nhiều, không rảnh tìm hiểu.

	Như vậy bản thân là khi nào học được?

	Không có đi học, không có đi tìm hiểu, ngược lại đạt được môn này Đế Tọa công pháp, thực sự rất cổ quái.

	Đột nhiên, Bạch Cừ Nhi đứng dậy, hướng hắn vươn tay, trên mặt lộ ra tươi đẹp nụ cười: "Ngươi muốn nhìn một chút chân chính tinh không ư?"

	Tần Mục giật mình, vươn tay ra, hai người bàn tay đem nắm.

	Bạch Cừ Nhi dắt tay của hắn, tại Thiên đồ bên trong phi hành, bay khỏi mặt trăng, cười nói: "Thiên đồ bên trong là giả tạo thiên tượng, đều là trận pháp, nhưng mà Thiên đồ đằng sau chính là chân chính tinh không. Ta biết Thiên đồ có một cái lỗ thủng, từ nơi đó ra ngoài, liền có thể nhìn thấy chân chính tinh không."

	Tần Mục không tự chủ được đi theo, quay đầu nhìn lại, chỉ thấy ánh trăng bên trong Nguyệt cung phía trước, Long Kỳ Lân ghé vào một cái cột bên dưới ngủ gật, giờ phút này lại đứng dậy hướng bên này nhìn quanh, cũng muốn chạy tới nhìn một chút chân chính tinh không.

	Tần Mục ánh mắt hung ác, Long Kỳ Lân vội vàng dừng bước, lại nằm đi xuống, tiếp tục ngủ gật.

	Tần Mục lộ ra nụ cười, bị cô bé này dắt tay, cùng nàng cùng một chỗ ngao du Thiên đồ.

	Bọn họ từ Thiên đồ bên trong ngân hà bay qua, đó là to to nhỏ nhỏ phức tạp trận pháp hình thành tinh thần, kết cấu rất là rườm rà, chỉ là nơi này Thần đã bị Bạch Cừ Nhi diệt trừ, những trận pháp này không người trông coi.

	Ngân hà mặc dù là giả, nhưng mà từ trong tinh hà bay qua, những cái kia sáng chói ánh sao tại chung quanh bọn họ vung vãi, còn là cực kỳ lãng mạn.

	"Văn Thiên Các nói, hắn chuẩn bị để Duyên Phong Đế phái tới một chút tinh thông thuật số sĩ tử, để duy trì Thiên đồ vận chuyển."

	Bạch Cừ Nhi mang theo hắn xuyên qua ngân hà, nói: "Bên kia chính là Thiên đồ bên trong mặt trời. Thiên đồ bên trong, lúc ban ngày quần tinh ảm đạm, ngân hà tối tăm, chỉ có mặt trời mới có thể phát ra ánh sáng. Nhưng mà đến ban đêm, tinh đồ bên trong mặt trời liền sẽ tắt."

	Tần Mục hướng nàng chỉ vào phương hướng nhìn, mặt trời trận pháp giờ phút này đã ngừng vận chuyển, đây là một cái cổng truyền tống hình dáng hình tròn trận pháp, trận pháp nội bộ là trống không, bên trong có một tòa Thái Dương cung.

	Cùng hắn phỏng đoán đồng dạng, tòa trận pháp này là mượn dùng chân chính mặt trời ánh sáng, bởi vậy có thể tản mát ra ánh sáng cùng nhiệt.

	"Thiên đồ lỗ thủng ở đây."

	Bạch Cừ Nhi đi tới Thái Dương cung, mang theo hắn đi vào trong cung, cười nói: "Chẳng qua cái này lỗ thủng, chỉ có tại thắp sáng mặt trời trận pháp lúc mới có thể xuất hiện, chúng ta liền có thể từ lỗ thủng bên trong bay ra đi, nhìn thấy chân chính tinh không."

	Tần Mục nháy mắt mấy cái, nói: "Hiện tại Duyên Khang là ban đêm."

	Bạch Cừ Nhi ừ một tiếng.

	"Chúng ta thắp sáng mặt trời về sau, mặt trăng cùng mặt trời sẽ cùng lúc xuất hiện ở trong trời đêm." Tần Mục tiếp tục nói.

	Bạch Cừ Nhi lại ừ một tiếng, trên mặt có vẻ tiếc hận.

	Tần Mục mặt giãn ra cười nói: "Như vậy liền làm như thế đi!"

	Bạch Cừ Nhi reo hò, nhanh chóng đi tới cung điện chính giữa, nơi đó có một mảnh đỏ tươi vải lớn, không biết là làm bằng vật liệu gì dệt thành, thêu lên Tam Túc Kim Ô hình vẽ, phía dưới có đồ vật gì đem vải lớn chống lên.

	Bạch Cừ Nhi dùng sức giật ra vải lớn, lộ ra một cái giá đỡ, giá đỡ bên trên là tinh xảo phù văn hình vẽ tạo dựng mà thành thủ chưởng ấn ký.

	Bàn tay của nàng đặt tại trên đồ án, nhìn về phía Tần Mục, có chút chần chờ: "Thật muốn thắp sáng mặt trời ư? Có thể hay không quá kinh thế hãi tục?"

	Tần Mục cười nói: "Duyên Khang dân chúng sớm đã thành thói quen. Luận kinh thế hãi tục, ban đêm xuất hiện mặt trời loại chuyện này, thế nào cũng so ra kém Nguyên giới phá phong kinh thế hãi tục. Mấy năm này, Duyên Khang dân chúng thấy được thiên tai bạo phát, thấy được Dũng giang biến thành Thiên Hà, vô số Thần Ma khôi phục, bầu trời xuất hiện chư thiên, bọn họ sức thừa nhận so với chúng ta tưởng tượng mạnh hơn."

	Bạch Cừ Nhi yên lòng, thôi thúc nguyên khí, chỉ nghe ông một tiếng từ giá đỡ bên trên truyền đến, tiếp lấy tiếng ông ông dọc theo mặt đất bốn phương tám hướng di động.

	Rất nhanh, Thái Dương cung bên ngoài trận pháp phù văn được thắp sáng, phù văn trở nên đỏ thẫm, trận pháp xoay tròn, hướng bốn phía tách ra.

	Lúc này Duyên Khang chưa đi vào đêm khuya, còn có không biết bao nhiêu nhà đèn sáng hỏa, thành thị địa phương đèn đuốc càng thêm sáng rực, còn có người đi đường tại bơi lên chợ đêm.

	Nhưng mà, đột nhiên trên bầu trời mặt trời cứ như vậy đột ngột dâng lên, treo ở trên bầu trời, đem đêm tối thoáng cái xua tan!

	Không chỉ có như vậy, trên bầu trời còn có mặt trăng, hơn nữa mặt trăng ánh sáng vậy mà so mặt trời cũng không kém bao nhiêu, cực kỳ chói mắt.

	Duyên Khang dân chúng sợ ngây người, Nguyên Đô Thần Ma Bán Thần bọn họ cũng sợ ngây người, không biết bao nhiêu người ngẩng đầu lên, kinh ngạc nhìn về phía bầu trời.

	Thái Dương cung bên trong, Bạch Cừ Nhi nắm lấy Tần Mục tay chạy như bay, tiếng cười tại phía trước truyền đến: "Nhanh một chút, thừa dịp Thần Ma bọn họ tìm tới trước đó chúng ta chuồn đi!"

	Tần Mục trong lòng thình thịch đập loạn, đi theo nàng đi tới mặt trời trận pháp trung tâm, chỉ thấy bên trong có một khối lớn đốm đen, đốm đen cực kỳ khó coi.

	Bạch Cừ Nhi mang theo hắn tung người hướng đốm đen bên trong nhảy tới, tay áo tung bay, vỗ vào Tần Mục trên mặt.

	Tần Mục nâng lên một cái tay khác đẩy ra nữ hài váy cùng túi áo, lại thấy bọn họ đã nhảy ra mặt trời trận pháp, nhảy ra Thiên đồ, từ cái kia giả tạo thiên tượng bên trong nhảy ra ngoài.

	Bọn họ đang trôi lơ lửng ở mênh mông bát ngát trong vũ trụ sao trời, phía sau là không biết bao dài bao xa Thiên đồ, bọn họ phía trước, là một vành trôi lơ lửng ở yên tĩnh trong vũ trụ đại hỏa cầu.

	Vô cùng to lớn, khó có thể tưởng tượng.

	Bọn họ đứng tại cái này vầng mặt trời phía trước, nhỏ bé đến như sâu kiến đồng dạng.

	Bạch Cừ Nhi đột nhiên mang theo hắn phi hành, lướt qua, lấy khó có thể tưởng tượng tốc độ bay lên trên đi, giơ tay lên chỉ vào một cái phương hướng, cười nói: "Ngươi hướng bên kia nhìn!"

	Tần Mục theo tay nàng chỉ phương hướng nhìn, chỉ thấy từng tòa chư thiên như là bảo thạch, khảm nạm tại Nguyên giới thiên ngoại, trong bảo thạch to lớn có nhật nguyệt tinh thần, giống như là khảm nạm tại trong bảo thạch từng khỏa điểm sáng, huyễn minh huyễn diệt.

	Bọn họ từ những này to lớn bảo thạch bên ngoài bay qua, thế giới hàng rào giống như là vô hình màng mỏng, tại bọn họ tới gần thời điểm dịu dàng đem bọn hắn bắn ra.

	Bạch Cừ Nhi ở thế giới hàng rào bên trên mượn lực, khiến bản thân tăng thêm tốc độ, mang theo Tần Mục ngao du hư không.

	Bọn họ bay khỏi cái kia chân chính mặt trời, Tần Mục ngẩng đầu, thấy được một viên khác mặt trời, chỉ là ảm đạm, tản mát ra màu đỏ sậm ánh sáng, sau đó hắn tại đây vầng mặt trời bầu trời lại thấy được một viên màu đỏ sậm mặt trời.

	"Nơi đó là năm đó Khai Hoàng ba mươi ba trọng thiên."

	Bạch Cừ Nhi mang theo hắn ngao du, nói: "Khai Hoàng ở đây kiến tạo ba mươi ba cái thế giới, chẳng qua những cái kia chư thiên đã tan vỡ, hư hại."

	Nàng mang theo Tần Mục từ viên thứ nhất tắt mặt trời bên cạnh bay qua, vòng qua cái này mặt trời, bọn họ thấy được to lớn tinh hệ.

	"Đó là Thiên Công con mắt, hắn hẳn là có thể nhìn thấy chúng ta!" Bạch Cừ Nhi hưng phấn xông đoàn kia tinh hệ vẫy chào.

	Tần Mục cũng hưng phấn xông tinh hệ phất tay, kích động đến khuôn mặt đều đỏ.

	Chữ Tần đại lục bên trong, Thiên Công phân thân hừ một tiếng, hướng dung nham Thổ Bá nói: "Ta nhìn thấy tiểu tử này, xuân phong đắc ý đây."

	Dung nham Thổ Bá thì nhìn lấy đang tại hưng phấn đem đầu to chui vào Sát Sinh đỉnh bên trong, cái mông lộ ở bên ngoài "Tiểu Thổ Bá", nói: "Có hắn đắc ý?"

	Tần Phượng Thanh đang tại trong đỉnh một năm một mười đếm lấy chiến lợi phẩm của mình, không có nghe thấy bọn họ đang nói những chuyện gì.

	Đại Nhật Tinh Quân thì vỗ cánh mà lên, ghé vào chữ Tần đại lục, ba cái móng vuốt đập tại bầu trời, giống như là một cái ghé vào trên nóc nhà dơi lớn, mượn Tần Mục tầm mắt tham lam nhìn lấy thế giới bên ngoài.

	"Vừa rồi cái kia sáng ngời nhất mặt trời, chính là ta đản sinh địa phương. Nguyên Đô duy nhất Thần dương!"

	Đại Nhật Tinh Quân lẩm bẩm nói: "Ta ra đời địa phương, tiếng thứ nhất sáng ngời nhất ô gáy, ta còn nhớ ta lôi kéo mặt trời ở trên bầu trời chạy. . ."

	Đột nhiên, trước mắt hắn tối sầm lại, lại là Tần Mục lấy ra lá liễu, đem bản thân con mắt thứ ba che lại, để hắn không cách nào lại nhìn thấy cảnh tượng bên ngoài.

	"Khốn nạn, mở ra, nhanh lên một chút mở ra!"

	Đại Nhật Tinh Quân nói to: "Ta muốn nhìn quê hương của ta!"

	Xích Hoàng suy nghĩ đem hắn kéo xuống, nói: "Người ta ở bên ngoài nói chuyện yêu đương, ngươi xem náo nhiệt gì. Chúng ta thật vất vả mới có một chút đất đặt chân, tá túc ở đây, ngươi cũng đừng nâng càng nhiều yêu cầu."

	Đại Nhật Tinh Quân rụt đầu một cái: "Ngươi là tá túc, ta là bị cầm tù, chúng ta không giống. Ngươi nói, bọn họ bây giờ đang làm gì vậy, còn không cho chúng ta nhìn?"

P/S : Làm ấy ấy hí híChương 869: Quế cung ngoài cửa kéo ngân hà

	Tần Mục thấy nàng nụ cười, trái tim lại giống là hòa tan đồng dạng.

	Hòa tan tại cái kia chói lọi rực rỡ tháng ngày, Dũng giang hoa lau lay động bên cạnh, cỏ lau trôi lấy trắng như tuyết hoa lau, mục đồng cưỡi trâu, trâu khắp nơi bên bờ chầm chậm đi lại.

	Ngày ấy, trong đầu hắn chung quy có một cái kỳ diệu nhịp điệu đang vang vọng, muốn ngâm nga đi ra, hát đi ra, làm thế nào cũng không cách nào ngâm nga ra hát ra.

	Hắn cảm thấy cái kia nhịp điệu quen thuộc như vậy, thân thiết như vậy, nhưng mà lại lúc nào cũng không nhớ nổi.

	Giờ phút này hắn nhớ lại cái kia bài đồng dao.

	Hắn tại trong giỏ xách trong tã lót, nghe qua cái này bài đồng dao, nghe qua thanh âm này.

	Hắn đi đến cái kia ngâm nga lấy hắn quen thuộc lại không nhớ nổi nhạc thiếu nhi nữ hài bên cạnh, ngồi xuống, cười nói: "Đã lâu không gặp. Còn nhớ cái kia trong giỏ xách, gọi Tần Phượng Thanh hài nhi ư? Ta chính là hắn."

	Bạch Cừ Nhi nhìn lấy hắn, trên mặt từ từ hiện ra kinh ngạc, kinh ngạc lại biến thành nụ cười: "Còn nhớ ngồi tại trên cái rương nữ hài kia ư?"

	"Nhớ."

	Tần Mục trong lòng nhức nhối, không biết là thương thế còn chưa lành, hay là có gì đó cổ quái cảm xúc tại gây chuyện.

	Bạch Cừ Nhi hai tay bóp chặt hai đầu gối của chính mình, thân thể thẳng tắp, kinh ngạc nhìn phía dưới giang sơn, nói: "Duyên Khang thật là đẹp mắt."

	Tần Mục nhìn xuống dưới, nhìn thấy nhà nhà đốt đèn, tại mênh mông bát ngát trên mặt đất, núi sông ở giữa, thành thị đèn đuốc điểm điểm, có đèn đuốc địa phương liền có người.

	Duyên Khang cứ việc gặp này kịch biến, nhưng mà ngoan cường mọi người vẫn như cũ tìm kiếm nghĩ cách sống sót.

	Ngồi tại Nguyệt cung bên trong nhìn thế gian, có một loại khác vẻ đẹp.

	Cao cao tại thượng vĩnh hằng là ban ngày Thiên Đình, thưởng thức không đến bóng râm vẻ đẹp, cũng không nhìn thấy trong bóng đêm thắp sáng từng ngọn đèn đuốc mọi người hi vọng trong lòng.

	Ánh trăng sáng tỏ, Thiên đồ bên trong mặt trăng trận pháp mở ra hơn phân nửa, sắp trở thành trăng tròn, Tần Mục cảm thấy mình hẳn là ngủ năm sáu ngày thời gian.

	"Ngươi tại sao lại ở chỗ này?" Hắn nghiêng đầu nhìn bên cạnh nữ hài gương mặt, hỏi.

	"Duyên Khang quốc sư gặp được ta, ta cùng hắn luận kiếm mấy ngày, sau đó liền nghe một cái gọi Tư Vân Hương nữ hài phái người bốn phía tìm kiếm Khai Hoàng bốn đại Thiên sư bốn đại Thiên Vương, nói là Tần gia tử gặp nạn, đi phương bắc chư thiên cứu viện."

	Bạch Cừ Nhi nói: "Ta liền trước chạy tới nơi này, ý định từ Thiên đồ đi vào Đại Hắc cung, vừa mới đem Thiên đồ bên trong vực ngoại Thiên Đình Thần Chỉ quét dọn không còn, Long béo liền dẫn ngươi tới."

	Tần Mục giật mình, cười nói: "Từ Thiên đồ bên trong lẻn vào Đại Hắc cung, thậm chí đánh lén Đại Hắc Thiên, đều là rất tốt chủ ý, vừa vặn có thể tránh cảm giác của hắn."

	Bạch Cừ Nhi cười nói: "Đúng đây này. Ngươi ngủ mê mệt lúc, Văn Thiên Các, Hàn Đường, Yên Vân Hề bọn họ cũng đã tìm tới, cũng là từ Thiên đồ bên trên đi vào, Khai Hoàng bốn đại Thiên sư đến ba vị. Hàn Đường định đem Thiên đồ làm ra một cái lỗ thủng, sau đó đem dây câu đưa đến Đại Hắc cung, đem ngươi câu đi lên."

	Hàn Đường là ngư ông Thiên sư tên, Yên Vân Hề thì là Tử Hề Thiên sư tên, chẳng qua Yên Vân Hề là nữ trang thời điểm tên.

	Ngư ông Thiên sư mệnh danh câu vô hư phát, đem Tần Mục câu đi lên nhưng cũng có khả năng.

	"Yên Vân Hề ý định bày trận ám toán Đại Hắc Thiên, Văn Thiên Các lại nói Duyên Khang cùng Đại Hắc Thiên cũng không ân oán, có lẽ có thể cũng địch cũng bạn."

	Bạch Cừ Nhi cười nói: "Bọn họ đều rất quan tâm ngươi, nhìn thấy ngươi không có quá đáng lo, lúc này mới rời đi. Thương thế của ngươi thế nào?"

	Tần Mục trong lòng ấm áp: "Nhắc tới cũng kỳ lạ, ta tỉnh lại sau giấc ngủ, thương thế liền toàn bộ tốt. Ta thương tổn tới bản nguyên, nguyên lai tưởng rằng muốn khôi phục mấy năm mới có thể tu luyện tới thời kỳ toàn thịnh. Ngươi cho ta ăn linh dược gì?"

	Trong lòng của hắn rất là buồn bực, làm bị thương bản nguyên, như vậy thương thế liền cực kỳ nghiêm trọng, cho dù hắn là y đạo đại tông sư, cũng cần bốn phía tìm kiếm hiếm thấy linh dược, từ từ điều dưỡng thân thể.

	Cho dù như vậy, thấp nhất cần mấy năm mới có thể bù tốt thân thể thiếu hụt.

	Bạch Cừ Nhi đã từng cho hắn ăn uống thuốc, còn dùng long châu thoải mái nguyên thần của hắn, để hắn tưởng rằng Bạch Cừ Nhi linh dược tác dụng.

	"Ta cho ngươi dùng linh dược đều không phải là vật hiếm có, chỉ là giúp ngươi kéo lại tính mạng, lại không cách nào trị tận gốc, nhưng mà ta phát hiện, ngươi đang ngủ thời điểm thương thế bản thân liền từ từ tốt. Ta cũng rất là buồn bực."

	Bạch Cừ Nhi suy tư nói: "Ngươi tại chìm vào giấc ngủ thời điểm, Văn Thiên Các bọn hắn tới, cũng phát giác ngươi tại bản thân khôi phục. Văn Thiên Các nói, trong cơ thể ngươi là một loại Phật pháp lấy kỳ dị phương thức vận chuyển, để ngươi phảng phất sống lại một lần. Nhưng mà loại này Phật pháp từ đâu mà đến, hắn cũng không rõ lắm, ta cũng không thể tra được loại này Phật pháp xuất xứ."

	Tần Mục trong lòng khẽ nhúc nhích, giống như là sống lại một lần, sau đó thương thế liền khỏi hẳn, hơn nữa bản nguyên cũng khôi phục lại trạng thái đỉnh phong, loại công pháp này giống như là cùng Đại Phạm Thiên Vương Phật mộng loại nhập đạo liên quan đến.

	Chẳng lẽ là mình trong lúc ngủ mơ tu luyện Đại Phạm Thiên Vương Phật Đế Tọa chân kinh?

	Thế nhưng là bản thân chưa từng có học qua môn công pháp này ah!

	Năm đó, Đại Phạm Thiên Vương Phật đã từng đối với hắn nói, chữ Tần đại lục bên trong có một tôn đại phật, tích chứa hắn Đế Tọa chân kinh, cần chính hắn tìm hiểu mới có thể học được.

	Thế nhưng là, chữ Tần đại lục một mực bị ca ca Tần Phượng Thanh chỗ chiếm lấy, hắn ở tại chữ Tần đại lục bên trong thời gian không nhiều, không rảnh tìm hiểu.

	Như vậy bản thân là khi nào học được?

	Không có đi học, không có đi tìm hiểu, ngược lại đạt được môn này Đế Tọa công pháp, thực sự rất cổ quái.

	Đột nhiên, Bạch Cừ Nhi đứng dậy, hướng hắn vươn tay, trên mặt lộ ra tươi đẹp nụ cười: "Ngươi muốn nhìn một chút chân chính tinh không ư?"

	Tần Mục giật mình, vươn tay ra, hai người bàn tay đem nắm.

	Bạch Cừ Nhi dắt tay của hắn, tại Thiên đồ bên trong phi hành, bay khỏi mặt trăng, cười nói: "Thiên đồ bên trong là giả tạo thiên tượng, đều là trận pháp, nhưng mà Thiên đồ đằng sau chính là chân chính tinh không. Ta biết Thiên đồ có một cái lỗ thủng, từ nơi đó ra ngoài, liền có thể nhìn thấy chân chính tinh không."

	Tần Mục không tự chủ được đi theo, quay đầu nhìn lại, chỉ thấy ánh trăng bên trong Nguyệt cung phía trước, Long Kỳ Lân ghé vào một cái cột bên dưới ngủ gật, giờ phút này lại đứng dậy hướng bên này nhìn quanh, cũng muốn chạy tới nhìn một chút chân chính tinh không.

	Tần Mục ánh mắt hung ác, Long Kỳ Lân vội vàng dừng bước, lại nằm đi xuống, tiếp tục ngủ gật.

	Tần Mục lộ ra nụ cười, bị cô bé này dắt tay, cùng nàng cùng một chỗ ngao du Thiên đồ.

	Bọn họ từ Thiên đồ bên trong ngân hà bay qua, đó là to to nhỏ nhỏ phức tạp trận pháp hình thành tinh thần, kết cấu rất là rườm rà, chỉ là nơi này Thần đã bị Bạch Cừ Nhi diệt trừ, những trận pháp này không người trông coi.

	Ngân hà mặc dù là giả, nhưng mà từ trong tinh hà bay qua, những cái kia sáng chói ánh sao tại chung quanh bọn họ vung vãi, còn là cực kỳ lãng mạn.

	"Văn Thiên Các nói, hắn chuẩn bị để Duyên Phong Đế phái tới một chút tinh thông thuật số sĩ tử, để duy trì Thiên đồ vận chuyển."

	Bạch Cừ Nhi mang theo hắn xuyên qua ngân hà, nói: "Bên kia chính là Thiên đồ bên trong mặt trời. Thiên đồ bên trong, lúc ban ngày quần tinh ảm đạm, ngân hà tối tăm, chỉ có mặt trời mới có thể phát ra ánh sáng. Nhưng mà đến ban đêm, tinh đồ bên trong mặt trời liền sẽ tắt."

	Tần Mục hướng nàng chỉ vào phương hướng nhìn, mặt trời trận pháp giờ phút này đã ngừng vận chuyển, đây là một cái cổng truyền tống hình dáng hình tròn trận pháp, trận pháp nội bộ là trống không, bên trong có một tòa Thái Dương cung.

	Cùng hắn phỏng đoán đồng dạng, tòa trận pháp này là mượn dùng chân chính mặt trời ánh sáng, bởi vậy có thể tản mát ra ánh sáng cùng nhiệt.

	"Thiên đồ lỗ thủng ở đây."

	Bạch Cừ Nhi đi tới Thái Dương cung, mang theo hắn đi vào trong cung, cười nói: "Chẳng qua cái này lỗ thủng, chỉ có tại thắp sáng mặt trời trận pháp lúc mới có thể xuất hiện, chúng ta liền có thể từ lỗ thủng bên trong bay ra đi, nhìn thấy chân chính tinh không."

	Tần Mục nháy mắt mấy cái, nói: "Hiện tại Duyên Khang là ban đêm."

	Bạch Cừ Nhi ừ một tiếng.

	"Chúng ta thắp sáng mặt trời về sau, mặt trăng cùng mặt trời sẽ cùng lúc xuất hiện ở trong trời đêm." Tần Mục tiếp tục nói.

	Bạch Cừ Nhi lại ừ một tiếng, trên mặt có vẻ tiếc hận.

	Tần Mục mặt giãn ra cười nói: "Như vậy liền làm như thế đi!"

	Bạch Cừ Nhi reo hò, nhanh chóng đi tới cung điện chính giữa, nơi đó có một mảnh đỏ tươi vải lớn, không biết là làm bằng vật liệu gì dệt thành, thêu lên Tam Túc Kim Ô hình vẽ, phía dưới có đồ vật gì đem vải lớn chống lên.

	Bạch Cừ Nhi dùng sức giật ra vải lớn, lộ ra một cái giá đỡ, giá đỡ bên trên là tinh xảo phù văn hình vẽ tạo dựng mà thành thủ chưởng ấn ký.

	Bàn tay của nàng đặt tại trên đồ án, nhìn về phía Tần Mục, có chút chần chờ: "Thật muốn thắp sáng mặt trời ư? Có thể hay không quá kinh thế hãi tục?"

	Tần Mục cười nói: "Duyên Khang dân chúng sớm đã thành thói quen. Luận kinh thế hãi tục, ban đêm xuất hiện mặt trời loại chuyện này, thế nào cũng so ra kém Nguyên giới phá phong kinh thế hãi tục. Mấy năm này, Duyên Khang dân chúng thấy được thiên tai bạo phát, thấy được Dũng giang biến thành Thiên Hà, vô số Thần Ma khôi phục, bầu trời xuất hiện chư thiên, bọn họ sức thừa nhận so với chúng ta tưởng tượng mạnh hơn."

	Bạch Cừ Nhi yên lòng, thôi thúc nguyên khí, chỉ nghe ông một tiếng từ giá đỡ bên trên truyền đến, tiếp lấy tiếng ông ông dọc theo mặt đất bốn phương tám hướng di động.

	Rất nhanh, Thái Dương cung bên ngoài trận pháp phù văn được thắp sáng, phù văn trở nên đỏ thẫm, trận pháp xoay tròn, hướng bốn phía tách ra.

	Lúc này Duyên Khang chưa đi vào đêm khuya, còn có không biết bao nhiêu nhà đèn sáng hỏa, thành thị địa phương đèn đuốc càng thêm sáng rực, còn có người đi đường tại bơi lên chợ đêm.

	Nhưng mà, đột nhiên trên bầu trời mặt trời cứ như vậy đột ngột dâng lên, treo ở trên bầu trời, đem đêm tối thoáng cái xua tan!

