Chương 889: Biến pháp tế phẩm

	Người què chần chừ một chút, không có tiến lên, mà là xa xa nhìn quanh.
	Người què nhìn thấy Tần Mục nâng lên một ngón tay đón bản thân điểm tới, ngón tay bốn phía vô số truyền tống phù văn sáng lên.

	"Đừng ——" người què gào thét, lại bị truyền tống phù văn cuốn lên, thân hình biến mất.

	Hắn trời đất quay cuồng , chờ đến thân hình ổn định thời điểm, hắn đã bị đưa ra không biết bao nhiêu vạn dặm.

	Người què vừa sợ vừa giận, ra sức hướng chiến trường kia tiến đến, nhưng mà quá xa, dù là hắn là thiên hạ vô song Thần thâu cũng khó có thể trong khoảng thời gian ngắn chạy tới.

	"Ca ca, ngươi nên đi."

	Tần Mục ra sức đứng lên, xóa đi khóe miệng máu tươi, nhìn bốn phía không ngừng tới gần tứ Đế, cười hắc hắc nói: "Ngươi còn có thể trở lại U Đô. Ngươi rất trọng yếu, không thể để cho Thiên Đình đạt được ngươi. Thiên Đình đạt được ngươi, Thổ Bá liền nguy hiểm. Ta đưa ngươi trở về đi."

	Tần Phượng Thanh lắc đầu, điều khiển lấy thân thể hướng Xích Đế Tề Hạ Du phóng đi: "Ngươi quan trọng hơn!"

	Tề Hạ Du khuấy dây đàn, hắn ngã xuống mà quay về, ngay sau đó xoay người nhảy lên, lần nữa phóng tới Tề Hạ Du.

	Tần Mục thôi thúc Bất Diệt Thần Thức, cố gắng đem hắn áp chế, trở về chữ Tần đại lục, quát: "Trở về! Quay về U Đô bên trong đi!"

	Tần Phượng Thanh lần nữa bị đánh trở về, lảo đảo bò lên, đột nhiên ma tính bạo phát, cứ thế mà kháng trụ hắn trấn áp, nghiêm nghị nói: "Ngươi trở về!"

	"Chết bướng bỉnh!"

	Tần Mục cắn răng, tận lực áp chế hắn, cả giận nói: "Không thể để cho bọn họ đạt được ngươi ah! Ta không phải U Đô Thần tử, ta chỉ là ngươi bị phong ấn về sau cỗ thân thể này bên trong đản sinh một cái ý thức ah, ta không có hồn phách, hồn phách là của ngươi! Trở về!"

	Tần Phượng Thanh bị hắn áp chế giống một đứa bé, nằm rạp trên mặt đất, nha nha ô ô hướng Tề Hạ Du bên kia bò đi: "Ngươi quan trọng hơn. . . Xấu đệ đệ quan trọng hơn. . . Mẹ không thích ta, mẹ sợ ta. . . Mẹ càng ưa thích ngươi, ngươi sống sót, mẹ vui vẻ. . ."

	Hắn lần nữa đứng lên, tranh đoạt quyền khống chế thân thể.

	Tần Mục thở dài, nhắm mắt lại, thấp giọng nói: "Thiên Công, Thổ Bá, giúp ta một chút sức lực đi. . ."

	Một cỗ lực lượng theo trong cơ thể hắn bạo phát, đem Tần Phượng Thanh kéo về chữ Tần đại lục bên trong.

	"Xấu đệ đệ ——" Tần Phượng Thanh thảm thiết kêu gào, nhưng mà vẫn là rơi vào chữ Tần đại lục.

	Tần Mục vỗ tại Sát Sinh đỉnh, trong đỉnh từng khuôn mặt trôi nổi, các gương mặt nhìn chằm chằm hắn.

	Tần Mục giơ tay lên, thăm dò vào mi tâm, đem bản thân con mắt thứ ba sinh sinh đào ra.

	Một tòa Thừa Thiên chi môn xuất hiện tại phía sau hắn, hắn đem con mắt này thả vào phía sau cửa U Đô.

	Sát Sinh đỉnh bên trong các gương mặt nhìn lấy cái này không còn con mắt thứ ba thiếu niên, nói khẽ: "A Sửu."

	"Đúng vậy a, ta là A Sửu." Tần Mục xóa đi cái trán máu, nhếch miệng cười nói.

	Hắn lung la lung lay đứng dậy, nhìn lấy đi tới bốn vị Thiên Đình Đại Đế.

P/S : Trời đ* đang hay :((((((((((Chương 889: Biến pháp tế phẩm

	Người què chần chừ một chút, không có tiến lên, mà là xa xa nhìn quanh.

	Nơi đó thực sự quá nguy hiểm, hắn nhìn thấy rất nhiều Thiên Đình Thần Ma xông vào trong bóng tối liền ngã xuống, nguyên thần hoàn toàn không có, có chút Thiên Đình Thần Ma mạnh mẽ hơn hắn quá nhiều, nhưng mà vẫn không thể nào ngăn cản được hắc ám xâm nhập.

	"Loại này hắc ám lực lượng, so bao phủ Đại Khư hắc ám còn mạnh hơn!"

	Người què trong lòng giật mình, thầm nghĩ: "Ngụy Tùy Phong hẳn là trong thời gian ngắn không chết được a?"

	Trên bầu trời ngân hà bồng bềnh, đây không phải là tinh thần, mà là Thiên Đình chu thiên tinh tú đại quân, tạo thành thiên la, giống như là một cái Đại La nắp móc ngược xuống, vừa vặn đem nồi đen giống như hắc ám chụp lại.

	Bầu trời cùng đại địa hoàn toàn bị chiếu sáng, tinh quang như vậy nồng đậm, hơn nữa tinh thần đến trăm vạn mà tính, ánh sáng theo từng cái phương hướng chiếu xạ, để cho người ta tìm không thấy bất kỳ cái bóng.

	Thiên la thu hẹp, đem đen kịt U Đô ma khí hướng bên trong áp súc, lại áp súc, rất nhanh cái kia Nguyên giới bên trong tiểu U Đô liền rút nhỏ hơn phân nửa.

	"Mục nhi bị khắc chế!" Người què trong lòng giật mình.

	Lại có mấy mơ hồ sơn thần băng băng mà tới, người què vội vàng thân thể nhoáng một cái, theo những này sơn thần bọn họ chạy về phía hắc ám, trà trộn tại những cái kia sơn thần ở giữa.

	Hắn tinh thông Tạo Hoá chi thuật cùng biến hóa chi thuật, giờ phút này bộ dáng cũng như một tôn sơn thần.

	Chỉ thấy sơn thần bọn họ thân thể vĩ đại, đồ sộ như núi, quay chung quanh thiên la vây quanh một vòng.

	Những cái kia sơn thần mỗi người lấy ra một cái cột, đột nhiên cắm trên mặt đất, sơn thần bọn họ đứng tại cây cột bên cạnh, thi triển pháp thuật, trong miệng nói lẩm bẩm.

	Nhưng gặp cây cột xuống đất về sau liền điên cuồng phồng lên, càng ngày càng cao, cây cột xoay tròn, mặt ngoài đếm không hết phù văn sáng lên, theo trụ đẩy chảy về phía trụ đáy, chui vào bên trong lòng đất.

	Mặt đất đang nhanh chóng ngưng kết.

	Người què bên cạnh một tôn sơn thần chú ý tới hắn, quát: "Của ngươi bảo bối đâu? Thế nào không lấy ra tới?"

	Người què còn chưa kịp trả lời, đột nhiên kinh khủng ánh sáng từ trong bóng tối sáng lên, người què nhìn thấy trong bóng tối ánh sáng, vội vàng nằm rạp trên mặt đất, thân thể kịch liệt thu nhỏ.

	Hắn cách đó không xa tôn này sơn thần còn chưa lấy lại tinh thần, một đạo vô cùng thô to ánh sáng ông một tiếng theo tôn này sơn thần trên người đảo qua, đem hắn eo chặt đứt, cái kia vô cùng thô to cây cột cũng bị chặt đứt, nghiêng đổ xuống.

	Quang mang quét ngang, để không gian chấn động, phát ra ong ong ong khẽ kêu tiếng.

	Nhưng mà đây cũng không phải là là một đạo quang mang, mà là sáu đạo nhiều.

	Sáu đạo sáng rực ánh sáng bốn phương tám hướng đảo qua, bình cắt, chẻ dọc, nghiêng gọt, theo thiên la địa võng bên trên đảo qua, chu thiên tinh tú đại quân thiên la đã thành, từng tôn Thiên Thần sau đầu chòm sao lóng lánh, sáng rực đến cực điểm, đem sáu đạo ánh sáng ngăn lại.

	Nhưng mà địa võng chưa hoàn toàn kết thành, nhất thời từng cái to lớn cây cột bị chặn ngang chặt đứt, có bị cắt thành sáu bảy đoạn. Những cái kia sơn thần nhao nhao tránh né từ trong bóng tối phóng tới ánh sáng, thực lực bọn hắn mạnh mẽ, quang mang này lại là như vậy sáng rực, tự nhiên có thể tránh thoát được.

	Người què gắt gao nằm rạp trên mặt đất, hướng bốn phía sơn thần bọn họ nhìn, chỉ thấy những này sơn thần thực lực cường đại, trong nháy mắt liền làm ra phản ứng, loại trừ vừa rồi tôn này sơn thần bởi vì cùng người què nói chuyện trở tay không kịp bị ánh sáng chém giết, cái khác sơn thần vậy mà đều tránh thoát sáu đạo đáng sợ ánh sáng.

	Nhưng mà nhắc tới cũng kỳ, những này sơn thần vì tránh né sáu đạo ánh sáng tung người nhảy lên, nhảy lên độ cao, vậy mà đều tại một cái mặt phẳng bên trên.

	"Ngu ngốc!"

	Người què không dám động đậy, mồ hôi lạnh trên trán cuồn cuộn, thầm nghĩ: "Mục nhi có ba con mắt, hai con mắt bắn ra thần quang là minh quang, ở giữa cái kia mắt bắn ra chính là ám quang. Hắn hiện tại biến thành ba đầu sáu tay, sáu đạo minh quang, ba đạo ám quang. Hắn là muốn ép các ngươi nhảy đến cùng một cái độ cao, dùng ba đạo ám quang giết các ngươi. . ."

	Hắn tại Thái Hoàng thiên lúc gặp qua Tần Mục phá vỡ phong ấn, hóa thành U Đô Thần tử lúc kinh khủng tình hình, khi đó vẫn là Thổ Bá chạy tới cứu tràng, mới không có gây ra đại loạn.

	Đối với Tần Mục yêu tà con mắt thứ ba, người què là trong lòng sợ hãi.

	Hắn nhìn thấy nhảy ở giữa không trung một tôn sơn thần, đột nhiên giống như là bị ba miệng vô hình đao theo trên người cắt qua, đem hắn cắt thành thật chỉnh tề bốn đoạn.

	Người què nhìn về phía địa phương khác, trên không, hầu như tất cả sơn thần đều bị cắt thành bốn đoạn thân thể, ngay ngắn chỉnh tề, hầu như không sai chút nào.

	"Mục nhi không có bị ma tính khống chế, mà là tại khống chế ma tính, nếu không U Đô Thần tử không phải loại này đấu pháp."

	Người què thầm nghĩ: "U Đô Thần tử là bằng vào bản năng chiến đấu, mà hắn là bằng vào lý trí chiến đấu."

	Trên bầu trời, thiên la đột nhiên vặn vẹo, giống như là bị cái gì kinh khủng quái vật kéo lấy, hướng phía dưới kéo đi, thiên la bên trong chu thiên tinh tú đại quân bị thiên la mang theo lấy thân bất do kỷ hướng phía dưới rơi đi, phát ra từng tiếng tiếng kêu thảm thiết đau đớn.

	Chu thiên tinh tú đại quân là Thiên Đình chu thiên tinh đấu chính thần dưới trướng, tinh đấu chính thần là Cổ Thần, mà tinh tú đại quân lại là Bán Thần cùng cái khác các tộc, tu vi thành công đi vào trong quân.

	Chu thiên tinh tú đại quân tính cả thiên la điên cuồng hướng trong bóng tối rơi đi, nghênh đón bọn họ chính là một cái đại đỉnh, toàn bộ thiên la tính cả cái này một nhánh Thần Ma quân đội rơi vào trong đỉnh, nhất thời xa ngút ngàn dặm không một tiếng động.

	Đại đỉnh thôn phệ nhiều như vậy Thần Ma, đột nhiên hướng ra phía ngoài dâng trào, nhưng gặp vô số cái khuôn mặt trôi lơ lửng ở trong bóng tối, trăm miệng một lời nói to: "A Sửu —— "

	Người què vừa mới yên lòng, lại thấy bầu trời tăm tối lần nữa sáng lên, trên bầu trời vô số Thần Nhân thôi thúc từng kiện từng kiện bảo vật, tạo thành mày trắng mắt trắng Thiên Công gương mặt!

	Đó là do vô số dị bảo tạo thành Thiên Công hình thái, là Thiên Đình Đạo môn dùng thuật số cơ cấu Thiên Công phù văn đại đạo, gây dựng lại Thiên Công đầu.

	Thiên Công đầu hai mắt hướng phía dưới chiếu rọi, vô cùng hào quang sáng tỏ đem U Đô ma khí bốc hơi, rất nhanh hiển lộ ra Tần Mục chân thân!

	Người què nhìn thấy Tần Mục ba khỏa trong đầu có một cái đầu là cái đầu to em bé, bị Thiên Công ánh mắt chiếu rọi, đau đến mặt mày méo mó, đầu lâu không ngừng hướng Tần Mục trong cơ thể co lại đi.

	Người què trong lòng cảm giác nặng nề: "Huyền Đô, U Đô đại đạo khắc chế lẫn nhau, Mục nhi không kiên trì nổi. . ."

	Tần Mục tung người nhảy lên, mau chóng đuổi theo, trên bầu trời vô số Thần Nhân theo hắn di động, tạo thành Thiên Công đầu trận thế không loạn chút nào, nhưng mà Tần Mục tốc độ quá nhanh, bọn họ đuổi không kịp.

	Người què cũng liền vội vàng đứng dậy đuổi theo, nhưng cho dù là hắn cũng không cách nào đuổi theo Tần Mục.

	Nhưng vào lúc này, người què nhìn thấy Tần Mục trốn hướng phương tây đột nhiên bạch quang ngút trời, một cỗ cuồn cuộn Đế uy xuất hiện nhiều, chặn lại đường đi của hắn, một mảnh Thiên cung hiện ra, cung điện chồng chất, một tôn Đại Đế nguyên thần ngồi tại Ngọc Kinh thành Lăng Tiêu điện bên trong, bỗng nhiên đứng dậy.

	Hầu như trong cùng một lúc, phương bắc một vùng tăm tối, cũng có một cỗ Đế uy phóng lên tận trời, Thiên cung như là bức tranh bày ra, Âm Thiên Tử nguyên thần ngồi tại Đế Tọa bên trên, sau lưng minh hải dâng trào.

	Mà tại phía nam ánh lửa hừng hực, trong ngọn lửa hiện lên một mảnh mênh mông Thiên cung, Lăng Tiêu điện ở vào thánh hỏa bên trong, có chín đầu Phượng Hoàng vỗ cánh, tại trong lửa cao minh.

	Người què bị Đế uy xung kích đến đầu óc hôn mê, quay đầu nhìn lại, nhưng gặp thanh quang ngút trời, Thiên cung hiện lên ở thanh quang bên trong, vô số cung điện vậy mà sinh trưởng ra vảy rồng, có vẻ cổ điển vô cùng.

	Bạch Đế, Hắc Đế, Xích Đế, Thanh Đế, Thiên Đình Hậu Thiên sinh linh bốn vị Đại Đế, vậy mà đều đến.

	Người què trái tim trầm xuống, tuyệt vọng theo trong lòng sinh ra, càng lúc càng lớn.

	Tần Mục tại phóng tới phương tây Bạch Đế, ba động khủng bố bạo phát, hắn bị Bạch Đế bức lui, không cách nào trốn hướng phương tây.

	Hắn nghênh tiếp Âm Thiên Tử, Âm Thiên Tử tại minh hải bên trong cùng hắn chém giết, mấy chiêu về sau hắn không thể không lui, phương bắc đường cũng bị đoạn đi.

	Tần Mục bẻ hướng phía nam, cầm âm vang lên, Xích Đế Tề Hạ Du hóa thành chín đầu Phượng Hoàng đem hắn bức lui.

	Người què nhìn thấy Tần Mục theo bên cạnh mình chạy như điên đi qua, phóng tới theo phía đông chạy tới Thanh Đế, không bao lâu, hắn lại nhìn thấy Tần Mục ngã trở về, theo bên cạnh hắn lăn lông lốc đập xuống.

	"Mục nhi. . ."

	Hắn run rẩy vươn tay, không có thể bắt ở Tần Mục, lại thấy Tần Mục lần nữa xông về phía trước, lần nữa bị đánh trở về.

	"Đừng tổn thương U Đô Thần tử tính mạng, bắt giữ hắn."

	Thiên ngoại truyền tới một thanh âm, lạnh lùng, không có bất kỳ cái gì tình cảm: "Hắn cực kỳ trọng yếu, là đối phó Thổ Bá vũ khí."

	Người què nhìn thấy Tần Mục một lần lại một lần lao ra, một lần lại một lần bị đánh trở về, thương thế trên người càng ngày càng nặng, càng ngày càng khó lấy đứng lên.

	"Mục nhi!"

	Người què hướng Tần Mục phóng đi, ở nơi đó, Tần Mục sáu đầu cánh tay chống đỡ lấy mặt đất, hô hô thở hổn hển, khí lưu bên trong mang theo sương máu cùng phế phủ mảnh vỡ.

	Người què tận lực phóng tới nơi đó, Tần Mục dường như thấy được hắn, xoay đầu lại, lộ ra tươi cười.

	"Què gia gia. . ."

	Người què nhìn thấy Tần Mục nâng lên một ngón tay đón bản thân điểm tới, ngón tay bốn phía vô số truyền tống phù văn sáng lên.

	"Đừng ——" người què gào thét, lại bị truyền tống phù văn cuốn lên, thân hình biến mất.

	Hắn trời đất quay cuồng , chờ đến thân hình ổn định thời điểm, hắn đã bị đưa ra không biết bao nhiêu vạn dặm.

	Người què vừa sợ vừa giận, ra sức hướng chiến trường kia tiến đến, nhưng mà quá xa, dù là hắn là thiên hạ vô song Thần thâu cũng khó có thể trong khoảng thời gian ngắn chạy tới.

	"Ca ca, ngươi nên đi."

	Tần Mục ra sức đứng lên, xóa đi khóe miệng máu tươi, nhìn bốn phía không ngừng tới gần tứ Đế, cười hắc hắc nói: "Ngươi còn có thể trở lại U Đô. Ngươi rất trọng yếu, không thể để cho Thiên Đình đạt được ngươi. Thiên Đình đạt được ngươi, Thổ Bá liền nguy hiểm. Ta đưa ngươi trở về đi."

	Tần Phượng Thanh lắc đầu, điều khiển lấy thân thể hướng Xích Đế Tề Hạ Du phóng đi: "Ngươi quan trọng hơn!"

	Tề Hạ Du khuấy dây đàn, hắn ngã xuống mà quay về, ngay sau đó xoay người nhảy lên, lần nữa phóng tới Tề Hạ Du.

	Tần Mục thôi thúc Bất Diệt Thần Thức, cố gắng đem hắn áp chế, trở về chữ Tần đại lục, quát: "Trở về! Quay về U Đô bên trong đi!"

	Tần Phượng Thanh lần nữa bị đánh trở về, lảo đảo bò lên, đột nhiên ma tính bạo phát, cứ thế mà kháng trụ hắn trấn áp, nghiêm nghị nói: "Ngươi trở về!"

	"Chết bướng bỉnh!"

	Tần Mục cắn răng, tận lực áp chế hắn, cả giận nói: "Không thể để cho bọn họ đạt được ngươi ah! Ta không phải U Đô Thần tử, ta chỉ là ngươi bị phong ấn về sau cỗ thân thể này bên trong đản sinh một cái ý thức ah, ta không có hồn phách, hồn phách là của ngươi! Trở về!"

	Tần Phượng Thanh bị hắn áp chế giống một đứa bé, nằm rạp trên mặt đất, nha nha ô ô hướng Tề Hạ Du bên kia bò đi: "Ngươi quan trọng hơn. . . Xấu đệ đệ quan trọng hơn. . . Mẹ không thích ta, mẹ sợ ta. . . Mẹ càng ưa thích ngươi, ngươi sống sót, mẹ vui vẻ. . ."

	Hắn lần nữa đứng lên, tranh đoạt quyền khống chế thân thể.

	Tần Mục thở dài, nhắm mắt lại, thấp giọng nói: "Thiên Công, Thổ Bá, giúp ta một chút sức lực đi. . ."

	Một cỗ lực lượng theo trong cơ thể hắn bạo phát, đem Tần Phượng Thanh kéo về chữ Tần đại lục bên trong.

	"Xấu đệ đệ ——" Tần Phượng Thanh thảm thiết kêu gào, nhưng mà vẫn là rơi vào chữ Tần đại lục.

	Tần Mục vỗ tại Sát Sinh đỉnh, trong đỉnh từng khuôn mặt trôi nổi, các gương mặt nhìn chằm chằm hắn.

	Tần Mục giơ tay lên, thăm dò vào mi tâm, đem bản thân con mắt thứ ba sinh sinh đào ra.

	Một tòa Thừa Thiên chi môn xuất hiện tại phía sau hắn, hắn đem con mắt này thả vào phía sau cửa U Đô.

	Sát Sinh đỉnh bên trong các gương mặt nhìn lấy cái này không còn con mắt thứ ba thiếu niên, nói khẽ: "A Sửu."

	"Đúng vậy a, ta là A Sửu." Tần Mục xóa đi cái trán máu, nhếch miệng cười nói.

	Hắn lung la lung lay đứng dậy, nhìn lấy đi tới bốn vị Thiên Đình Đại Đế.

P/S : Trời đ* đang hay :((((((((((Chương 889: Biến pháp tế phẩm

	Người què chần chừ một chút, không có tiến lên, mà là xa xa nhìn quanh.

	Nơi đó thực sự quá nguy hiểm, hắn nhìn thấy rất nhiều Thiên Đình Thần Ma xông vào trong bóng tối liền ngã xuống, nguyên thần hoàn toàn không có, có chút Thiên Đình Thần Ma mạnh mẽ hơn hắn quá nhiều, nhưng mà vẫn không thể nào ngăn cản được hắc ám xâm nhập.

	"Loại này hắc ám lực lượng, so bao phủ Đại Khư hắc ám còn mạnh hơn!"

	Người què trong lòng giật mình, thầm nghĩ: "Ngụy Tùy Phong hẳn là trong thời gian ngắn không chết được a?"

	Trên bầu trời ngân hà bồng bềnh, đây không phải là tinh thần, mà là Thiên Đình chu thiên tinh tú đại quân, tạo thành thiên la, giống như là một cái Đại La nắp móc ngược xuống, vừa vặn đem nồi đen giống như hắc ám chụp lại.

	Bầu trời cùng đại địa hoàn toàn bị chiếu sáng, tinh quang như vậy nồng đậm, hơn nữa tinh thần đến trăm vạn mà tính, ánh sáng theo từng cái phương hướng chiếu xạ, để cho người ta tìm không thấy bất kỳ cái bóng.

	Thiên la thu hẹp, đem đen kịt U Đô ma khí hướng bên trong áp súc, lại áp súc, rất nhanh cái kia Nguyên giới bên trong tiểu U Đô liền rút nhỏ hơn phân nửa.

	"Mục nhi bị khắc chế!" Người què trong lòng giật mình.

	Lại có mấy mơ hồ sơn thần băng băng mà tới, người què vội vàng thân thể nhoáng một cái, theo những này sơn thần bọn họ chạy về phía hắc ám, trà trộn tại những cái kia sơn thần ở giữa.

	Hắn tinh thông Tạo Hoá chi thuật cùng biến hóa chi thuật, giờ phút này bộ dáng cũng như một tôn sơn thần.

	Chỉ thấy sơn thần bọn họ thân thể vĩ đại, đồ sộ như núi, quay chung quanh thiên la vây quanh một vòng.

	Những cái kia sơn thần mỗi người lấy ra một cái cột, đột nhiên cắm trên mặt đất, sơn thần bọn họ đứng tại cây cột bên cạnh, thi triển pháp thuật, trong miệng nói lẩm bẩm.

	Nhưng gặp cây cột xuống đất về sau liền điên cuồng phồng lên, càng ngày càng cao, cây cột xoay tròn, mặt ngoài đếm không hết phù văn sáng lên, theo trụ đẩy chảy về phía trụ đáy, chui vào bên trong lòng đất.

	Mặt đất đang nhanh chóng ngưng kết.

	Người què bên cạnh một tôn sơn thần chú ý tới hắn, quát: "Của ngươi bảo bối đâu? Thế nào không lấy ra tới?"

	Người qu
