Chương 262: Đại Tông Sư Thạch Chi Hiên!

	God thủ lĩnh không có trả lời, vẻn vẹn chỉ là lẳng lặng nhìn Cố Thiếu Thương.
	Nhưng Cố Thiếu Thương biết, Đạo môn nhất là Trung Nguyên đại địa bản thổ giáo phái, hắn tích súc chi sâu, không kém Phật môn.

	Mà lại cũng không phải không có chút nào động tác, Vũ Văn phiệt bên trong, liền có từng người từng người gọi Vũ Văn Thành Đô thiếu niên, tự tuổi nhỏ lúc liền bị nhất cái lão đạo thu làm đồ đệ, mang đi trên núi học nghệ.

	Thậm chí, về sau sẽ còn tạo ra được một bá tuyệt thiên hạ thiếu niên cao thủ ra.

	"Đạo môn?"

	Vũ Văn Thác sững sờ, không biết Cố Thiếu Thương làm sao đột nhiên nói lên Đạo môn.

	Đạo môn xử thế chi đạo cùng Phật môn hoàn toàn khác biệt, cực ít dựa vào vương triều mà tồn.

	Tự Thiên Sư Tôn Ân phá toái mà đi về sau, nổi danh cao thủ chỉ có Ninh Đạo Kỳ, cùng một vị trị bệnh cứu người Tôn Tư Mạc hành tẩu thiên hạ, điệu thấp không thể tưởng tượng nổi.

	"Gấp chằm chằm Lý phiệt, nếu là có Đạo môn người xuất thế, trước tiên thông tri trẫm."

	Cố Thiếu Thương đứng dậy, chắp tay ở phía sau, nhàn nhạt mở miệng: "Đạo môn không có đơn giản như vậy."

	"Vi thần lĩnh mệnh!"

	Vũ Văn Thác thật sâu nhất cung, đáp ứng.

	. . . . .

	Thời gian nhoáng một cái, lại là một năm rét đậm giáng lâm, tuyết lớn rì rào mà xuống, vì Bắc quốc đại địa phủ thêm áo bạc.

	Hô hô!

	Gió bấc gào thét bên trong, nhất kéo xe ngựa đi ra Đại Hưng.

	Trên xe ngựa, lò than dấy lên.

	Thạch Chi Hiên tay nâng một bản bí tịch, nằm nghiêng trong xe ngựa.

	Hắn nằm nghiêng ở trên xe ngựa, cả người vòng quanh mông lung kình khí, chợt mà đen nhánh rét lạnh, chợt mà Thanh Dương dịu, chợt mà to lớn dương cương. . .

	Tựa như Thiên đạo tuần hoàn, dương cực âm sinh, âm tiêu dương phục, sinh chi đều là chết, tử chi chỉ sinh, tuần hoàn vô tận, lại vẫn cứ lại cho người như hư như ảo, mơ mơ hồ hồ cảm giác quỷ dị cảm giác. . .

	"Vạn sự vạn vật, duy âm dương mà thôi, âm cực mà dương sinh, dương cực mà âm sinh, sinh sôi không ngừng, gắt gao không thôi."

	Trong miệng hắn có chút thì thầm, trên mặt lộ ra một vòng tà dị mỉm cười.

	Hắn đến Cố Thiếu Thương hạ ban thưởng vô số bí tịch về sau, một mực nghiên cứu mấy tháng có thừa, mới ra Đại Hưng, một thân võ học tạo nghệ càng thêm thâm hậu.

	Hắn sáng lập Bất Tử Ấn Pháp, cũng đã đại thành.

	Một thân công pháp tạo nghệ, rốt cục dậm chân Đại Tông Sư cánh cửa, đi vào thiên hạ đỉnh tiêm!

	So với trong nguyên tác, hắn mấy chục năm về sau, lấy Tà Đế Xá Lợi trợ giúp mới cất bước đại thành, nhanh không biết bao nhiêu.

	Chỉ là nghĩ đến vị kia ngồi ngay ngắn Đại Hưng, lấy sức một mình đánh bại tứ đại Thánh Tăng, có thể so với Thần Ma Phá Toái cấp cao thủ, trong lòng dâng lên một chút tự ngạo, lại biến mất không thấy.

	"Vị kia bệ hạ, đến cùng muốn làm gì?"

	Thạch Chi Hiên khép lại bí tịch trong tay, trăm mối vẫn không có cách giải.

	Hắn bố võ thiên hạ, là vì cái gì, lại có thể được cái gì?

	"Đường dài dằng dặc, ta lên làm hạ mà tìm kiếm."

	Thạch Chi Hiên khe khẽ thở dài, bỏ xuống trong lòng nghi hoặc.

	Triển khai trong tay môn này Quỳ Hoa Bảo Điển: "Có lẽ, có thể đưa cho Biên Bất Phụ đi tu hành?"

	Khóe miệng của hắn lộ ra một vòng ý cười.

	Kẽo kẹt kẽo kẹt!

	Xe ngựa vượt trên tuyết đọng, chậm rãi đi tiến.

	Hô hô!

	Gió bấc gào thét bên trong, mấy đạo nhân ảnh như quỷ mị phù hiện ở mấy chục trượng trước đó.

	"Là ai!"

	Lái xe Bùi gia người hầu đột nhiên tốc nhưng giật mình.

	"Ta nên gọi ngươi Bùi Củ, vẫn là Tà Vương?"

	Hơi nén giận khí thanh âm xa xa phiêu đãng mà đến, trong trẻo bên trong, chứa từng tia từng tia mị hoặc chi ý.

	Lái xe hai vị người hầu không khỏi thần sắc chấn động hoảng hốt, dừng lại xe ngựa.

P/s: Tác giả đánh chương nhầm, không có bị mất nội dung nhé.Chương 262: Đại Tông Sư Thạch Chi Hiên!

	God thủ lĩnh không có trả lời, vẻn vẹn chỉ là lẳng lặng nhìn Cố Thiếu Thương.

	Cố Thiếu Thương cũng chỉ là biểu lộ cảm xúc mà thôi, cũng không coi là God có thể trả lời.

	Muốn quán thâu linh trí, hoàn toàn không phải Cố Thiếu Thương lúc này thức hải chi lực có thể ngồi vào.

	Tấn thăng Khí Tông về sau, lấy trên Thương Mang Đại Lục xông khiếu chi pháp mở ra huyệt khiếu về sau, hắn huyệt khiếu bên trong cỗ này màu đỏ sương mù, được xưng là sáng sinh chi khí.

	Cỗ này sáng sinh chi khí, có thể uẩn d�
