Chương 529: Tu La tràng

	". . . Nữ thần, không biết ngài độ thiện cảm sắp xếp thứ mấy?"
	Trên bầu trời, hư ảo tái nhợt u linh tại tụ tập cái này từng đoàn từng đoàn tử vong chi lực, khối này thổ địa bên trên tử vong vong linh đã quá nhiều, đầy đủ linh hồn tàn phiến không ngừng nổi lên bầu trời, bị hấp thu, để nàng nhan sắc trở nên chân thực rất nhiều.

	Ta đã nhìn ra Hằng đang làm cái gì, nàng tại dùng năng lực của mình triệu hoán tử vong chi lực cùng vong linh tàn phiến, bổ túc mình thiếu thốn.

	Mặc kệ nàng là dùng phương thức gì khiêng qua trận kia nổ lớn, tuyệt đối nỗ lực giá cả to lớn , dựa theo lẽ thường, lúc này chúng ta hẳn là đánh chó mù đường, như ong vỡ tổ lên, nhưng từ trên trời tình hình chiến đấu đến xem, chỉ sợ muốn công kích trạng thái này Hằng cũng không quá dễ dàng.

	Aimila cũng không phải là một người đến, có thể đuổi tại một ít người đến đây, chỉ là bởi vì giữa bầu trời kia một con cự hình thực vật chiến hạm.

	Viên kia nguyên thủy thần mộc chiến hạm có chút năm đó ở Mộng Cảnh Chi Sâm đời thứ nhất hạm cái bóng, nhưng lại khổng lồ hơn nhiều, nó nhìn chỉ là nguyên thủy cây cối, quanh mình còn có lục sắc hoa văn cùng phân nhánh nhánh cây, nhưng từ những cái kia bộ kiện cao năng phản ứng cùng mạn thiên phi vũ hạm tái cơ đến xem, tuyệt đối không phải du lãm dùng thuyền hạm.

	Bay lượn trừ những cái kia nhìn rất non nớt đáng yêu Mộc Linh bên ngoài, những cái kia phỏng theo các loại bay lượn mãnh cầm ma hóa thực vật xác ngoài cũng hiếm thấy, nhưng nhất làm cho người sợ hãi vẫn là kia phô thiên cái địa số lượng.

	Vô số quỷ dị thực vật, động vật ở trên bầu trời xoay quanh, từ dưới đất ngưỡng vọng, trên trời tất cả đều là lít nha lít nhít điểm đen, mà kia chiếc cự hạm thân hạm độ rộng liền đã siêu việt tường thành cự hình cửa sắt.

	Ta biết chiếc thuyền này, "Mẫu thân" hào Hoàng gia phương chu, Mộc Linh nhóm để ăn mừng "Mẫu thân" cùng "Phụ thân" tân hôn đưa lên tân hôn lễ vật. . . . Tốt a, để ta tiếp tục không nhìn phía sau nhìn hằm hằm đi.

	Trên đó chí ít có hơn ba ngàn Mộc Linh tồn tại, còn chí ít có hai vị bảy mỹ đức trấn thủ, đạt được tin tức của ta, liền trực tiếp mở ra nhất tộc trọng bảo cấp chiến hạm ra, ta hẳn là cảm thấy vinh quang à.

	Chính là tử vong quân đoàn vẫn còn, đối mặt chiếc chiến hạm này tấn công mạnh, cũng hẳn là rất nhanh liền sẽ toàn diệt, nhưng trên bầu trời thế cục lại không phải như thế.

	Tại vô số tiếng nổ cùng trong công kích, Hằng ngay tại khoan thai hấp thu tử vong chi lực.

	Nàng cũng không có tránh né, cái này to lớn số lượng cũng tránh né không xong, tất cả công kích đều trực tiếp xuyên thấu thân thể, lại tại thân thể nàng một bên khác xuất hiện, có Mộc Linh xích lại gần nàng, lại có thể cùng nó trùng điệp, phảng phất nàng không tại cái này thứ nguyên.

	Ta gặp qua trạng thái này Hằng, lúc ấy là dùng hóa thân nàng ở vào tồn tại cùng không tồn tại ở giữa mơ hồ trạng thái, mặc dù không cách nào can thiệp quanh mình, quanh mình cũng vô pháp can thiệp nàng.

	Mà bây giờ Hằng hiển nhiên lại tiến thêm một bước, quanh mình hạm đội không cách nào công kích nàng, nàng lại tại can thiệp quanh mình, nàng tại hấp thu linh hồn cùng tử vong chi lực khôi bản thân.

	Ta lúc ấy là dùng chỉnh sửa thế giới quy tắc, để cướp đoạt nhiệt lượng cuối cùng trở về bản thân phương pháp chiến thắng nàng, nhưng lúc này nàng cũng không có thả ra Tâm Tượng Thế Giới cướp đoạt năng lượng, quá khứ chiến thắng nàng phương pháp hiển nhiên lại không cách nào lại dùng.

	Nhưng ta cũng không phải là hoàn toàn không có biện pháp, như là đã biết đối phương có được năng lực như vậy còn có thể tao ngộ, ta lại thế nào khả năng không làm tốt chuẩn bị ứng đối, nhưng điều kiện tiên quyết là. . . .

	"Aimila, có thể thả ta ra sao? Ta có biện pháp xử lý tên kia."

	"Không được, đúng, thân yêu, ngươi là ưa thích dầu chiên hay là nước nấu?"

	". . . . Ha ha, ngươi coi ta nghe không hiểu ngươi định dùng ta lựa chọn phương pháp xử lý ta? Bất quá, đã ngươi để ta lựa chọn kiểu chết, ta có thể đề cử một loại à. . ."

	"Chết già? Cái này trò cười đã sớm tại ngươi « Chúc Anh Đài cùng Juliet » bên trong dùng. . . Làm sao biểu lộ như thế vi diệu?"

	Nghe mãnh liệt này kích thích nhả rãnh muốn danh tự, ta càng phát ra bất đắc dĩ.

	"Không có, ta chỉ là hiếu kì ta lúc ấy đến cùng có bao nhiêu cừu hận xã hội. Cái kia, kỳ vọng ta hi vọng chết hơi có chút tôn nghiêm, cuối cùng vẫn là xử nam có chút để người mất mặt, ngươi có thể giúp ta tìm mười mấy cái Mị Ma sao, ta lựa chọn vui chết. . . . . A a a a, làm sao cảm giác đau lúc này khôi phục! Đau quá a!"Chương 529: Tu La tràng

	". . . Nữ thần, không biết ngài độ thiện cảm sắp xếp thứ mấy?"

	【  hừ, ta thế nhưng là ẩn tàng nhân vật, vẻn vẹn bốn chu mục liền muốn công lược ta? Ngay cả route đều không có mở khả năng! 】

	". . . . Phốc, nói cách khác độ thiện cảm 0 rồi? Không, hẳn là không có xuất hiện tại hảo cảm liệt biểu bên trên, đây chẳng lẽ là không có coi ngươi là nữ nhân một loại khác giải thích?"

	【  không, càng là mấy chu mục mới có thể công lược nhân vật càng là cường lực, ngươi nhìn bên kia cái kia hai chu mục Yandere, chậc chậc chậc, Ro
