Chương 88: Chiến hậu các người chơi phản ứng (hai)
      
        Lưu ý: Casor = Cassel  ngươi (cv có dịch sai chút...sr các đồng đạo)

	. . .
	Mạnh Dương mỉm cười đáp ứng, hắn bản ý chính là muốn người sống sót cùng các người chơi nhiều hơn giao lưu, mà lại tại vừa rồi đã thông qua triệu hoán Tinh Linh làm ra các người chơi đối với thứ bảy nội thành người sống sót hạn chế, miễn cho có đui mù bỗng nhiên bạo khởi muốn thử xem "NPC" có thể hay không ra trang bị, hài hòa yên ổn đại hảo cục diện cũng không thể bởi vì cái này cho hủy.

	Nhìn lấy Tạ Lý Đăng một đường có chút kích động lại có chút ngây ngô, đi theo mấy cái đi ngang qua người chơi phía sau, đứng bên cạnh Gusa trên mặt tươi cười, ngược lại nhìn về phía Mạnh Dương hỏi: "Mạnh Dương các hạ, như vậy chúng ta bước kế tiếp cần muốn làm gì?"

	"Thứ bảy nội thành còn có không ít thụ thương người." Bên cạnh Casor cũng nhìn về phía Mạnh Dương.

	Mạnh Dương hơi hơi trầm ngâm một chút, tiếp lấy mới mở miệng nói: "Gusa tiên sinh, ngươi trước tìm Shiela nữ sĩ, qua vì thứ bảy nội thành người trị liệu thương thế, sau đó, Casor, xin mang ta xem một chút các ngươi ma tinh đại pháo."

	"Chậc chậc chậc. . ."

	Một trận chậc chậc mắng miệng thanh âm, tại cách đó không xa vang lên.

	Đã kết thúc chiến đấu ngay tại vây xem Mạnh Dương cùng thứ bảy nội thành doanh địa "NPC" gặp mặt Hoa Vũ, Quan Hùng, Hoàng Đạt, lông Minh Hòa ta đồ năm giác tỉnh siêu phàm hạt giống người chơi đều ở bên xem.

	Bọn họ mới là chiến đấu chủ lực, lúc này, mọi người vừa mới kết thúc chiến đấu, tất cả mọi người kéo căng thần kinh đều thư giãn xuống tới.

	"Chúng ta cái này Đại đương gia, động tác thật sự là rất lợi hại cơ tình a! !"

	Hoàng Đạt cảm thán liên tục lên tiếng, trò chơi này cũng là như thế có ý tứ, phảng phất chánh thức Dị Thế Giới một dạng, tất cả mọi người tựa hồ cũng là sống, cố sự nội dung cốt truyện cũng một mực đang tiến lên, không nói gì thêm đơn độc đi ngang qua sân khấu anime bất động vẽ, dù sao sở hữu NPC đều sẽ theo cố sự tình tiết đi xuống.

	"Cầm tay lễ a, cái này khiến ta nhớ tới còn tại nhìn quyển kia mẹ bảo bối Tam Quốc tiểu thuyết, ai nha, mẹ trứng, gần nhất trầm mê trò chơi đều quên nhìn đổi mới."

	Hoa Vũ sờ sờ phát gốc rạ cứng rắn đỉnh đầu, bỗng nhiên không đầu không đuôi toát ra một câu như vậy.

	"Về sau ngươi tìm Gusa Huấn Luyện Sư cũng có thể dùng chiêu này, nói không chừng có hảo cảm tăng thêm, trừ dạy Cách Đấu Thuật bên ngoài, sẽ còn cho ngươi phát tiền lương đây." Lông minh dáng người nhỏ nhỏ, đứng tại cao lớn Hoa Vũ trước mặt cơ hồ cũng là cái tiểu hài tử, lúc này nghe được Hoa Vũ lời nói, phụ họa một câu.

	"Ai, như thế có thể a!" Hoa Vũ cười hắc hắc, chỉ chỉ trong tay đã tàn phá không chịu nổi Viên Thuẫn, "Ta cảm thấy cái đồ chơi này hẳn là thay cái sắt, hiện ở cái này quá nhẹ quá nhẹ. Ngươi đừng nói, chúng ta Huấn Luyện Sư dạy đồ,vật, thật đúng là có điểm dùng, ta quay đầu trong hiện thực cũng cần phải luyện một chút."

	"Cẩn thận chớ bị xem như ác ý công kích quấy rối NPC, trực tiếp đá ngươi logout." Gương mặt lạnh lùng Quan Hùng đậu đen rau muống nói.

	"Ây. . . Cũng thế." Hoa Vũ thở dài, lập tức vừa nhìn về phía bên người mấy người, đặc biệt là một mực giữ im lặng "Cửu Tử âu hoàng" ta đồ, "Đồ đồ a, ta cảm thấy thực lực ngươi giống như không được a, quay đầu tranh thủ thời gian tìm Gusa luyện một chút."

	"Đúng đúng đúng, đừng nói NPC nơi đó thật đúng là có thể học được ít đồ, Bạch Đả công là đáng giá." Bên cạnh Hoàng Đạt xoay người, cười theo ta sách tranh nói, nói xong khoảng chừng nhìn một chút, "Tuyệt đối đừng cùng Lưu Xuyên Phong, Trang Đại Phát những hàng này trộn lẫn lên, những hàng này luôn luôn đem người cho mang lệch, ảnh hưởng ngươi chiến đấu lực đề bạt."

	Thông qua cái này mấy lần chiến đấu, võ tướng tổ hai người cùng Hoàng Đạt, lông minh thực lực đều có thể cảm giác được rõ ràng đề bạt, Gusa dạy cho bọn hắn cũng không phải gì đó độ khó cao chiến đấu kỹ xảo, cũng là một bộ Trụ Cột Chiến Kỹ, nghe nói là Tây Đại Lục trong quân một môn tên là Kiến Tập kỵ sĩ cơ sở Cách Đấu Thuật, Mảng hành động giống như Quân Thể Quyền cùng võ thuật phương pháp, sau đó hai hai từng đôi chém giết, xen lẫn Gusa kể một ít chiến đấu chú ý hạng mục.

	Bốn người đều có thể cảm giác được có lẽ là giác tỉnh siêu phàm hạt giống duyên cớ, các loại cơ sở cách đấu chiến kỹ động tác, trên cơ bản nắm giữ được rất nhanh, hơn nữa có thể thuần thục vận dụng lên một chút vũ khí, dần dần phát huy ra tự thân siêu phàm năng lực.

	Căn cứ Gusa nói, đây chỉ là giác tỉnh siêu phàm hạt giống, bước vào siêu phàm nhất giai cơ sở thực lực, nếu như có thể tiến vào Nhị Giai thậm chí tam giai, siêu phàm năng lực dần dần cường đại, đem sẽ có được thật không thể tin năng lực.

	"Ta quay đầu liền các ngươi đặc huấn, Bạch Đả công cũng muốn tăng lên dưới thực lực."

	Ta đồ có chút bất đắc dĩ cười khổ một tiếng, hắn đối với tự thân giác tỉnh siêu phàm hạt giống thực đều vẫn là tỉnh tỉnh mê mê, đằng sau bị Lý Vân Thành cùng Trang Đại Phát kéo đi thăm dò đội, trên đường đi tuy nhiên ngẫu nhiên cũng có chiến đấu, nhưng đa số thời gian vẫn là thăm dò tránh né làm chủ.

	Vừa rồi cùng Tử Vong Nộ chiến đấu , đồng dạng là siêu phàm giác tỉnh, hắn lại rõ ràng nhìn thấy chính mình cùng hắn bốn người chênh lệch.

	Võ tướng tổ hai người cùng lông minh, Hoàng Đạt tuy nhiên đồng dạng không là tử vong giận đối thủ, nhưng nhiều ít còn có thể chống đỡ một hai chiêu, hắn cơ hồ toàn bộ hành trình Nước Tương, so với bình thường người chơi cũng tốt không bao nhiêu.

	Trong này có hắn giác tỉnh siêu phàm năng lực tương đối trễ một chút nguyên nhân, nhưng nói thế nào hắn đây cũng là tự nhiên giác tỉnh, đặt ở một chút Võng Du Tiểu Thuyết bên trong có thể xưng ẩn tàng chức nghiệp, có thể hết lần này tới lần khác phát huy ra chiến đấu lực đồ ăn làm cho không được.

	Trừ các phương diện tố chất so với bình thường người chơi hơi mạnh một chút, trên cơ bản liền không có đừng, cũng không giống Hoa Vũ lực lượng cường đại, có hay không Quan Hùng phòng ngự lực, so với Hoàng Đạt nhạy bén cùng lông minh siêu cường sức khôi phục, quả thực là không còn gì khác.

	Liền liền hắn bạn bè tốt Thanh Tiêu Ngư khi nhìn đến hắn vừa rồi biểu hiện về sau, liên tục gọi thẳng may mắn không có cảm giác đau toàn bộ khai hỏa học hắn giác tỉnh siêu phàm hạt giống, nếu là giống hắn như thế phế, còn không bằng cắn thuốc bớt việc.

	"Mấy ca, chớ đứng, nhanh nhanh nhanh, đến giúp đỡ!"

	Ngay tại năm tên giác tỉnh siêu phàm hạt giống người chơi đang hưởng thụ chiến đấu sau dư vị nói chuyện phiếm đánh cái rắm thời điểm, bỗng nhiên Lưu Xuyên Phong từ điểm phục sinh lần nữa xuất hiện, nện bước Com-pa chân nhanh chóng từ mấy người bên cạnh chạy qua, liên tục hướng về phía mấy người ngoắc.

	"Lại thế nào?"

	Mấy tên giác tỉnh siêu phàm hạt giống người chơi, nhìn lấy Lưu Xuyên Phong cử động mặt mũi tràn đầy không hiểu.

	"Nhanh a!" Lưu Xuyên Phong như một làn khói hướng ra ngoài nhanh chóng chạy tới, thanh âm truyền lúc trở về người đã tại hơn mười mét bên ngoài.

	"Ta trước đi xem một chút cáp!"

	Hoàng Đạt dẫn đầu kịp phản ứng, co cẳng liền theo Lưu Xuyên Phong cùng một chỗ hướng ra ngoài chạy, tiếp lấy võ tướng tổ hai người cùng lông minh đồng dạng cước bộ nhanh chóng.

	Chỉ lưu lại một ta đồ lăng lăng đứng ở nơi đó, nhìn lấy Hoàng Đạt cùng hắn mấy người thanh âm, đậu đen rau muống nói: "Không vừa cùng ta nói, khác cùng bọn hắn hỗn cùng một chỗ a?"Chương 88: Chiến hậu các người chơi phản ứng (hai)
      
        Lưu ý: Casor = Cassel  ngươi (cv có dịch sai chút...sr các đồng đạo)

	. . .

	"Casor, Tạ Lý Đăng, vị này cũng là thứ chín nội thành doanh địa thủ lĩnh Mạnh Dương các hạ, lần này chúng ta có thể đánh bại Tử Vong Nộ cùng nó thống ngự quái thú quân đoàn, toàn bộ nhờ Mạnh Dương các hạ chỉ huy Dị Giới người."

	Thứ bảy nội thành trong doanh địa, Gusa mang theo một cái râu tóc rối tung phảng phất Sư Tử một dạng trung niên tráng hán cùng một cái ngây ngô thiếu niên đi đến Mạnh Dương trước mặt.

	"Mạnh Dương các hạ, cảm tạ ngài đối với chúng ta hỗ trợ."

	Casor dẫn đầu đi đến Mạnh Dương trước người, bốc lên tơ máu trong hai mắt khó nén thần sắc kích động, vừa lên đến liền làm một cái Mạnh Dương cũng làm không rõ ràng lễ tiết.

	"Vì làm cho nhiều người hơn sống sót, đây là ta sứ mệnh, cũng là ta phải làm."

	Mạnh Dương mặt mỉm cười hai tay nhẹ nhàng đỡ tại Casor cường tráng trên hai tay, bày ra một bức chiêu hiền đãi sĩ thái độ.

	Hắn hiện tại cảm giác mình này lại cũng là chủ công tại mời chào võ tướng Mưu Sĩ, nhân tài đến nhất định nhiệt tình tiếp đãi.

	Thực người chơi bên trong các loại nhân tài xuất hiện, để Mạnh Dương đối với cái thế giới này nhân tài khao khát đã chưa nói tới đặc biệt vội vàng, nhưng trước đây từng nghe Gusa giới thiệu thứ bảy nội thành doanh địa tình huống, đã giải đến vị này Casor không hề nghi ngờ là một vị cường lực nhân sĩ, đặc biệt là thao tác Ma Tinh Pháo rất có thủ đoạn, nhiều lần dùng Ma Tinh Pháo đánh lui bao quát Tử Vong Nộ ở bên trong quái vật tiến công.

	Tại Mạnh Dương trong ấn tượng, hắn xem xét trước thăm dò tiểu đội hình ảnh, càng là nhìn thấy Casor lấy Ma Tinh Pháo đánh rơi bay lượn Dực Thủ Long hình ảnh, đối tại bầu trời phi hành mục tiêu, có thể nhất kích trúng đích, dạng này thủ đoạn đã có thể xưng thần kỹ.

	"Tạ Lý Đăng, Tạ Lý Đăng. . ."

	Ngay tại Mạnh Dương cùng Casor hàn huyên ở giữa, bên cạnh Gusa thanh âm bỗng nhiên vang lên, chính đang nhẹ nhàng đẩy đẩy bị bốn phía đông đảo người chơi hấp d�
